sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Carrier concentration,Electrical conductivity,Power factor,Seebeck coefficient,Thermal conductivity,ZT,Electrical resistivity,Figure of merit Z
27933,10.1038/ncomms13713,26655,2(b),33442,Un-doped SnSe_ 5.2e18,SnSe,350,-3.9189e+23,738.77,0.00019174,0.00052033,,0.078236,0.0013536013,
27933,10.1038/ncomms13713,26655,2(b),33442,Un-doped SnSe_ 5.2e18,SnSe,400,-3.9048e+21,690.06,0.00018588,0.00052642,,0.10769,0.0014491493,
27933,10.1038/ncomms13713,26655,2(b),33442,Un-doped SnSe_ 5.2e18,SnSe,450,3.8408e+23,641.36,0.00018001,0.00053251,,0.13715,0.0015591867,
27933,10.1038/ncomms13713,26655,2(b),33442,Un-doped SnSe_ 5.2e18,SnSe,500,7.7207e+23,592.65,0.00017415,0.00053859,,0.16661,0.0016873365,
27933,10.1038/ncomms13713,26655,2(b),33442,Un-doped SnSe_ 5.2e18,SnSe,550,1.1601e+24,543.95,0.00016829,0.00054468,,0.19607,0.0018384043,
27933,10.1038/ncomms13713,26655,2(b),33442,Un-doped SnSe_ 5.2e18,SnSe,600,1.548e+24,495.24,0.00016243,0.00055077,,0.22553,0.002019223,
27933,10.1038/ncomms13713,26655,2(b),33442,Un-doped SnSe_ 5.2e18,SnSe,650,1.936e+24,446.53,0.00015656,0.00055686,,0.25498,0.0022394912,
27933,10.1038/ncomms13713,26655,2(b),33442,Un-doped SnSe_ 5.2e18,SnSe,700,2.324e+24,397.83,0.0001507,0.00056295,,0.28444,0.0025136365,
27933,10.1038/ncomms13713,26655,2(b),33442,Un-doped SnSe_ 5.2e18,SnSe,750,2.712e+24,349.12,0.00014484,0.00056903,,0.3139,0.0028643446,
27933,10.1038/ncomms13713,26656,3(a),33442,Un-doped SnSe_ 5.2e18,SnSe,300,,787.47,0.00020824,0.00051424,,0.048778,0.0012698896,
27933,10.1038/ncomms13713,26655,2(b),33443,Bi-doped SnSe_ 8.7e18,Sn0.98SeBi0.02,350,-7.3092e+23,152.26,0.000085288,-0.00052806,0.72836,0.016537,0.0065677131,0.0001170959
27933,10.1038/ncomms13713,26655,2(b),33443,Bi-doped SnSe_ 8.7e18,Sn0.98SeBi0.02,400,-1.4748e+22,326.6,0.00010206,-0.00050534,0.67449,0.067229,0.0030618494,0.0001513143
27933,10.1038/ncomms13713,26655,2(b),33443,Bi-doped SnSe_ 8.7e18,Sn0.98SeBi0.02,450,7.0143e+23,500.94,0.00011884,-0.00048262,0.62062,0.11792,0.0019962471,0.0001914859
27933,10.1038/ncomms13713,26655,2(b),33443,Bi-doped SnSe_ 8.7e18,Sn0.98SeBi0.02,500,1.4176e+24,675.28,0.00013561,-0.0004599,0.56675,0.16861,0.0014808672,0.0002392766
27933,10.1038/ncomms13713,26655,2(b),33443,Bi-doped SnSe_ 8.7e18,Sn0.98SeBi0.02,550,2.1338e+24,849.62,0.00015239,-0.00043718,0.51288,0.2193,0.0011769968,0.000297126
27933,10.1038/ncomms13713,26655,2(b),33443,Bi-doped SnSe_ 8.7e18,Sn0.98SeBi0.02,600,2.85e+24,1024,0.00016916,-0.00041447,0.45901,0.27,0.0009765625,0.0003685323
27933,10.1038/ncomms13713,26655,2(b),33443,Bi-doped SnSe_ 8.7e18,Sn0.98SeBi0.02,650,3.5661e+24,1198.3,0.00018594,-0.00039175,0.40514,0.32069,0.0008345156,0.0004589525
27933,10.1038/ncomms13713,26655,2(b),33443,Bi-doped SnSe_ 8.7e18,Sn0.98SeBi0.02,700,4.2823e+24,1372.6,0.00020271,-0.00036903,0.35127,0.37138,0.0007285444,0.0005770775
27933,10.1038/ncomms13713,26655,2(b),33443,Bi-doped SnSe_ 8.7e18,Sn0.98SeBi0.02,750,4.9985e+24,1547,0.00021949,-0.00034631,0.2974,0.42207,0.0006464124,0.0007380296
27933,10.1038/ncomms13713,26656,3(a),33443,Bi-doped SnSe_ 8.7e18,Sn0.98SeBi0.02,300,,-22.074,-0.0000066963,-0.00055078,0.78223,-0.034155,-0.0453021654,-0.0000085605
27933,10.1038/ncomms13713,26655,2(b),33444,Bi-doped SnSe_ 1.7e19,Sn0.96SeBi0.04,350,-1.5517e+24,994.88,0.00049858,-0.00066613,0.73809,0.29525,0.0010051463,0.0006755003
27933,10.1038/ncomms13713,26655,2(b),33444,Bi-doped SnSe_ 1.7e19,Sn0.96SeBi0.04,400,-1.6154e+23,1561.3,0.00055628,-0.00062958,0.68096,0.47672,0.0006404919,0.0008169055
27933,10.1038/ncomms13713,26655,2(b),33444,Bi-doped SnSe_ 1.7e19,Sn0.96SeBi0.04,450,1.2286e+24,2127.7,0.00061397,-0.00059302,0.62384,0.6582,0.0004699911,0.0009841786
27933,10.1038/ncomms13713,26655,2(b),33444,Bi-doped SnSe_ 1.7e19,Sn0.96SeBi0.04,500,2.6188e+24,2694.1,0.00067167,-0.00055647,0.56672,0.83967,0.0003711815,0.0011851885
27933,10.1038/ncomms13713,26655,2(b),33444,Bi-doped SnSe_ 1.7e19,Sn0.96SeBi0.04,550,4.009e+24,3260.5,0.00072936,-0.00051991,0.5096,1.0212,0.0003067014,0.0014312402
27933,10.1038/ncomms13713,26655,2(b),33444,Bi-doped SnSe_ 1.7e19,Sn0.96SeBi0.04,600,5.3992e+24,3826.9,0.00078706,-0.00048336,0.45247,1.2026,0.0002613081,0.0017394744
27933,10.1038/ncomms13713,26655,2(b),33444,Bi-doped SnSe_ 1.7e19,Sn0.96SeBi0.04,650,6.7894e+24,4393.3,0.00084475,-0.0004468,0.39535,1.3841,0.0002276193,0.0021367143
27933,10.1038/ncomms13713,26655,2(b),33444,Bi-doped SnSe_ 1.7e19,Sn0.96SeBi0.04,700,8.1796e+24,4959.7,0.00090245,-0.00041024,0.33823,1.5656,0.0002016251,0.0026681548
27933,10.1038/ncomms13713,26655,2(b),33444,Bi-doped SnSe_ 1.7e19,Sn0.96SeBi0.04,750,9.5698e+24,5526.1,0.00096014,-0.00037369,0.28111,1.7471,0.0001809594,0.0034155313
27933,10.1038/ncomms13713,26656,3(a),33444,Bi-doped SnSe_ 1.7e19,Sn0.96SeBi0.04,300,,428.47,0.00044089,-0.00070269,0.79521,0.11377,0.0023338857,0.0005544322
27933,10.1038/ncomms13713,26655,2(b),33445,Bi-doped SnSe_ 2.1e19,Sn0.94SeBi0.06,350,-1.593e+24,1374.4,0.00046414,-0.00057364,0.69696,0.14978,0.0007275902,0.0006659493
27933,10.1038/ncomms13713,26655,2(b),33445,Bi-doped SnSe_ 2.1e19,Sn0.94SeBi0.06,400,2.0236e+23,2008.9,0.00053125,-0.0005472,0.65031,0.37165,0.0004977849,0.0008169181
27933,10.1038/ncomms13713,26655,2(b),33445,Bi-doped SnSe_ 2.1e19,Sn0.94SeBi0.06,450,1.9977e+24,2643.4,0.00059836,-0.00052077,0.60365,0.59353,0.0003783007,0.0009912366
27933,10.1038/ncomms13713,26655,2(b),33445,Bi-doped SnSe_ 2.1e19,Sn0.94SeBi0.06,500,3.7931e+24,3277.9,0.00066547,-0.00049434,0.557,0.8154,0.0003050734,0.0011947397
27933,10.1038/ncomms13713,26655,2(b),33445,Bi-doped SnSe_ 2.1e19,Sn0.94SeBi0.06,550,5.5885e+24,3912.4,0.00073258,-0.00046791,0.51034,1.0373,0.0002555976,0.0014354744
27933,10.1038/ncomms13713,26655,2(b),33445,Bi-doped SnSe_ 2.1e19,Sn0.94SeBi0.06,600,7.3839e+24,4546.9,0.00079969,-0.00044147,0.46368,1.2592,0.0002199301,0.0017246592
27933,10.1038/ncomms13713,26655,2(b),33445,Bi-doped SnSe_ 2.1e19,Sn0.94SeBi0.06,650,9.1793e+24,5181.3,0.0008668,-0.00041504,0.41703,1.481,0.0001930018,0.0020785075
27933,10.1038/ncomms13713,26655,2(b),33445,Bi-doped SnSe_ 2.1e19,Sn0.94SeBi0.06,700,1.0975e+25,5815.8,0.00093391,-0.00038861,0.37037,1.7029,0.0001719454,0.0025215595
27933,10.1038/ncomms13713,26655,2(b),33445,Bi-doped SnSe_ 2.1e19,Sn0.94SeBi0.06,750,1.277e+25,6450.3,0.001001,-0.00036218,0.32372,1.9248,0.0001550315,0.0030921784
27933,10.1038/ncomms13713,26656,3(a),33445,Bi-doped SnSe_ 2.1e19,Sn0.94SeBi0.06,300,,739.91,0.00039703,-0.00060007,0.74362,-0.072101,0.0013515157,0.0005339152
27933,10.1038/ncomms13713,26690,5(a),33472,Bi-doped SnSe_ 2.1e19_ a-axis,Sn0.94SeBi0.06,350,,320.74,0.00015991,-0.00063172,0.45437,0.12759,0.0031177901,0.0003519378
27933,10.1038/ncomms13713,26690,5(a),33472,Bi-doped SnSe_ 2.1e19_ a-axis,Sn0.94SeBi0.06,400,,434.78,0.00017386,-0.00061999,0.42732,0.19249,0.0023000138,0.0004068614
27933,10.1038/ncomms13713,26690,5(a),33472,Bi-doped SnSe_ 2.1e19_ a-axis,Sn0.94SeBi0.06,450,,548.81,0.0001878,-0.00060826,0.40027,0.2574,0.0018221242,0.0004691833
27933,10.1038/ncomms13713,26690,5(a),33472,Bi-doped SnSe_ 2.1e19_ a-axis,Sn0.94SeBi0.06,500,,662.84,0.00020175,-0.00059653,0.37321,0.32231,0.0015086597,0.0005405804
27933,10.1038/ncomms13713,26690,5(a),33472,Bi-doped SnSe_ 2.1e19_ a-axis,Sn0.94SeBi0.06,550,,776.88,0.00021569,-0.0005848,0.34616,0.38722,0.0012872001,0.0006230934
27933,10.1038/ncomms13713,26690,5(a),33472,Bi-doped SnSe_ 2.1e19_ a-axis,Sn0.94SeBi0.06,600,,890.91,0.00022964,-0.00057308,0.31911,0.45213,0.0011224478,0.0007196265
27933,10.1038/ncomms13713,26690,5(a),33472,Bi-doped SnSe_ 2.1e19_ a-axis,Sn0.94SeBi0.06,650,,1004.9,0.00024358,-0.00056135,0.29205,0.51704,0.0009951239,0.0008340353
27933,10.1038/ncomms13713,26690,5(a),33472,Bi-doped SnSe_ 2.1e19_ a-axis,Sn0.94SeBi0.06,700,,1119,0.00025753,-0.00054962,0.265,0.58195,0.000893655,0.0009718113
27933,10.1038/ncomms13713,26690,5(a),33472,Bi-doped SnSe_ 2.1e19_ a-axis,Sn0.94SeBi0.06,750,,1233,0.00027147,-0.00053789,0.23795,0.64685,0.00081103,0.0011408699
27933,10.1038/ncomms13713,26690,5(a),33473,Bi-doped SnSe_ 2.1e19_ b-axis,Sn0.94SeBi0.06,350,,734.81,0.00024913,-0.00053107,0.75659,0.02401,0.001360896,0.0003292801
27933,10.1038/ncomms13713,26690,5(a),33473,Bi-doped SnSe_ 2.1e19_ b-axis,Sn0.94SeBi0.06,400,,1397.2,0.00036252,-0.00051704,0.69986,0.28603,0.0007157171,0.0005179893
27933,10.1038/ncomms13713,26690,5(a),33473,Bi-doped SnSe_ 2.1e19_ b-axis,Sn0.94SeBi0.06,450,,2059.6,0.00047591,-0.00050301,0.64313,0.54805,0.0004855312,0.0007399904
27933,10.1038/ncomms13713,26690,5(a),33473,Bi-doped SnSe_ 2.1e19_ b-axis,Sn0.94SeBi0.06,500,,2722,0.00058929,-0.00048898,0.5864,0.81007,0.0003673769,0.0010049284
27933,10.1038/ncomms13713,26690,5(a),33473,Bi-doped SnSe_ 2.1e19_ b-axis,Sn0.94SeBi0.06,550,,3384.4,0.00070268,-0.00047495,0.52967,1.0721,0.0002954733,0.0013266373
27933,10.1038/ncomms13713,26690,5(a),33473,Bi-doped SnSe_ 2.1e19_ b-axis,Sn0.94SeBi0.06,600,,4046.8,0.00081607,-0.00046092,0.47294,1.3341,0.0002471088,0.0017255254
27933,10.1038/ncomms13713,26690,5(a),33473,Bi-doped SnSe_ 2.1e19_ b-axis,Sn0.94SeBi0.06,650,,4709.2,0.00092946,-0.00044689,0.41621,1.5961,0.0002123503,0.0022331515
27933,10.1038/ncomms13713,26690,5(a),33473,Bi-doped SnSe_ 2.1e19_ b-axis,Sn0.94SeBi0.06,700,,5371.5,0.0010428,-0.00043286,0.35948,1.8581,0.0001861677,0.0029008568
27933,10.1038/ncomms13713,26690,5(a),33473,Bi-doped SnSe_ 2.1e19_ b-axis,Sn0.94SeBi0.06,750,,6033.9,0.0011562,-0.00041883,0.30275,2.1202,0.0001657303,0.0038189926
27933,10.1038/ncomms13713,26690,5(a),33474,Bi-doped SnSe_ 2.1e19_ c-axis,Sn0.94SeBi0.06,350,,1032.3,0.00033705,-0.00056151,0.69425,0.10738,0.0009687106,0.0004854879
27933,10.1038/ncomms13713,26690,5(a),33474,Bi-doped SnSe_ 2.1e19_ c-axis,Sn0.94SeBi0.06,400,,1712.9,0.00042572,-0.00053686,0.64599,0.33514,0.0005838052,0.0006590195
27933,10.1038/ncomms13713,26690,5(a),33474,Bi-doped SnSe_ 2.1e19_ c-axis,Sn0.94SeBi0.06,450,,2393.6,0.00051439,-0.00051221,0.59774,0.56289,0.0004177807,0.0008605581
27933,10.1038/ncomms13713,26690,5(a),33474,Bi-doped SnSe_ 2.1e19_ c-axis,Sn0.94SeBi0.06,500,,3074.2,0.00060305,-0.00048755,0.54948,0.79065,0.0003252879,0.0010974922
27933,10.1038/ncomms13713,26690,5(a),33474,Bi-doped SnSe_ 2.1e19_ c-axis,Sn0.94SeBi0.06,550,,3754.9,0.00069172,-0.0004629,0.50123,1.0184,0.0002663187,0.0013800451
27933,10.1038/ncomms13713,26690,5(a),33474,Bi-doped SnSe_ 2.1e19_ c-axis,Sn0.94SeBi0.06,600,,4435.5,0.00078039,-0.00043824,0.45297,1.2462,0.0002254537,0.0017228293
27933,10.1038/ncomms13713,26690,5(a),33474,Bi-doped SnSe_ 2.1e19_ c-axis,Sn0.94SeBi0.06,650,,5116.2,0.00086906,-0.00041359,0.40472,1.4739,0.0001954576,0.0021473117
27933,10.1038/ncomms13713,26690,5(a),33474,Bi-doped SnSe_ 2.1e19_ c-axis,Sn0.94SeBi0.06,700,,5796.8,0.00095773,-0.00038894,0.35646,1.7017,0.000172509,0.0026867811
27933,10.1038/ncomms13713,26690,5(a),33474,Bi-doped SnSe_ 2.1e19_ c-axis,Sn0.94SeBi0.06,750,,6477.5,0.0010464,-0.00036428,0.30821,1.9294,0.0001543805,0.0033950878