sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Carrier concentration,Carrier mobility,Electrical conductivity,Electrical resistivity,Hall coefficient,Hall movility,Lattice thermal conductivity,Resistivity,Seebeck coefficient,Thermal conductivity,ZT,Power factor,Figure of merit Z
21449,10.15541/jim20180249,25307,6(a)(i),31533,(Ag2Se)1–x(Bi2Se3)x_ x=0.50,undefined,350,,,11244,0.000088933,4.761e-7,0.00942,0.61164,,-0.00015313,0.67796,0.12782,0.0002636583,0.0003888995
21449,10.15541/jim20180249,25307,6(a)(i),31533,(Ag2Se)1–x(Bi2Se3)x_ x=0.50,undefined,400,,,8607.3,0.00011618,4.272e-7,0.0085539,0.57995,,-0.00016543,0.64341,0.15564,0.0002355567,0.0003661067
21449,10.15541/jim20180249,25307,6(a)(i),31533,(Ag2Se)1–x(Bi2Se3)x_ x=0.50,undefined,450,,,6972,0.00014343,3.697e-7,0.0076879,0.54826,,-0.00017774,0.60886,0.18346,0.000220256,0.0003617515
21449,10.15541/jim20180249,25307,6(a)(i),31533,(Ag2Se)1–x(Bi2Se3)x_ x=0.50,undefined,500,,,5858.9,0.00017068,3.036e-7,0.0068219,0.51657,,-0.00019004,0.57431,0.21128,0.0002115954,0.000368434
21449,10.15541/jim20180249,25307,6(a)(i),31533,(Ag2Se)1–x(Bi2Se3)x_ x=0.50,undefined,550,,,5052.3,0.00019793,2.289e-7,0.0059559,0.48489,,-0.00020234,0.53976,0.2391,0.0002068486,0.0003832233
21449,10.15541/jim20180249,25307,6(a)(i),31533,(Ag2Se)1–x(Bi2Se3)x_ x=0.50,undefined,600,,,4440.9,0.00022518,1.456e-7,0.0050899,0.4532,,-0.00021465,0.50521,0.26692,0.0002046128,0.0004050054
21449,10.15541/jim20180249,25307,6(a)(i),31533,(Ag2Se)1–x(Bi2Se3)x_ x=0.50,undefined,650,,,3961.7,0.00025242,5.38e-8,0.0042238,0.42151,,-0.00022695,0.47066,0.29474,0.0002040525,0.0004335455
21449,10.15541/jim20180249,25307,6(a)(i),31533,(Ag2Se)1–x(Bi2Se3)x_ x=0.50,undefined,700,,,3575.6,0.00027967,-4.66e-8,,,,-0.00023925,0.43611,0.32851,0.0002046694,0.0004693067
21449,10.15541/jim20180249,25307,6(a)(i),31534,(Ag2Se)1–x(Bi2Se3)x_ x=0.51,undefined,300,,,,,1.781e-7,,,,-0.000079016,,,,
21449,10.15541/jim20180249,25307,6(a)(i),31534,(Ag2Se)1–x(Bi2Se3)x_ x=0.51,undefined,350,,,32099,0.000031154,1.924e-7,0.0093418,0.62168,,-0.000099311,0.78567,0.1042,0.000316582,0.0004029453
21449,10.15541/jim20180249,25307,6(a)(i),31534,(Ag2Se)1–x(Bi2Se3)x_ x=0.51,undefined,400,,,17827,0.000056094,1.958e-7,0.0084807,0.58678,,-0.00011961,0.73433,0.14808,0.0002550429,0.0003473137
21449,10.15541/jim20180249,25307,6(a)(i),31534,(Ag2Se)1–x(Bi2Se3)x_ x=0.51,undefined,450,,,12340,0.000081035,1.885e-7,0.0076197,0.55188,,-0.0001399,0.683,0.19196,0.0002415186,0.0003536144
21449,10.15541/jim20180249,25307,6(a)(i),31534,(Ag2Se)1–x(Bi2Se3)x_ x=0.51,undefined,500,,,9435.7,0.00010598,1.704e-7,0.0067586,0.51698,,-0.0001602,0.63166,0.23584,0.0002421582,0.0003833679
21449,10.15541/jim20180249,25307,6(a)(i),31534,(Ag2Se)1–x(Bi2Se3)x_ x=0.51,undefined,550,,,7638.3,0.00013092,1.416e-7,0.0058976,0.48208,,-0.00018049,0.58032,0.27972,0.0002488302,0.0004287809
21449,10.15541/jim20180249,25307,6(a)(i),31534,(Ag2Se)1–x(Bi2Se3)x_ x=0.51,undefined,600,,,6416,0.00015586,1.019e-7,0.0050366,0.44718,,-0.00020079,0.52899,0.3236,0.0002586715,0.0004889912
21449,10.15541/jim20180249,25307,6(a)(i),31534,(Ag2Se)1–x(Bi2Se3)x_ x=0.51,undefined,650,,,5531,0.0001808,5.16e-8,0.0041755,0.41228,,-0.00022108,0.47765,0.36747,0.0002703352,0.0005659692
21449,10.15541/jim20180249,25307,6(a)(i),31534,(Ag2Se)1–x(Bi2Se3)x_ x=0.51,undefined,700,,,4860.5,0.00020574,-9.6e-9,0.0033145,,,-0.00024138,0.42632,0.41135,0.0002831937,0.0006642748
21449,10.15541/jim20180249,25307,6(a)(i),31535,(Ag2Se)1–x(Bi2Se3)x_ x=0.52,undefined,350,,,33554,0.000029803,1.461e-7,0.0091872,0.583,,-0.000072334,0.77958,0.055474,0.0001755615,0.0002252001
21449,10.15541/jim20180249,25307,6(a)(i),31535,(Ag2Se)1–x(Bi2Se3)x_ x=0.52,undefined,400,,,22505,0.000044434,1.277e-7,0.0083386,0.55397,,-0.0000914,0.73312,0.11135,0.0001880059,0.0002564462
21449,10.15541/jim20180249,25307,6(a)(i),31535,(Ag2Se)1–x(Bi2Se3)x_ x=0.52,undefined,450,,,16931,0.000059065,1.092e-7,0.00749,0.52494,,-0.00011047,0.68667,0.16722,0.0002066195,0.0003009007
21449,10.15541/jim20180249,25307,6(a)(i),31535,(Ag2Se)1–x(Bi2Se3)x_ x=0.52,undefined,500,,,13569,0.000073696,9.08e-8,0.0066414,0.49591,,-0.00012953,0.64021,0.22309,0.000227661,0.0003556036
21449,10.15541/jim20180249,25307,6(a)(i),31535,(Ag2Se)1–x(Bi2Se3)x_ x=0.52,undefined,550,,,11322,0.000088327,7.24e-8,0.0057928,0.46688,,-0.0001486,0.59376,0.27897,0.000250012,0.0004210657
21449,10.15541/jim20180249,25307,6(a)(i),31535,(Ag2Se)1–x(Bi2Se3)x_ x=0.52,undefined,600,,,9712.5,0.00010296,5.4e-8,0.0049442,0.43785,,-0.00016766,0.54731,0.33484,0.0002730172,0.0004988346
21449,10.15541/jim20180249,25307,6(a)(i),31535,(Ag2Se)1–x(Bi2Se3)x_ x=0.52,undefined,650,,,8504.1,0.00011759,3.55e-8,0.0040956,0.40882,,-0.00018673,0.50085,0.39071,0.0002965217,0.000592037
21449,10.15541/jim20180249,25307,6(a)(i),31535,(Ag2Se)1–x(Bi2Se3)x_ x=0.52,undefined,700,,,7563.2,0.00013222,1.71e-8,0.003247,,,-0.0002058,0.4544,0.44658,0.0003203291,0.0007049495
21449,10.15541/jim20180249,25312,7(d),31535,(Ag2Se)1–x(Bi2Se3)x_ x=0.52,undefined,300,,,,,,,0.61203,,,,,,
21449,10.15541/jim20180249,25307,6(a)(i),31536,(Ag2Se)1–x(Bi2Se3)x_ x=0.54,undefined,350,,,28361,0.00003526,1.31e-7,0.0089133,0.5842,,-0.000081435,0.77758,0.0691,0.0001880805,0.0002418793
21449,10.15541/jim20180249,25307,6(a)(i),31536,(Ag2Se)1–x(Bi2Se3)x_ x=0.54,undefined,400,,,21023,0.000047568,1.124e-7,0.0080806,0.54929,,-0.000098706,0.7262,0.12726,0.0002048244,0.0002820496
21449,10.15541/jim20180249,25307,6(a)(i),31536,(Ag2Se)1–x(Bi2Se3)x_ x=0.54,undefined,450,,,16701,0.000059876,9.39e-8,0.0072479,0.51439,,-0.00011598,0.67481,0.18543,0.0002246512,0.0003329103
21449,10.15541/jim20180249,25307,6(a)(i),31536,(Ag2Se)1–x(Bi2Se3)x_ x=0.54,undefined,500,,,13853,0.000072184,7.53e-8,0.0064152,0.47948,,-0.00013325,0.62342,0.24359,0.0002459678,0.0003945459
21449,10.15541/jim20180249,25307,6(a)(i),31536,(Ag2Se)1–x(Bi2Se3)x_ x=0.54,undefined,550,,,11835,0.000084493,5.67e-8,0.0055825,0.44458,,-0.00015052,0.57204,0.30175,0.000268137,0.0004687381
21449,10.15541/jim20180249,25307,6(a)(i),31536,(Ag2Se)1–x(Bi2Se3)x_ x=0.54,undefined,600,,,10330,0.000096801,3.81e-8,0.0047498,0.40967,,-0.00016779,0.52065,0.35992,0.0002908255,0.0005585816
21449,10.15541/jim20180249,25307,6(a)(i),31536,(Ag2Se)1–x(Bi2Se3)x_ x=0.54,undefined,650,,,9165.1,0.00010911,1.96e-8,0.0039171,0.37476,,-0.00018506,0.46927,0.41808,0.000313879,0.0006688666
21449,10.15541/jim20180249,25309,7(a),31536,(Ag2Se)1–x(Bi2Se3)x_ x=0.54,undefined,700,,,,,,,,,-0.00020233,0.41788,,,
21449,10.15541/jim20180249,25307,6(a)(i),31537,(Ag2Se)1–x(Bi2Se3)x_ x=0.56,undefined,300,,,,,1.363e-7,,0.56045,,-0.000066576,,,,
21449,10.15541/jim20180249,25307,6(a)(i),31537,(Ag2Se)1–x(Bi2Se3)x_ x=0.56,undefined,350,,,30643,0.000032634,1.207e-7,0.0086958,0.53025,,-0.000082542,0.72656,0.083338,0.0002087763,0.0002873491
21449,10.15541/jim20180249,25307,6(a)(i),31537,(Ag2Se)1–x(Bi2Se3)x_ x=0.56,undefined,400,,,25974,0.0000385,1.051e-7,0.007998,0.50004,,-0.00009799,0.68344,0.14137,0.0002494034,0.0003649236
21449,10.15541/jim20180249,25307,6(a)(i),31537,(Ag2Se)1–x(Bi2Se3)x_ x=0.56,undefined,450,,,21053,0.0000475,8.95e-8,0.0073002,0.46984,,-0.00011292,0.64032,0.19941,0.0002684453,0.0004192361
21449,10.15541/jim20180249,25307,6(a)(i),31537,(Ag2Se)1–x(Bi2Se3)x_ x=0.56,undefined,500,,,17156,0.00005829,7.39e-8,0.0066024,0.43963,,-0.00012733,0.5972,0.25745,0.000278149,0.0004657552
21449,10.15541/jim20180249,25307,6(a)(i),31537,(Ag2Se)1–x(Bi2Se3)x_ x=0.56,undefined,550,,,14383,0.000069528,5.83e-8,0.0059046,0.40943,,-0.00014123,0.55408,0.31548,0.0002868821,0.0005177629
21449,10.15541/jim20180249,25307,6(a)(i),31537,(Ag2Se)1–x(Bi2Se3)x_ x=0.56,undefined,600,,,12521,0.000079867,4.27e-8,0.0052069,0.37922,,-0.0001546,0.51096,0.37352,0.0002992664,0.0005856944
21449,10.15541/jim20180249,25307,6(a)(i),31537,(Ag2Se)1–x(Bi2Se3)x_ x=0.56,undefined,650,,,11368,0.000087965,2.71e-8,0.0045091,0.34902,,-0.00016746,0.46783,0.43156,0.0003187911,0.0006814252
21449,10.15541/jim20180249,25309,7(a),31537,(Ag2Se)1–x(Bi2Se3)x_ x=0.56,undefined,700,,,,,,,,,-0.0001798,0.42471,,,
21449,10.15541/jim20180249,25309,7(a),31538,AgBiSe2,undefined,350,,,36560,0.000027352,,,0.53966,,-0.00012696,0.65537,0.22381,0.0005893048,0.0008991941
21449,10.15541/jim20180249,25309,7(a),31538,AgBiSe2,undefined,400,,,18027,0.000055472,,,0.52833,,-0.000148,0.63406,0.25989,0.0003948634,0.000622754
21449,10.15541/jim20180249,25309,7(a),31538,AgBiSe2,undefined,450,,,11963,0.000083593,,,0.517,,-0.00016905,0.61275,0.29596,0.0003418774,0.0005579395
21449,10.15541/jim20180249,25309,7(a),31538,AgBiSe2,undefined,500,,,8951.8,0.00011171,,,0.50566,,-0.00019009,0.59144,0.33203,0.0003234662,0.000546913
21449,10.15541/jim20180249,25309,7(a),31538,AgBiSe2,undefined,550,,,7151.5,0.00013983,,,0.49433,,-0.00021114,0.57014,0.3681,0.0003188146,0.0005591865
21449,10.15541/jim20180249,25309,7(a),31538,AgBiSe2,undefined,600,,,5954.2,0.00016795,,,0.483,,-0.00023219,0.54883,0.40418,0.000321004,0.0005848878
21449,10.15541/jim20180249,25309,7(a),31538,AgBiSe2,undefined,650,,,5100.2,0.00019607,,,0.47167,,-0.00025323,0.52752,0.44025,0.0003270525,0.0006199813
21449,10.15541/jim20180249,25309,7(a),31538,AgBiSe2,undefined,700,,,4460.5,0.00022419,,,0.46033,,-0.00027428,0.50621,0.47632,0.0003355613,0.0006628894
21449,10.15541/jim20180249,25313,8(a),31538,AgBiSe2,undefined,300,,,,,,,,,,,0.18774,,
21449,10.15541/jim20180249,25309,7(a),31539,Ag0.985In0.015BiSe2,undefined,350,,,31886,0.000031362,,,0.62825,,-0.000081572,0.85818,0.045907,0.0002121692,0.0002472315
21449,10.15541/jim20180249,25309,7(a),31539,Ag0.985In0.015BiSe2,undefined,400,,,25154,0.000039755,,,0.59825,,-0.00009751,0.81553,0.11646,0.0002391693,0.0002932685
21449,10.15541/jim20180249,25309,7(a),31539,Ag0.985In0.015BiSe2,undefined,450,,,20770,0.000048147,,,0.56825,,-0.00011345,0.77287,0.187,0.0002673286,0.0003458908
21449,10.15541/jim20180249,25309,7(a),31539,Ag0.985In0.015BiSe2,undefined,500,,,17687,0.00005654,,,0.53825,,-0.00012938,0.73022,0.25755,0.000296066,0.0004054476
21449,10.15541/jim20180249,25309,7(a),31539,Ag0.985In0.015BiSe2,undefined,550,,,15400,0.000064933,,,0.50826,,-0.00014532,0.68756,0.3281,0.0003252157,0.0004729997
21449,10.15541/jim20180249,25309,7(a),31539,Ag0.985In0.015BiSe2,undefined,600,,,13638,0.000073326,,,0.47826,,-0.00016126,0.64491,0.39865,0.0003546533,0.0005499268
21449,10.15541/jim20180249,25309,7(a),31539,Ag0.985In0.015BiSe2,undefined,650,,,12237,0.000081718,,,0.44826,,-0.0001772,0.60225,0.4692,0.0003842398,0.0006380072
21449,10.15541/jim20180249,25309,7(a),31539,Ag0.985In0.015BiSe2,undefined,700,,,11097,0.000090111,,,0.41826,,-0.00019314,0.5596,0.53974,0.0004139521,0.0007397285
21449,10.15541/jim20180249,25310,7(b),31539,Ag0.985In0.015BiSe2,undefined,300,,,43537,0.000022969,,,,,,,-0.024641,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,1e+25,,,,,0.0045788,,,,,,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,1.5e+25,,,,,0.0044803,,,0.00013248,,0.086896,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,2e+25,,,,,0.0043819,,,0.00012633,,0.083714,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,2.5e+25,,,,,0.0042834,,,0.00012017,,0.080531,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,3e+25,,,,,0.0041849,,,0.00011401,,0.077348,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,3.5e+25,,,,,0.0040865,,,0.00010785,,0.074165,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,4e+25,,,,,0.003988,,,0.00010169,,0.070982,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,4.5e+25,,,,,0.0038896,,,0.000095536,,0.067799,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,5e+25,,,,,0.0037911,,,0.000089378,,0.064617,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,5.5e+25,,,,,0.0036926,,,0.00008322,,0.061434,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,6e+25,,,,,0.0035942,,,0.000077062,,,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,6.5e+25,,,,,0.0034957,,,0.000070904,,,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,7e+25,,,,,0.0033973,,,0.000064745,,,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,7.5e+25,,,,,0.0032988,,,0.000058587,,,,
21449,10.15541/jim20180249,26236,6(c),32903,300 K,undefined,,8e+25,,,,,0.0032003,,,0.000052429,,,,
21449,10.15541/jim20180249,26237,6(d),32903,300 K,undefined,,8.5e+25,,,,,,,,0.000046271,,,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,1.5e+25,,,,,0.0034095,,,0.0001625,,,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,2e+25,,,,,0.0032732,,,0.00015743,,0.18978,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,2.5e+25,,,,,0.0031369,,,0.00015236,,0.18869,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,3e+25,,,,,0.0030006,,,0.0001473,,0.1876,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,3.5e+25,,,,,0.0028643,,,0.00014223,,0.18652,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,4e+25,,,,,0.002728,,,0.00013716,,0.18543,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,4.5e+25,,,,,0.0025917,,,0.00013209,,0.18435,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,5e+25,,,,,0.0024554,,,0.00012703,,0.18326,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,5.5e+25,,,,,0.0023191,,,0.00012196,,0.18217,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,6e+25,,,,,0.0021828,,,0.00011689,,0.18109,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,6.5e+25,,,,,0.0020465,,,0.00011183,,0.18,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,7e+25,,,,,0.0019102,,,0.00010676,,0.17891,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,7.5e+25,,,,,0.0017739,,,0.00010169,,,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,8e+25,,,,,0.0016376,,,0.000096626,,,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,8.5e+25,,,,,0.0015013,,,0.000091559,,,,
21449,10.15541/jim20180249,26236,6(c),32904,500 K,undefined,,9e+25,,,,,0.001365,,,0.000086492,,,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,1.35e+26,,,,,0.00012165,,,,,,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,1.4e+26,,,,,0.00012133,,,,,0.38816,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,1.45e+26,,,,,0.000121,,,,,0.38884,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,1.5e+26,,,,,0.00012068,,,,,0.38952,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,1.55e+26,,,,,0.00012035,,,,,0.39019,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,1.6e+26,,,,,0.00012003,,,,,0.39087,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,1.65e+26,,,,,0.0001197,,,,,0.39154,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,1.7e+26,,,,,0.00011938,,,,,0.39222,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,1.75e+26,,,,,0.00011905,,,,,0.3929,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,1.8e+26,,,,,0.00011872,,,,,0.39357,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,1.85e+26,,,,,0.0001184,,,,,0.39425,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,1.9e+26,,,,,0.00011807,,,,,0.39493,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,1.95e+26,,,,,0.00011775,,,,,0.3956,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2e+26,,,,,0.00011742,,,,,0.39628,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.05e+26,,,,,0.0001171,,,,,0.39695,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.1e+26,,,,,0.00011677,,,,,0.39763,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.15e+26,,,,,0.00011645,,,,,0.39831,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.2e+26,,,,,0.00011612,,,,,0.39898,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.25e+26,,,,,0.0001158,,,,,0.39966,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.3e+26,,,,,0.00011547,,,,,0.40033,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.35e+26,,,,,0.00011514,,,,,0.40101,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.4e+26,,,,,0.00011482,,,,,0.40169,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.45e+26,,,,,0.00011449,,,,,0.40236,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.5e+26,,,,,0.00011417,,,,,0.40304,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.55e+26,,,,,0.00011384,,,,,0.40372,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.6e+26,,,,,0.00011352,,,0.00021618,,0.40439,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.65e+26,,,,,0.00011319,,,0.00021585,,0.40507,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.7e+26,,,,,0.00011287,,,0.00021551,,0.40574,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.75e+26,,,,,0.00011254,,,0.00021518,,0.40642,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.8e+26,,,,,0.00011222,,,0.00021484,,0.4071,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.85e+26,,,,,0.00011189,,,0.00021451,,0.40777,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.9e+26,,,,,0.00011156,,,0.00021418,,0.40845,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,2.95e+26,,,,,0.00011124,,,0.00021384,,0.40912,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3e+26,,,,,0.00011091,,,0.00021351,,0.4098,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3.05e+26,,,,,0.00011059,,,0.00021317,,0.41048,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3.1e+26,,,,,0.00011026,,,0.00021284,,0.41115,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3.15e+26,,,,,0.00010994,,,0.0002125,,0.41183,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3.2e+26,,,,,0.00010961,,,0.00021217,,0.41251,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3.25e+26,,,,,0.00010929,,,0.00021183,,0.41318,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3.3e+26,,,,,0.00010896,,,0.0002115,,0.41386,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3.35e+26,,,,,0.00010863,,,0.00021116,,0.41453,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3.4e+26,,,,,0.00010831,,,0.00021083,,0.41521,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3.45e+26,,,,,0.00010798,,,0.00021049,,0.41589,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3.5e+26,,,,,0.00010766,,,0.00021016,,0.41656,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3.55e+26,,,,,0.00010733,,,0.00020982,,0.41724,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3.6e+26,,,,,0.00010701,,,0.00020949,,0.41791,,
21449,10.15541/jim20180249,26236,6(c),32905,700 K,undefined,,3.65e+26,,,,,0.00010668,,,0.00020915,,0.41859,,
