sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Carrier concentration,Electrical conductivity,Electrical resistivity,Hall movility,Lattice thermal conductivity,Seebeck coefficient,Thermal conductivity,ZT,Power factor,Figure of merit Z
2795,10.1039/c4ta01957a,11387,4a,13630,Cu2.95Sb1-xSnxSe4 (x=0.00),Cu2.95SbSe4,350,2.1736e+43,4495.4,0.00022245,0.0089055,2.4774,0.00038479,2.4047,0.10158,0.000665604,0.0002767929
2795,10.1039/c4ta01957a,11387,4a,13630,Cu2.95Sb1-xSnxSe4 (x=0.00),Cu2.95SbSe4,400,7.8106e+43,4926.6,0.00020298,0.007346,2.2236,0.00037006,2.1826,0.15205,0.0006746703,0.0003091131
2795,10.1039/c4ta01957a,11387,4a,13630,Cu2.95Sb1-xSnxSe4 (x=0.00),Cu2.95SbSe4,450,1.3448e+44,5453.8,0.00018336,0.0057865,1.9699,0.00035532,1.9604,0.20253,0.0006885548,0.0003512318
2795,10.1039/c4ta01957a,11387,4a,13630,Cu2.95Sb1-xSnxSe4 (x=0.00),Cu2.95SbSe4,500,1.9085e+44,6112.1,0.00016361,0.0042271,1.7161,0.00034059,1.7383,0.253,0.0007090131,0.0004078773
2795,10.1039/c4ta01957a,11387,4a,13630,Cu2.95Sb1-xSnxSe4 (x=0.00),Cu2.95SbSe4,550,2.4722e+44,6958.5,0.00014371,0.0026676,1.4623,0.00032586,1.5162,0.30347,0.0007388865,0.0004873279
2795,10.1039/c4ta01957a,11387,4a,13630,Cu2.95Sb1-xSnxSe4 (x=0.00),Cu2.95SbSe4,600,3.0359e+44,8085.4,0.00012368,0.0011082,1.2086,0.00031112,1.2941,0.35395,0.0007826316,0.000604769
2795,10.1039/c4ta01957a,11387,4a,13630,Cu2.95Sb1-xSnxSe4 (x=0.00),Cu2.95SbSe4,650,,9661.8,0.0001035,,,0.00029639,1.072,0.40442,0.0008487605,0.0007917542
2795,10.1039/c4ta01957a,11388,4b,13630,Cu2.95Sb1-xSnxSe4 (x=0.00),Cu2.95SbSe4,300,-3.4633e+43,,,0.010465,2.7311,0.00039952,2.6268,,,
2795,10.1039/c4ta01957a,11387,4a,13631,Cu2.95Sb1-xSnxSe4 (x=0.01),Cu2.95Sb0.99Sn0.01Se4,350,5.1578e+25,28671,0.000034879,0.0033091,2.5468,0.00018132,2.6086,0.13201,0.0009426148,0.0003613489
2795,10.1039/c4ta01957a,11387,4a,13631,Cu2.95Sb1-xSnxSe4 (x=0.01),Cu2.95Sb0.99Sn0.01Se4,400,5.8696e+25,26249,0.000038096,0.0029428,2.2771,0.00019367,2.3642,0.20406,0.0009845493,0.0004164408
2795,10.1039/c4ta01957a,11387,4a,13631,Cu2.95Sb1-xSnxSe4 (x=0.01),Cu2.95Sb0.99Sn0.01Se4,450,6.5814e+25,23979,0.000041704,0.0025765,2.0073,0.00020602,2.1199,0.2761,0.0010177704,0.000480103
2795,10.1039/c4ta01957a,11387,4a,13631,Cu2.95Sb1-xSnxSe4 (x=0.01),Cu2.95Sb0.99Sn0.01Se4,500,7.2931e+25,22204,0.000045036,0.0022102,1.7376,0.00021837,1.8755,0.34814,0.0010588079,0.000564547
2795,10.1039/c4ta01957a,11387,4a,13631,Cu2.95Sb1-xSnxSe4 (x=0.01),Cu2.95Sb0.99Sn0.01Se4,550,8.0049e+25,21124,0.00004734,0.0018439,1.4679,0.00023072,1.6312,0.42018,0.0011244668,0.0006893494
2795,10.1039/c4ta01957a,11387,4a,13631,Cu2.95Sb1-xSnxSe4 (x=0.01),Cu2.95Sb0.99Sn0.01Se4,600,8.7166e+25,20430,0.000048948,0.0014776,1.1981,0.00024307,1.3868,0.49223,0.0012070662,0.0008703967
2795,10.1039/c4ta01957a,11387,4a,13631,Cu2.95Sb1-xSnxSe4 (x=0.01),Cu2.95Sb0.99Sn0.01Se4,650,9.4284e+25,19069,0.000052441,0.0011113,,0.00025542,1.1425,0.56427,0.0012440497,0.0010888837
2795,10.1039/c4ta01957a,11388,4b,13631,Cu2.95Sb1-xSnxSe4 (x=0.01),Cu2.95Sb0.99Sn0.01Se4,300,4.4461e+25,,,0.0036754,2.8166,0.00016897,2.8529,0.059972,,
2795,10.1039/c4ta01957a,11387,4a,13632,Cu2.95Sb1-xSnxSe4 (x=0.02),Cu2.95Sb0.98Sn0.02Se4,350,1.0416e+26,50163,0.000019935,0.0028365,2.5559,0.00012924,2.7556,0.1051,0.0008378715,0.0003040614
2795,10.1039/c4ta01957a,11387,4a,13632,Cu2.95Sb1-xSnxSe4 (x=0.02),Cu2.95Sb0.98Sn0.02Se4,400,1.1418e+26,46215,0.000021638,0.0025365,2.2899,0.00014373,2.5113,0.18671,0.0009547239,0.0003801712
2795,10.1039/c4ta01957a,11387,4a,13632,Cu2.95Sb1-xSnxSe4 (x=0.02),Cu2.95Sb0.98Sn0.02Se4,450,1.2419e+26,42398,0.000023586,0.0022365,2.0239,0.00015821,2.2669,0.26832,0.0010612391,0.0004681455
2795,10.1039/c4ta01957a,11387,4a,13632,Cu2.95Sb1-xSnxSe4 (x=0.02),Cu2.95Sb0.98Sn0.02Se4,500,1.3421e+26,38791,0.000025779,0.0019365,1.758,0.0001727,2.0226,0.34992,0.0011569528,0.0005720127
2795,10.1039/c4ta01957a,11387,4a,13632,Cu2.95Sb1-xSnxSe4 (x=0.02),Cu2.95Sb0.98Sn0.02Se4,550,1.4423e+26,35441,0.000028216,0.0016365,1.492,0.00018719,1.7783,0.43153,0.001241856,0.0006983389
2795,10.1039/c4ta01957a,11387,4a,13632,Cu2.95Sb1-xSnxSe4 (x=0.02),Cu2.95Sb0.98Sn0.02Se4,600,1.5424e+26,32364,0.000030899,0.0013365,1.226,0.00020167,1.534,0.51314,0.0013162694,0.0008580635
2795,10.1039/c4ta01957a,11387,4a,13632,Cu2.95Sb1-xSnxSe4 (x=0.02),Cu2.95Sb0.98Sn0.02Se4,650,1.6426e+26,29562,0.000033827,,,0.00021616,1.2897,0.59475,0.0013812888,0.0010710155
2795,10.1039/c4ta01957a,11387,4a,13633,Cu2.95Sb1-xSnxSe4 (x=0.03),Cu2.95Sb0.97Sn0.03Se4,350,1.5927e+26,61091,0.000016369,0.0023068,2.5446,0.00011518,2.8378,0.096687,0.0008104596,0.0002855943
2795,10.1039/c4ta01957a,11387,4a,13633,Cu2.95Sb1-xSnxSe4 (x=0.03),Cu2.95Sb0.97Sn0.03Se4,400,1.7043e+26,55426,0.000018042,0.0020841,2.2803,0.00012889,2.5969,0.17427,0.0009207717,0.0003545657
2795,10.1039/c4ta01957a,11387,4a,13633,Cu2.95Sb1-xSnxSe4 (x=0.03),Cu2.95Sb0.97Sn0.03Se4,450,1.8159e+26,50725,0.000019714,0.0018615,2.016,0.00014229,2.3561,0.25186,0.0010270009,0.0004358902
2795,10.1039/c4ta01957a,11387,4a,13633,Cu2.95Sb1-xSnxSe4 (x=0.03),Cu2.95Sb0.97Sn0.03Se4,500,1.9276e+26,46757,0.000021387,0.0016388,1.7517,0.00015548,2.1152,0.32945,0.0011303051,0.0005343727
2795,10.1039/c4ta01957a,11387,4a,13633,Cu2.95Sb1-xSnxSe4 (x=0.03),Cu2.95Sb0.97Sn0.03Se4,550,2.0392e+26,43367,0.000023059,0.0014162,1.4874,0.00016854,1.8744,0.40703,0.0012318714,0.0006572084
2795,10.1039/c4ta01957a,11387,4a,13633,Cu2.95Sb1-xSnxSe4 (x=0.03),Cu2.95Sb0.97Sn0.03Se4,600,2.1508e+26,40433,0.000024732,0.0011935,1.2231,0.00018154,1.6335,0.48462,0.0013325411,0.0008157583
2795,10.1039/c4ta01957a,11387,4a,13633,Cu2.95Sb1-xSnxSe4 (x=0.03),Cu2.95Sb0.97Sn0.03Se4,650,2.2625e+26,37873,0.000026404,0.00097086,,0.00019454,1.3927,0.56221,0.0014333344,0.0010291767
2795,10.1039/c4ta01957a,11390,9a,13633,Cu2.95Sb1-xSnxSe4 (x=0.03),Cu2.95Sb0.97Sn0.03Se4,300,,,,,2.809,,3.0786,,,
2795,10.1039/c4ta01957a,11387,4a,13634,Cu2.95Sb1-xSnxSe4 (x=0.04),Cu2.95Sb0.96Sn0.04Se4,350,2.2735e+26,83556,0.000011968,0.002265,2.7405,0.00010411,3.199,0.10298,0.0009056545,0.0002831055
2795,10.1039/c4ta01957a,11387,4a,13634,Cu2.95Sb1-xSnxSe4 (x=0.04),Cu2.95Sb0.96Sn0.04Se4,400,2.3246e+26,74036,0.000013507,0.0020542,2.4487,0.00011749,2.9026,0.1662,0.0010219855,0.0003520931
2795,10.1039/c4ta01957a,11387,4a,13634,Cu2.95Sb1-xSnxSe4 (x=0.04),Cu2.95Sb0.96Sn0.04Se4,450,2.3757e+26,66458,0.000015047,0.0018434,2.1569,0.0001303,2.6063,0.22942,0.0011283299,0.000432924
2795,10.1039/c4ta01957a,11387,4a,13634,Cu2.95Sb1-xSnxSe4 (x=0.04),Cu2.95Sb0.96Sn0.04Se4,500,2.4268e+26,60292,0.000016586,0.0016326,1.8651,0.00014254,2.3099,0.29264,0.0012249919,0.0005303225
2795,10.1039/c4ta01957a,11387,4a,13634,Cu2.95Sb1-xSnxSe4 (x=0.04),Cu2.95Sb0.96Sn0.04Se4,550,2.4779e+26,55169,0.000018126,0.0014218,1.5732,0.0001542,2.0136,0.35586,0.0013117886,0.0006514644
2795,10.1039/c4ta01957a,11387,4a,13634,Cu2.95Sb1-xSnxSe4 (x=0.04),Cu2.95Sb0.96Sn0.04Se4,600,,50852,0.000019665,,,0.00016528,,,0.0013891484,
2795,10.1039/c4ta01957a,11387,4a,13634,Cu2.95Sb1-xSnxSe4 (x=0.04),Cu2.95Sb0.96Sn0.04Se4,650,,47159,0.000021205,,,0.00017579,,,0.0014573133,
2795,10.1039/c4ta01957a,11388,4b,13634,Cu2.95Sb1-xSnxSe4 (x=0.04),Cu2.95Sb0.96Sn0.04Se4,300,,,,0.0024758,3.0324,0.000090148,3.4953,,,
3733,10.1007/s40243-014-0026-5,11779,2a,13994,Cu2Se,Cu2Se,450,4.9079e+26,57964,0.000017252,0.00048779,,,0.92442,0.30981,,
3733,10.1007/s40243-014-0026-5,11779,2a,13994,Cu2Se,Cu2Se,500,6.1679e+26,47683,0.000020972,0.00042856,,0.00012372,0.90636,0.4002,0.0007298664,0.0008052721
3733,10.1007/s40243-014-0026-5,11779,2a,13994,Cu2Se,Cu2Se,550,7.428e+26,40499,0.000024692,0.00036932,,0.000137,0.8883,0.49058,0.0007601257,0.0008557084
3733,10.1007/s40243-014-0026-5,11779,2a,13994,Cu2Se,Cu2Se,600,8.6881e+26,35195,0.000028413,0.00031009,,0.00015028,0.87024,0.58097,0.0007948466,0.0009133649
3733,10.1007/s40243-014-0026-5,11779,2a,13994,Cu2Se,Cu2Se,650,9.9482e+26,31121,0.000032133,0.00025085,,0.00016356,0.85218,0.67135,0.0008325451,0.0009769592
3733,10.1007/s40243-014-0026-5,11779,2a,13994,Cu2Se,Cu2Se,700,1.1208e+27,27892,0.000035853,0.00019162,,0.00017684,0.83412,0.76174,0.0008722494,0.0010457121
3733,10.1007/s40243-014-0026-5,11779,2a,13994,Cu2Se,Cu2Se,750,1.2468e+27,25270,0.000039573,0.00013238,,0.00019012,0.81606,0.85212,0.0009133997,0.00111928
3733,10.1007/s40243-014-0026-5,11780,2b,13994,Cu2Se,Cu2Se,800,,23098,0.000043293,,,0.0002034,0.798,0.94251,0.0009556003,0.0011974941
3733,10.1007/s40243-014-0026-5,11781,2c,13994,Cu2Se,Cu2Se,850,,21270,0.000047014,,,,0.77994,1.0329,,
3733,10.1007/s40243-014-0026-5,11779,2a,13995,Cu1.97Ag0.03Se,Cu1.97Ag0.03Se,450,1.4266e+26,36102,0.000027699,0.00043068,,,0.82379,0.41379,,
3733,10.1007/s40243-014-0026-5,11779,2a,13995,Cu1.97Ag0.03Se,Cu1.97Ag0.03Se,500,3.3236e+26,29429,0.00003398,0.00037797,,0.00016271,0.81095,0.48545,0.0007791194,0.0009607489
3733,10.1007/s40243-014-0026-5,11779,2a,13995,Cu1.97Ag0.03Se,Cu1.97Ag0.03Se,550,5.2207e+26,24838,0.000040261,0.00032526,,0.00017933,0.79812,0.55712,0.0007987714,0.0010008162
3733,10.1007/s40243-014-0026-5,11779,2a,13995,Cu1.97Ag0.03Se,Cu1.97Ag0.03Se,600,7.1177e+26,21486,0.000046543,0.00027255,,0.00019497,0.78528,0.62878,0.0008167538,0.0010400797
3733,10.1007/s40243-014-0026-5,11779,2a,13995,Cu1.97Ag0.03Se,Cu1.97Ag0.03Se,650,9.0148e+26,18931,0.000052824,0.00021984,,0.00020955,0.77245,0.70044,0.000831283,0.0010761641
3733,10.1007/s40243-014-0026-5,11779,2a,13995,Cu1.97Ag0.03Se,Cu1.97Ag0.03Se,700,1.0912e+27,16919,0.000059105,0.00016713,,0.00022298,0.75961,0.7721,0.000841214,0.0011074289
3733,10.1007/s40243-014-0026-5,11779,2a,13995,Cu1.97Ag0.03Se,Cu1.97Ag0.03Se,750,1.2809e+27,15294,0.000065386,0.00011442,,0.0002352,0.74678,0.84376,0.0008460494,0.0011329299
3733,10.1007/s40243-014-0026-5,11779,2a,13995,Cu1.97Ag0.03Se,Cu1.97Ag0.03Se,800,1.4706e+27,13953,0.000071668,0.000061709,,0.00024613,0.73394,0.91542,0.0008452724,0.0011516914
3733,10.1007/s40243-014-0026-5,11779,2a,13995,Cu1.97Ag0.03Se,Cu1.97Ag0.03Se,850,1.6603e+27,12829,0.000077949,0.0000089985,,0.00025568,0.72111,0.98708,0.0008386608,0.0011630136
3733,10.1007/s40243-014-0026-5,11779,2a,13996,Cu1.97Ag0.03Se1.009,Cu1.97Ag0.03Se1.009,450,6.2244e+26,95229,0.000010501,0.00051956,,,1.2283,0.25229,,
3733,10.1007/s40243-014-0026-5,11779,2a,13996,Cu1.97Ag0.03Se1.009,Cu1.97Ag0.03Se1.009,500,8.5922e+26,78505,0.000012738,0.00046111,,0.00010369,1.1969,0.33631,0.0008440556,0.0007052015
3733,10.1007/s40243-014-0026-5,11779,2a,13996,Cu1.97Ag0.03Se1.009,Cu1.97Ag0.03Se1.009,550,1.096e+27,66778,0.000014975,0.00040267,,0.00011428,1.1654,0.42033,0.0008721152,0.0007483398
3733,10.1007/s40243-014-0026-5,11779,2a,13996,Cu1.97Ag0.03Se1.009,Cu1.97Ag0.03Se1.009,600,1.3328e+27,58096,0.000017213,0.00034423,,0.00012486,1.134,0.50435,0.0009057178,0.0007986929
3733,10.1007/s40243-014-0026-5,11779,2a,13996,Cu1.97Ag0.03Se1.009,Cu1.97Ag0.03Se1.009,650,1.5696e+27,51414,0.00001945,0.00028579,,0.00013545,1.1026,0.58837,0.0009432774,0.0008555028
3733,10.1007/s40243-014-0026-5,11779,2a,13996,Cu1.97Ag0.03Se1.009,Cu1.97Ag0.03Se1.009,700,1.8064e+27,46111,0.000021687,0.00022735,,0.00014604,1.0712,0.67239,0.0009834407,0.0009180739
3733,10.1007/s40243-014-0026-5,11779,2a,13996,Cu1.97Ag0.03Se1.009,Cu1.97Ag0.03Se1.009,750,2.0432e+27,41797,0.000023925,0.00016891,,0.00015662,1.0398,0.75641,0.0010252731,0.0009860291
3733,10.1007/s40243-014-0026-5,11779,2a,13996,Cu1.97Ag0.03Se1.009,Cu1.97Ag0.03Se1.009,800,2.2799e+27,38223,0.000026162,0.00011047,,0.00016721,1.0084,0.84043,0.0010686839,0.0010597817
3733,10.1007/s40243-014-0026-5,11779,2a,13996,Cu1.97Ag0.03Se1.009,Cu1.97Ag0.03Se1.009,850,2.5167e+27,35213,0.000028399,0.000052026,,0.0001778,0.97703,0.92444,0.0011131829,0.0011393539
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31550,Cu4Mn2Te4,undefined,300,1.5511e+27,,,,,,,-0.03384,,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31550,Cu4Mn2Te4,undefined,350,1.6124e+27,206390,0.0000048451,0.00067221,0.78653,0.000037239,,0.013972,0.0002862099,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31550,Cu4Mn2Te4,undefined,400,1.6738e+27,169400,0.0000059032,0.0006187,0.72618,0.000044518,,0.061784,0.0003357258,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31550,Cu4Mn2Te4,undefined,450,1.7351e+27,143650,0.0000069612,0.00056519,0.66583,0.000051892,,0.1096,0.0003868178,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31550,Cu4Mn2Te4,undefined,500,1.7965e+27,124700,0.0000080193,0.00051169,0.60548,0.000059361,,0.15741,0.0004394089,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31550,Cu4Mn2Te4,undefined,550,1.8578e+27,110160,0.0000090773,0.00045818,0.54513,0.000066925,,0.20522,0.0004934018,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31550,Cu4Mn2Te4,undefined,600,1.9191e+27,98668,0.000010135,0.00040468,0.48478,0.000074584,,0.25303,0.0005488677,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31550,Cu4Mn2Te4,undefined,650,1.9805e+27,89342,0.000011193,0.00035117,0.42443,0.000082337,,0.30085,0.0006056835,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31550,Cu4Mn2Te4,undefined,700,2.0418e+27,81626,0.000012251,0.00029766,0.36408,0.000090186,,0.34866,0.0006639063,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31550,Cu4Mn2Te4,undefined,750,2.1031e+27,75137,0.000013309,0.00024416,0.30374,0.00009813,,0.39647,0.0007235315,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31550,Cu4Mn2Te4,undefined,800,2.1645e+27,69599,0.000014368,0.00019065,0.24339,0.00010617,,0.44428,0.0007845247,
27920,10.1016/j.jallcom.2018.04.214,25330,5(b),31550,Cu4Mn2Te4,undefined,850,,,,,0.18304,,,0.49209,,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31551,Cu4.1Mn2Te4,undefined,350,1.4594e+27,184570,0.0000054181,0.00065495,0.73101,0.000035607,,0.014698,0.0002340086,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31551,Cu4.1Mn2Te4,undefined,400,1.5923e+27,159350,0.0000062753,0.00059901,0.68121,0.00004236,,0.054187,0.0002859328,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31551,Cu4.1Mn2Te4,undefined,450,1.7252e+27,140200,0.0000071326,0.00054308,0.6314,0.000049114,,0.093676,0.0003381883,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31551,Cu4.1Mn2Te4,undefined,500,1.8581e+27,125160,0.0000079898,0.00048714,0.58159,0.000055868,,0.13316,0.0003906536,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31551,Cu4.1Mn2Te4,undefined,550,1.991e+27,113030,0.0000088471,0.00043121,0.53179,0.000062622,,0.17265,0.0004432488,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31551,Cu4.1Mn2Te4,undefined,600,2.124e+27,103050,0.0000097043,0.00037527,0.48198,0.000069375,,0.21214,0.0004959684,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31551,Cu4.1Mn2Te4,undefined,650,2.2569e+27,94679,0.000010562,0.00031934,0.43218,0.000076129,,0.25163,0.0005487239,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31551,Cu4.1Mn2Te4,undefined,700,2.3898e+27,87573,0.000011419,0.0002634,0.38237,0.000082883,,0.29112,0.0006015908,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31551,Cu4.1Mn2Te4,undefined,750,2.5227e+27,81460,0.000012276,0.00020747,0.33256,0.000089636,,0.33061,0.0006544995,
27920,10.1016/j.jallcom.2018.04.214,25324,3(c),31551,Cu4.1Mn2Te4,undefined,800,,76144,0.000013133,0.00015154,0.28276,0.00009639,,0.3701,0.0007074563,
27920,10.1016/j.jallcom.2018.04.214,25330,5(b),31551,Cu4.1Mn2Te4,undefined,300,,,,,0.78082,,,-0.024791,,
27920,10.1016/j.jallcom.2018.04.214,25330,5(b),31551,Cu4.1Mn2Te4,undefined,850,,,,,0.23295,,,0.40959,,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31552,Cu4.3Mn2Te4,undefined,350,1.351e+27,182860,0.0000054688,0.0005554,0.6833,0.000034483,,0.006149,0.0002174347,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31552,Cu4.3Mn2Te4,undefined,400,1.4618e+27,155250,0.0000064413,0.00051265,0.64305,0.000041969,,0.050175,0.0002734569,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31552,Cu4.3Mn2Te4,undefined,450,1.5726e+27,134880,0.0000074138,0.00046989,0.60279,0.000049454,,0.0942,0.0003298758,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31552,Cu4.3Mn2Te4,undefined,500,1.6835e+27,119240,0.0000083864,0.00042714,0.56254,0.000056939,,0.13823,0.000386582,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31552,Cu4.3Mn2Te4,undefined,550,1.7943e+27,106850,0.0000093589,0.00038438,0.52228,0.000064425,,0.18225,0.0004434895,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31552,Cu4.3Mn2Te4,undefined,600,1.9051e+27,96796,0.000010331,0.00034163,0.48203,0.00007191,,0.22628,0.0005005368,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31552,Cu4.3Mn2Te4,undefined,650,2.0159e+27,88464,0.000011304,0.00029887,0.44177,0.000079395,,0.2703,0.0005576387,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31552,Cu4.3Mn2Te4,undefined,700,2.1267e+27,81453,0.000012277,0.00025611,0.40151,0.000086881,,0.31433,0.0006148323,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31552,Cu4.3Mn2Te4,undefined,750,2.2375e+27,75477,0.000013249,0.00021336,0.36126,0.000094366,,0.35835,0.0006721183,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31552,Cu4.3Mn2Te4,undefined,800,2.3484e+27,70314,0.000014222,0.0001706,0.321,0.00010185,,0.40238,0.0007293968,
27920,10.1016/j.jallcom.2018.04.214,25330,5(b),31552,Cu4.3Mn2Te4,undefined,300,,,,,0.72356,,,-0.037877,,
27920,10.1016/j.jallcom.2018.04.214,25330,5(b),31552,Cu4.3Mn2Te4,undefined,850,,,,,0.28075,,,,,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31553,Cu3.7Zn0.3Mn2Te4,undefined,350,1.1332e+27,141010,0.0000070917,0.00066854,1.1442,0.000048905,,0.024022,0.0003372535,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31553,Cu3.7Zn0.3Mn2Te4,undefined,400,1.2146e+27,115620,0.0000086489,0.00060525,1.0615,0.000056676,,0.073788,0.000371391,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31553,Cu3.7Zn0.3Mn2Te4,undefined,450,1.2961e+27,97982,0.000010206,0.00054196,0.97875,0.000065042,,0.12355,0.0004145091,
27920,10.1016/j.jallcom.2018.04.214,25321,3(b),31553,Cu3.7Zn0.3Mn2Te4,undefined,500,1.3776e+27,85012,0.000011763,0.00047867,0.89601,0.000073681,,0.17332,0.0004615208,
