sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Electrical resistivity,Hall movility,Seebeck coefficient,Thermal conductivity,ZT,Electrical conductivity,Power factor,Figure of merit Z
18654,10.1038/am.2017.8,25601,3(b),31875,BixGe1−xTe_ 8.5e20,undefined,350,0.0000016695,0.0053975,0.000027384,6.1975,0.0025546,598981.7310572027,0.0004491665,0.0000724754
18654,10.1038/am.2017.8,25601,3(b),31875,BixGe1−xTe_ 8.5e20,undefined,400,0.0000021835,0.0047971,0.000041107,5.7495,0.096399,457980.3068468056,0.0007738885,0.000134601
18654,10.1038/am.2017.8,25601,3(b),31875,BixGe1−xTe_ 8.5e20,undefined,450,0.0000027177,0.0041967,0.000054829,5.3015,0.19024,367958.1999484859,0.001106163,0.000208651
18654,10.1038/am.2017.8,25601,3(b),31875,BixGe1−xTe_ 8.5e20,undefined,500,0.0000032721,0.0035963,0.000068552,4.8534,0.28409,305614.1315974451,0.0014361959,0.0002959154
18654,10.1038/am.2017.8,25601,3(b),31875,BixGe1−xTe_ 8.5e20,undefined,550,0.0000038467,0.0029958,0.000082274,4.4054,0.37793,259963.0852418957,0.001759693,0.00039944
18654,10.1038/am.2017.8,25601,3(b),31875,BixGe1−xTe_ 8.5e20,undefined,600,0.0000044416,0.0023954,0.000095997,3.9574,0.47177,225144.0922190202,0.0020747983,0.0005242832
18654,10.1038/am.2017.8,25601,3(b),31875,BixGe1−xTe_ 8.5e20,undefined,650,0.0000050567,0.001795,0.00010972,3.5093,0.56562,197757.4307354599,0.0023806986,0.000678397
18654,10.1038/am.2017.8,25601,3(b),31875,BixGe1−xTe_ 8.5e20,undefined,700,0.000005692,0.0011946,0.00012344,3.0613,0.65946,175685.1721714687,0.0026769911,0.0008744622
18654,10.1038/am.2017.8,25601,3(b),31875,BixGe1−xTe_ 8.5e20,undefined,750,0.0000063476,0.00059414,0.00013716,2.6133,0.75331,157539.8575839688,0.0029637762,0.0011341125
18654,10.1038/am.2017.8,25604,5(b),31875,BixGe1−xTe_ 8.5e20,undefined,300,0.0000011758,,,,,850484.7763225038,,
18654,10.1038/am.2017.8,25605,5(c),31875,BixGe1−xTe_ 8.5e20,undefined,800,,,,2.1652,,,,
18654,10.1038/am.2017.8,25601,3(b),31876,BixGe1−xTe_ 3.5e20,undefined,300,,0.0060094,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31876,BixGe1−xTe_ 3.5e20,undefined,350,0.0000037408,0.0053532,0.000066384,2.6702,0.22472,267322.49786142,0.0011780463,0.0004411828
18654,10.1038/am.2017.8,25601,3(b),31876,BixGe1−xTe_ 3.5e20,undefined,400,0.0000043873,0.004697,0.000082965,2.5221,0.38424,227930.6179199052,0.00156889,0.000622057
18654,10.1038/am.2017.8,25601,3(b),31876,BixGe1−xTe_ 3.5e20,undefined,450,0.0000053466,0.0040408,0.000099546,2.374,0.54376,187034.7510567463,0.0018534033,0.0007807091
18654,10.1038/am.2017.8,25601,3(b),31876,BixGe1−xTe_ 3.5e20,undefined,500,0.0000065772,0.0033846,0.00011613,2.2259,0.70327,152040.3819254394,0.0020504435,0.000921175
18654,10.1038/am.2017.8,25601,3(b),31876,BixGe1−xTe_ 3.5e20,undefined,550,0.0000079917,0.0027285,0.00013271,2.0777,0.86279,125129.8221905227,0.0022037794,0.0010606822
18654,10.1038/am.2017.8,25601,3(b),31876,BixGe1−xTe_ 3.5e20,undefined,600,0.0000094575,0.0020723,0.00014929,1.9296,1.0223,105736.188210415,0.0023565957,0.0012212872
18654,10.1038/am.2017.8,25601,3(b),31876,BixGe1−xTe_ 3.5e20,undefined,650,0.000010796,0.0014161,0.00016587,1.7815,1.1818,92626.8988514265,0.0025484306,0.0014304971
18654,10.1038/am.2017.8,25601,3(b),31876,BixGe1−xTe_ 3.5e20,undefined,700,0.000011783,0.00075988,0.00018245,1.6334,1.3413,84868.0302130187,0.0028250872,0.0017295746
18654,10.1038/am.2017.8,25601,3(b),31876,BixGe1−xTe_ 3.5e20,undefined,750,0.000012149,0.00010369,0.00019903,1.4853,1.5009,82311.3013416742,0.0032605927,0.0021952418
18654,10.1038/am.2017.8,25605,5(c),31876,BixGe1−xTe_ 3.5e20,undefined,800,,,,1.3372,,,,
18654,10.1038/am.2017.8,25601,3(b),31877,BixGe1−xTe_ 2.4e20,undefined,350,0.000006198,0.0047499,0.00010949,1.8498,0.34856,161342.3685059697,0.001934182,0.0010456168
18654,10.1038/am.2017.8,25601,3(b),31877,BixGe1−xTe_ 2.4e20,undefined,400,0.0000075812,0.0041406,0.00012351,1.7863,0.5067,131905.2392761041,0.0020121775,0.0011264499
18654,10.1038/am.2017.8,25601,3(b),31877,BixGe1−xTe_ 2.4e20,undefined,450,0.0000089645,0.0035313,0.00013753,1.7229,0.66483,111551.118299961,0.0021099337,0.0012246409
18654,10.1038/am.2017.8,25601,3(b),31877,BixGe1−xTe_ 2.4e20,undefined,500,0.000010348,0.0029221,0.00015155,1.6594,0.82297,96637.0313103981,0.0022195016,0.0013375326
18654,10.1038/am.2017.8,25601,3(b),31877,BixGe1−xTe_ 2.4e20,undefined,550,0.000011731,0.0023128,0.00016558,1.596,0.98111,85244.2247037763,0.0023371184,0.0014643599
18654,10.1038/am.2017.8,25601,3(b),31877,BixGe1−xTe_ 2.4e20,undefined,600,0.000013114,0.0017035,0.0001796,1.5326,1.1392,76254.3846271161,0.0024596736,0.0016049025
18654,10.1038/am.2017.8,25601,3(b),31877,BixGe1−xTe_ 2.4e20,undefined,650,0.000014497,0.0010942,0.00019362,1.4691,1.2974,68979.7889218459,0.0025859629,0.0017602361
18654,10.1038/am.2017.8,25601,3(b),31877,BixGe1−xTe_ 2.4e20,undefined,700,0.000015881,0.00048497,0.00020764,1.4057,1.4555,62968.3269315534,0.0027148397,0.001931308
18654,10.1038/am.2017.8,25601,3(b),31877,BixGe1−xTe_ 2.4e20,undefined,750,0.000017264,-0.0001243,0.00022167,1.3422,1.6136,57924.0037071362,0.0028462459,0.0021205825
18654,10.1038/am.2017.8,25601,3(b),31878,BixGe1−xTe_ 2.0e20,undefined,300,0.0000028946,0.0057849,,,,345470.8768050853,,
18654,10.1038/am.2017.8,25601,3(b),31878,BixGe1−xTe_ 2.0e20,undefined,350,0.0000058724,0.0051187,0.00010786,1.76,0.3696,170288.1275117499,0.0019810945,0.0011256219
18654,10.1038/am.2017.8,25601,3(b),31878,BixGe1−xTe_ 2.0e20,undefined,400,0.0000084794,0.0044524,0.0001257,1.7065,0.5303,117932.872608911,0.0018633972,0.0010919409
18654,10.1038/am.2017.8,25601,3(b),31878,BixGe1−xTe_ 2.0e20,undefined,450,0.000010716,0.0037861,0.00014355,1.6531,0.691,93318.4023889511,0.0019229752,0.001163254
18654,10.1038/am.2017.8,25601,3(b),31878,BixGe1−xTe_ 2.0e20,undefined,500,0.000012581,0.0031199,0.00016139,1.5996,0.85169,79484.937604324,0.0020703229,0.0012942754
18654,10.1038/am.2017.8,25601,3(b),31878,BixGe1−xTe_ 2.0e20,undefined,550,0.000014075,0.0024536,0.00017923,1.5461,1.0124,71047.9573712256,0.0022823014,0.0014761668
18654,10.1038/am.2017.8,25601,3(b),31878,BixGe1−xTe_ 2.0e20,undefined,600,0.000015199,0.0017873,0.00019707,1.4927,1.1731,65793.8022238305,0.0025552066,0.0017118018
18654,10.1038/am.2017.8,25601,3(b),31878,BixGe1−xTe_ 2.0e20,undefined,650,0.000015952,0.0011211,0.00021491,1.4392,1.3338,62688.0641925777,0.0028953302,0.0020117637
18654,10.1038/am.2017.8,25601,3(b),31878,BixGe1−xTe_ 2.0e20,undefined,700,0.000016334,0.0004548,0.00023275,1.3857,1.4945,61221.9909391453,0.0033165521,0.0023934128
18654,10.1038/am.2017.8,25601,3(b),31878,BixGe1−xTe_ 2.0e20,undefined,750,0.000016345,-0.00021147,0.00025059,1.3323,1.6552,61180.7892321811,0.003841869,0.0028836365
18654,10.1038/am.2017.8,25601,3(b),31879,BixGe1−xTe_ 1.87e20,undefined,300,,0.0056432,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31879,BixGe1−xTe_ 1.87e20,undefined,350,0.0000072876,0.004981,0.00011336,1.7204,0.4752,137219.3863549042,0.0017633363,0.0010249572
18654,10.1038/am.2017.8,25601,3(b),31879,BixGe1−xTe_ 1.87e20,undefined,400,0.0000085282,0.0043188,0.00013038,1.6419,0.62971,117258.0380385075,0.0019932629,0.0012139977
18654,10.1038/am.2017.8,25601,3(b),31879,BixGe1−xTe_ 1.87e20,undefined,450,0.0000097687,0.0036567,0.00014739,1.5634,0.78422,102367.7664377041,0.0022238181,0.0014224243
18654,10.1038/am.2017.8,25601,3(b),31879,BixGe1−xTe_ 1.87e20,undefined,500,0.000011009,0.0029945,0.00016441,1.485,0.93874,90834.7715505495,0.0024553227,0.001653416
18654,10.1038/am.2017.8,25601,3(b),31879,BixGe1−xTe_ 1.87e20,undefined,550,0.00001225,0.0023323,0.00018142,1.4065,1.0932,81632.6530612245,0.0026867932,0.0019102689
18654,10.1038/am.2017.8,25601,3(b),31879,BixGe1−xTe_ 1.87e20,undefined,600,0.00001349,0.0016701,0.00019844,1.328,1.2478,74128.9844329133,0.0029190833,0.0021981049
18654,10.1038/am.2017.8,25601,3(b),31879,BixGe1−xTe_ 1.87e20,undefined,650,0.000014731,0.001008,0.00021545,1.2495,1.4023,67884.054035707,0.0031510897,0.0025218805
18654,10.1038/am.2017.8,25601,3(b),31879,BixGe1−xTe_ 1.87e20,undefined,700,0.000015972,0.00034581,0.00023247,1.171,1.5568,62609.5667417982,0.003383565,0.0028894663
18654,10.1038/am.2017.8,25601,3(b),31879,BixGe1−xTe_ 1.87e20,undefined,750,0.000017212,-0.00031636,0.00024948,,1.7113,58099.000697188,0.0036160975,
18654,10.1038/am.2017.8,25604,5(b),31879,BixGe1−xTe_ 1.87e20,undefined,800,0.000018453,,,,,54191.7303419498,,
18654,10.1038/am.2017.8,25601,3(b),31880,BixGe1−xTe_ 1.45e20,undefined,350,0.000014697,0.0036439,0.00014899,1.2645,0.48256,68041.0968224808,0.0015103776,0.0011944465
18654,10.1038/am.2017.8,25601,3(b),31880,BixGe1−xTe_ 1.45e20,undefined,400,0.000015698,0.0031424,0.00015976,1.2748,0.58454,63702.3824691043,0.0016258923,0.0012754097
18654,10.1038/am.2017.8,25601,3(b),31880,BixGe1−xTe_ 1.45e20,undefined,450,0.000016698,0.0026409,0.00017053,1.285,0.68653,59887.4116660678,0.0017415547,0.0013552955
18654,10.1038/am.2017.8,25601,3(b),31880,BixGe1−xTe_ 1.45e20,undefined,500,0.000017699,0.0021394,0.0001813,1.2952,0.78852,56500.3672523871,0.0018571496,0.0014338709
18654,10.1038/am.2017.8,25601,3(b),31880,BixGe1−xTe_ 1.45e20,undefined,550,0.000018699,0.0016379,0.00019207,1.3055,0.89051,53478.7956575218,0.0019728801,0.0015112065
18654,10.1038/am.2017.8,25601,3(b),31880,BixGe1−xTe_ 1.45e20,undefined,600,0.0000197,0.0011364,0.00020284,1.3157,0.9925,50761.421319797,0.0020885312,0.0015873917
18654,10.1038/am.2017.8,25601,3(b),31880,BixGe1−xTe_ 1.45e20,undefined,650,0.0000207,0.0006349,0.0002136,1.3259,1.0945,48309.1787439614,0.0022041043,0.0016623458
18654,10.1038/am.2017.8,25601,3(b),31880,BixGe1−xTe_ 1.45e20,undefined,700,0.000021701,0.0001334,0.00022437,1.3362,1.1965,46080.8257683978,0.0023197962,0.0017361145
18654,10.1038/am.2017.8,25601,3(b),31880,BixGe1−xTe_ 1.45e20,undefined,750,0.000022701,-0.00036809,0.00023514,1.3464,1.2985,44050.9228668341,0.0024356116,0.0018089807
18654,10.1038/am.2017.8,25605,5(c),31880,BixGe1−xTe_ 1.45e20,undefined,800,,,,1.3566,,,,
18654,10.1038/am.2017.8,25601,3(b),31881,BixGe1−xTe_ 1.06e20,undefined,350,,0.0027465,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31881,BixGe1−xTe_ 1.06e20,undefined,400,,0.0023818,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31881,BixGe1−xTe_ 1.06e20,undefined,450,,0.0020171,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31881,BixGe1−xTe_ 1.06e20,undefined,500,,0.0016524,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31881,BixGe1−xTe_ 1.06e20,undefined,550,,0.0012877,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31881,BixGe1−xTe_ 1.06e20,undefined,600,,0.00092296,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31881,BixGe1−xTe_ 1.06e20,undefined,650,,0.00055826,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31881,BixGe1−xTe_ 1.06e20,undefined,700,,0.00019355,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31881,BixGe1−xTe_ 1.06e20,undefined,750,,-0.00017116,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31882,BixGe1−xTe_ 9.5e20,undefined,350,,0.0015304,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31882,BixGe1−xTe_ 9.5e20,undefined,400,,0.0013274,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31882,BixGe1−xTe_ 9.5e20,undefined,450,,0.0011244,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31882,BixGe1−xTe_ 9.5e20,undefined,500,,0.00092145,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31882,BixGe1−xTe_ 9.5e20,undefined,550,,0.00071846,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31882,BixGe1−xTe_ 9.5e20,undefined,600,,0.00051547,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31882,BixGe1−xTe_ 9.5e20,undefined,650,,0.00031248,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31882,BixGe1−xTe_ 9.5e20,undefined,700,,0.00010949,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31883,SnTe,undefined,350,,0.049764,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31883,SnTe,undefined,400,,0.045708,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31883,SnTe,undefined,450,,0.041651,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31883,SnTe,undefined,500,,0.037595,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31883,SnTe,undefined,550,,0.033539,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31883,SnTe,undefined,600,,0.029483,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31883,SnTe,undefined,650,,0.025427,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31883,SnTe,undefined,700,,0.02137,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31883,SnTe,undefined,750,,0.017314,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31884,PbTe,undefined,300,,0.018243,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31884,PbTe,undefined,350,,0.015974,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31884,PbTe,undefined,400,,0.013705,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31884,PbTe,undefined,450,,0.011436,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31884,PbTe,undefined,500,,0.0091675,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31884,PbTe,undefined,550,,0.0068986,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31884,PbTe,undefined,600,,0.0046296,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31884,PbTe,undefined,650,,0.0023607,,,,,,
18654,10.1038/am.2017.8,25601,3(b),31884,PbTe,undefined,700,,0.000091747,,,,,,
18654,10.1038/am.2017.8,25603,5(a),31885,BixGe1−xTe_ 5.7e20,undefined,350,0.0000018121,,0.000040633,3.9086,0.077896,551845.9246178467,0.0009111201,0.0002331065
18654,10.1038/am.2017.8,25603,5(a),31885,BixGe1−xTe_ 5.7e20,undefined,400,0.0000025483,,0.000055836,3.6568,0.21881,392418.4750618059,0.0012234269,0.0003345622
18654,10.1038/am.2017.8,25603,5(a),31885,BixGe1−xTe_ 5.7e20,undefined,450,0.0000032845,,0.00007104,3.4049,0.35972,304460.3440401888,0.0015365144,0.0004512657
18654,10.1038/am.2017.8,25603,5(a),31885,BixGe1−xTe_ 5.7e20,undefined,500,0.0000040206,,0.000086243,3.1531,0.50064,248719.096652241,0.0018499366,0.0005867041
18654,10.1038/am.2017.8,25603,5(a),31885,BixGe1−xTe_ 5.7e20,undefined,550,0.0000047568,,0.00010145,2.9013,0.64155,210225.3615876219,0.002163661,0.0007457557
18654,10.1038/am.2017.8,25603,5(a),31885,BixGe1−xTe_ 5.7e20,undefined,600,0.0000054929,,0.00011665,2.6494,0.78247,182053.1959438548,0.0024772383,0.0009350186
18654,10.1038/am.2017.8,25603,5(a),31885,BixGe1−xTe_ 5.7e20,undefined,650,0.0000062291,,0.00013185,2.3976,0.92338,160536.8351768313,0.0027908402,0.0011640141
18654,10.1038/am.2017.8,25603,5(a),31885,BixGe1−xTe_ 5.7e20,undefined,700,0.0000069653,,0.00014706,2.1458,1.0643,143568.8340774985,0.003104912,0.0014469718
18654,10.1038/am.2017.8,25603,5(a),31885,BixGe1−xTe_ 5.7e20,undefined,750,0.0000077014,,0.00016226,1.8939,1.2052,129846.5214116914,0.0034186392,0.001805079
18654,10.1038/am.2017.8,25605,5(c),31885,BixGe1−xTe_ 5.7e20,undefined,800,,,,1.6421,,,,
18654,10.1038/am.2017.8,25603,5(a),31886,BixGe1−xTe_ 3.2e20,undefined,350,0.0000051216,,0.000081708,2.2834,0.25631,195251.4839112777,0.0013035374,0.0005708756
