sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Electrical resistivity,Hall movility,Seebeck coefficient,Thermal conductivity,ZT,Electrical conductivity,Power factor,Figure of merit Z
18654,10.1038/am.2017.8,25603,5(a),31886,BixGe1−xTe_ 3.2e20,undefined,400,0.0000064953,,0.000098498,2.1765,0.39606,153957.4769448678,0.0014936733,0.000686273
18654,10.1038/am.2017.8,25603,5(a),31886,BixGe1−xTe_ 3.2e20,undefined,450,0.000007869,,0.00011529,2.0696,0.53581,127080.9505655102,0.0016891326,0.0008161638
18654,10.1038/am.2017.8,25603,5(a),31886,BixGe1−xTe_ 3.2e20,undefined,500,0.0000092427,,0.00013208,1.9627,0.67555,108193.4932433163,0.0018874492,0.0009616595
18654,10.1038/am.2017.8,25603,5(a),31886,BixGe1−xTe_ 3.2e20,undefined,550,0.000010616,,0.00014887,1.8558,0.8153,94197.437829691,0.0020876297,0.0011249217
18654,10.1038/am.2017.8,25603,5(a),31886,BixGe1−xTe_ 3.2e20,undefined,600,0.00001199,,0.00016566,1.7489,0.95505,83402.8356964137,0.0022888437,0.0013087333
18654,10.1038/am.2017.8,25603,5(a),31886,BixGe1−xTe_ 3.2e20,undefined,650,0.000013364,,0.00018245,1.642,1.0948,74827.895839569,0.0024908712,0.0015169739
18654,10.1038/am.2017.8,25603,5(a),31886,BixGe1−xTe_ 3.2e20,undefined,700,0.000014738,,0.00019924,1.5351,1.2345,67851.8116433709,0.0026934847,0.0017545989
18654,10.1038/am.2017.8,25603,5(a),31886,BixGe1−xTe_ 3.2e20,undefined,750,0.000016111,,0.00021603,1.4282,1.3743,62069.3935820247,0.0028967141,0.0020282272
18654,10.1038/am.2017.8,25603,5(a),31887,BixGe1−xTe_ 1.65e20,undefined,350,0.0000091514,,0.00012855,1.4532,0.49715,109272.8981358044,0.0018057458,0.0012425997
18654,10.1038/am.2017.8,25603,5(a),31887,BixGe1−xTe_ 1.65e20,undefined,400,0.000010548,,0.00014301,1.4311,0.63733,94804.7023132347,0.0019389325,0.0013548547
18654,10.1038/am.2017.8,25603,5(a),31887,BixGe1−xTe_ 1.65e20,undefined,450,0.000011944,,0.00015748,1.409,0.77751,83724.0455458808,0.0020763522,0.0014736353
18654,10.1038/am.2017.8,25603,5(a),31887,BixGe1−xTe_ 1.65e20,undefined,500,0.000013341,,0.00017194,1.3869,0.91769,74956.899782625,0.0022159781,0.0015977923
18654,10.1038/am.2017.8,25603,5(a),31887,BixGe1−xTe_ 1.65e20,undefined,550,0.000014737,,0.0001864,1.3648,1.0579,67856.4158241162,0.0023576685,0.0017274827
18654,10.1038/am.2017.8,25603,5(a),31887,BixGe1−xTe_ 1.65e20,undefined,600,0.000016134,,0.00020087,1.3427,1.1981,61980.909879757,0.0025008527,0.001862555
18654,10.1038/am.2017.8,25603,5(a),31887,BixGe1−xTe_ 1.65e20,undefined,650,0.00001753,,0.00021533,1.3206,1.3382,57045.0656018254,0.0026450091,0.0020028843
18654,10.1038/am.2017.8,25603,5(a),31887,BixGe1−xTe_ 1.65e20,undefined,700,0.000018927,,0.0002298,1.2985,1.4784,52834.5749458446,0.0027900903,0.0021487026
18654,10.1038/am.2017.8,25603,5(a),31887,BixGe1−xTe_ 1.65e20,undefined,750,0.000020323,,0.00024426,1.2764,1.6186,49205.3338581902,0.0029357353,0.002300012
18654,10.1038/am.2017.8,25605,5(c),31887,BixGe1−xTe_ 1.65e20,undefined,800,,,,1.2543,,,,
18654,10.1038/am.2017.8,25603,5(a),31888,BixGe1−xTe_ 1.37e20,undefined,350,0.000010907,,0.00013738,1.294,0.51438,91684.2394792335,0.0017303809,0.0013372341
18654,10.1038/am.2017.8,25603,5(a),31888,BixGe1−xTe_ 1.37e20,undefined,400,0.000012084,,0.00015106,1.2855,0.6692,82754.0549486925,0.001888375,0.0014689809
18654,10.1038/am.2017.8,25603,5(a),31888,BixGe1−xTe_ 1.37e20,undefined,450,0.000013261,,0.00016475,1.2769,0.82402,75409.094336777,0.0020467961,0.0016029415
18654,10.1038/am.2017.8,25603,5(a),31888,BixGe1−xTe_ 1.37e20,undefined,500,0.000014438,,0.00017843,1.2684,0.97884,69261.6705914947,0.0022051022,0.0017384911
18654,10.1038/am.2017.8,25603,5(a),31888,BixGe1−xTe_ 1.37e20,undefined,550,0.000015615,,0.00019211,1.2599,1.1337,64040.986231188,0.0023635128,0.0018759527
18654,10.1038/am.2017.8,25603,5(a),31888,BixGe1−xTe_ 1.37e20,undefined,600,0.000016792,,0.0002058,1.2513,1.2885,59552.1676989042,0.0025222511,0.0020157045
18654,10.1038/am.2017.8,25603,5(a),31888,BixGe1−xTe_ 1.37e20,undefined,650,0.000017969,,0.00021948,1.2428,1.4433,55651.3996327008,0.0026808098,0.0021570725
18654,10.1038/am.2017.8,25603,5(a),31888,BixGe1−xTe_ 1.37e20,undefined,700,0.000019146,,0.00023316,1.2343,1.5981,52230.2308576204,0.0028394226,0.0023004315
18654,10.1038/am.2017.8,25603,5(a),31888,BixGe1−xTe_ 1.37e20,undefined,750,0.000020323,,0.00024685,1.2258,1.7529,49205.3338581902,0.0029983232,0.0024460134
18654,10.1038/am.2017.8,25605,5(c),31888,BixGe1−xTe_ 1.37e20,undefined,800,,,,1.2172,,,,
18654,10.1038/am.2017.8,25603,5(a),31889,BixGe1−xTe_ 1.05e20,undefined,350,0.000026044,,0.0001768,0.98391,0.44919,38396.5596682537,0.0012002089,0.001219836
18654,10.1038/am.2017.8,25603,5(a),31889,BixGe1−xTe_ 1.05e20,undefined,400,0.00002612,,0.00018576,1.0226,0.5628,38284.8392036753,0.0013210864,0.0012918897
18654,10.1038/am.2017.8,25603,5(a),31889,BixGe1−xTe_ 1.05e20,undefined,450,0.000026196,,0.00019471,1.0612,0.6764,38173.7669873263,0.0014472432,0.0013637799
18654,10.1038/am.2017.8,25603,5(a),31889,BixGe1−xTe_ 1.05e20,undefined,500,0.000026272,,0.00020367,1.0999,0.79,38063.3373934227,0.0015789231,0.0014355152
18654,10.1038/am.2017.8,25603,5(a),31889,BixGe1−xTe_ 1.05e20,undefined,550,0.000026348,,0.00021262,1.1386,0.90361,37953.54486109,0.0017157759,0.0015069172
18654,10.1038/am.2017.8,25603,5(a),31889,BixGe1−xTe_ 1.05e20,undefined,600,0.000026424,,0.00022157,1.1772,1.0172,37844.3838934302,0.0018579044,0.0015782402
18654,10.1038/am.2017.8,25603,5(a),31889,BixGe1−xTe_ 1.05e20,undefined,650,0.0000265,,0.00023053,1.2159,1.1308,37735.8490566038,0.002005437,0.0016493437
18654,10.1038/am.2017.8,25603,5(a),31889,BixGe1−xTe_ 1.05e20,undefined,700,0.000026576,,0.00023948,1.2546,1.2444,37627.9349789284,0.0021579873,0.00172006
18654,10.1038/am.2017.8,25603,5(a),31889,BixGe1−xTe_ 1.05e20,undefined,750,0.000026653,,0.00024844,1.2932,1.358,37519.2286046599,0.0023157781,0.0017907347
18654,10.1038/am.2017.8,25603,5(a),31890,BixGe1−xTe_ 9.5e19,undefined,350,0.000051389,,0.00019985,0.88555,0.32271,19459.4173850435,0.0007772096,0.0008776575
18654,10.1038/am.2017.8,25603,5(a),31890,BixGe1−xTe_ 9.5e19,undefined,400,0.000048337,,0.00020418,0.94924,0.41139,20688.0857314273,0.0008624754,0.0009085957
18654,10.1038/am.2017.8,25603,5(a),31890,BixGe1−xTe_ 9.5e19,undefined,450,0.000045286,,0.0002085,1.0129,0.50007,22081.8796095924,0.000959949,0.0009477234
18654,10.1038/am.2017.8,25603,5(a),31890,BixGe1−xTe_ 9.5e19,undefined,500,0.000042235,,0.00021283,1.0766,0.58876,23677.0451047709,0.0010724899,0.0009961823
18654,10.1038/am.2017.8,25603,5(a),31890,BixGe1−xTe_ 9.5e19,undefined,550,0.000039184,,0.00021715,1.1403,0.67744,25520.6206614945,0.0012034025,0.0010553385
18654,10.1038/am.2017.8,25603,5(a),31890,BixGe1−xTe_ 9.5e19,undefined,600,0.000036133,,0.00022148,1.204,0.76612,27675.5320621039,0.0013575787,0.001127557
18654,10.1038/am.2017.8,25603,5(a),31890,BixGe1−xTe_ 9.5e19,undefined,650,0.000033082,,0.0002258,1.2677,0.85481,30227.9185055317,0.0015411898,0.001215737
18654,10.1038/am.2017.8,25603,5(a),31890,BixGe1−xTe_ 9.5e19,undefined,700,0.00003003,,0.00023012,1.3314,0.94349,33300.0333000333,0.0017634104,0.0013244783
18654,10.1038/am.2017.8,25603,5(a),31890,BixGe1−xTe_ 9.5e19,undefined,750,0.000026979,,0.00023445,1.3951,1.0322,37065.8660439601,0.0020373921,0.0014603915
18654,10.1038/am.2017.8,25605,5(c),31890,BixGe1−xTe_ 9.5e19,undefined,800,,,,1.4588,,,,
18654,10.1038/am.2017.8,25609,6(a),31891,PbTe:Na,undefined,300,,,0.000066856,,0.020234,,,
18654,10.1038/am.2017.8,25609,6(a),31891,PbTe:Na,undefined,350,,,0.000091669,,0.19892,,,
18654,10.1038/am.2017.8,25609,6(a),31891,PbTe:Na,undefined,400,,,0.00011648,,0.3776,,,
18654,10.1038/am.2017.8,25609,6(a),31891,PbTe:Na,undefined,450,,,0.0001413,,0.55628,,,
18654,10.1038/am.2017.8,25609,6(a),31891,PbTe:Na,undefined,500,,,0.00016611,,0.73496,,,
18654,10.1038/am.2017.8,25609,6(a),31891,PbTe:Na,undefined,550,,,0.00019092,,0.91364,,,
18654,10.1038/am.2017.8,25609,6(a),31891,PbTe:Na,undefined,600,,,0.00021573,,1.0923,,,
18654,10.1038/am.2017.8,25609,6(a),31891,PbTe:Na,undefined,650,,,0.00024055,,1.271,,,
18654,10.1038/am.2017.8,25609,6(a),31891,PbTe:Na,undefined,700,,,0.00026536,,1.4497,,,
18654,10.1038/am.2017.8,25609,6(a),31891,PbTe:Na,undefined,750,,,0.00029017,,,,,
18654,10.1038/am.2017.8,25609,6(a),31892,GeTe:Bi,undefined,350,,,0.00011837,,0.47415,,,
18654,10.1038/am.2017.8,25609,6(a),31892,GeTe:Bi,undefined,400,,,0.00013394,,0.62966,,,
18654,10.1038/am.2017.8,25609,6(a),31892,GeTe:Bi,undefined,450,,,0.00014951,,0.78517,,,
18654,10.1038/am.2017.8,25609,6(a),31892,GeTe:Bi,undefined,500,,,0.00016507,,0.94068,,,
18654,10.1038/am.2017.8,25609,6(a),31892,GeTe:Bi,undefined,550,,,0.00018064,,1.0962,,,
18654,10.1038/am.2017.8,25609,6(a),31892,GeTe:Bi,undefined,600,,,0.0001962,,1.2517,,,
18654,10.1038/am.2017.8,25609,6(a),31892,GeTe:Bi,undefined,650,,,0.00021177,,1.4072,,,
18654,10.1038/am.2017.8,25609,6(a),31892,GeTe:Bi,undefined,700,,,0.00022734,,1.5627,,,
18654,10.1038/am.2017.8,25609,6(a),31892,GeTe:Bi,undefined,750,,,0.0002429,,1.7182,,,
18654,10.1038/am.2017.8,25609,6(a),31893,SnTe:I,undefined,300,,,0.000039984,,0.04109,,,
18654,10.1038/am.2017.8,25609,6(a),31893,SnTe:I,undefined,350,,,0.000053854,,0.10499,,,
18654,10.1038/am.2017.8,25609,6(a),31893,SnTe:I,undefined,400,,,0.000067724,,0.1689,,,
18654,10.1038/am.2017.8,25609,6(a),31893,SnTe:I,undefined,450,,,0.000081594,,0.2328,,,
18654,10.1038/am.2017.8,25609,6(a),31893,SnTe:I,undefined,500,,,0.000095464,,0.2967,,,
18654,10.1038/am.2017.8,25609,6(a),31893,SnTe:I,undefined,550,,,0.00010933,,0.36061,,,
18654,10.1038/am.2017.8,25609,6(a),31893,SnTe:I,undefined,600,,,0.0001232,,0.42451,,,
18654,10.1038/am.2017.8,25609,6(a),31893,SnTe:I,undefined,650,,,0.00013707,,0.48842,,,
18654,10.1038/am.2017.8,25609,6(a),31893,SnTe:I,undefined,700,,,0.00015094,,0.55232,,,
18654,10.1038/am.2017.8,25609,6(a),31893,SnTe:I,undefined,750,,,0.00016481,,0.61622,,,
18654,10.1038/am.2017.8,25610,6(c),31894,GeTe:Bi (lattice),undefined,300,,,,0.79494,,,,
18654,10.1038/am.2017.8,25610,6(c),31894,GeTe:Bi (lattice),undefined,350,,,,0.81241,,,,
18654,10.1038/am.2017.8,25610,6(c),31894,GeTe:Bi (lattice),undefined,400,,,,0.82989,,,,
18654,10.1038/am.2017.8,25610,6(c),31894,GeTe:Bi (lattice),undefined,450,,,,0.84737,,,,
18654,10.1038/am.2017.8,25610,6(c),31894,GeTe:Bi (lattice),undefined,500,,,,0.86485,,,,
18654,10.1038/am.2017.8,25610,6(c),31894,GeTe:Bi (lattice),undefined,550,,,,0.88233,,,,
18654,10.1038/am.2017.8,25610,6(c),31894,GeTe:Bi (lattice),undefined,600,,,,0.8998,,,,
18654,10.1038/am.2017.8,25610,6(c),31894,GeTe:Bi (lattice),undefined,650,,,,0.91728,,,,
18654,10.1038/am.2017.8,25610,6(c),31894,GeTe:Bi (lattice),undefined,700,,,,0.93476,,,,
18654,10.1038/am.2017.8,25610,6(c),31894,GeTe:Bi (lattice),undefined,750,,,,0.95224,,,,
18654,10.1038/am.2017.8,25610,6(c),31895,GeTe:Bi (total),undefined,300,,,,1.7001,,,,
18654,10.1038/am.2017.8,25610,6(c),31895,GeTe:Bi (total),undefined,350,,,,1.6606,,,,
18654,10.1038/am.2017.8,25610,6(c),31895,GeTe:Bi (total),undefined,400,,,,1.6211,,,,
18654,10.1038/am.2017.8,25610,6(c),31895,GeTe:Bi (total),undefined,450,,,,1.5816,,,,
18654,10.1038/am.2017.8,25610,6(c),31895,GeTe:Bi (total),undefined,500,,,,1.5421,,,,
18654,10.1038/am.2017.8,25610,6(c),31895,GeTe:Bi (total),undefined,550,,,,1.5026,,,,
18654,10.1038/am.2017.8,25610,6(c),31895,GeTe:Bi (total),undefined,600,,,,1.4631,,,,
18654,10.1038/am.2017.8,25610,6(c),31895,GeTe:Bi (total),undefined,650,,,,1.4236,,,,
18654,10.1038/am.2017.8,25610,6(c),31895,GeTe:Bi (total),undefined,700,,,,1.3841,,,,
18654,10.1038/am.2017.8,25610,6(c),31895,GeTe:Bi (total),undefined,750,,,,1.3446,,,,
18654,10.1038/am.2017.8,25610,6(c),31895,GeTe:Bi (total),undefined,800,,,,1.3051,,,,
18654,10.1038/am.2017.8,25610,6(c),31896,PbTe:Na (lattice),undefined,300,,,,1.7225,,,,
18654,10.1038/am.2017.8,25610,6(c),31896,PbTe:Na (lattice),undefined,350,,,,1.6054,,,,
18654,10.1038/am.2017.8,25610,6(c),31896,PbTe:Na (lattice),undefined,400,,,,1.4883,,,,
18654,10.1038/am.2017.8,25610,6(c),31896,PbTe:Na (lattice),undefined,450,,,,1.3713,,,,
18654,10.1038/am.2017.8,25610,6(c),31896,PbTe:Na (lattice),undefined,500,,,,1.2542,,,,
18654,10.1038/am.2017.8,25610,6(c),31896,PbTe:Na (lattice),undefined,550,,,,1.1371,,,,
18654,10.1038/am.2017.8,25610,6(c),31896,PbTe:Na (lattice),undefined,600,,,,1.02,,,,
18654,10.1038/am.2017.8,25610,6(c),31896,PbTe:Na (lattice),undefined,650,,,,0.90296,,,,
18654,10.1038/am.2017.8,25610,6(c),31896,PbTe:Na (lattice),undefined,700,,,,0.78588,,,,
18654,10.1038/am.2017.8,25610,6(c),31896,PbTe:Na (lattice),undefined,750,,,,0.66881,,,,
18654,10.1038/am.2017.8,25610,6(c),31897,PbTe:Na (total),undefined,300,,,,3.2761,,,,
18654,10.1038/am.2017.8,25610,6(c),31897,PbTe:Na (total),undefined,350,,,,3.0071,,,,
18654,10.1038/am.2017.8,25610,6(c),31897,PbTe:Na (total),undefined,400,,,,2.7382,,,,
18654,10.1038/am.2017.8,25610,6(c),31897,PbTe:Na (total),undefined,450,,,,2.4693,,,,
18654,10.1038/am.2017.8,25610,6(c),31897,PbTe:Na (total),undefined,500,,,,2.2003,,,,
18654,10.1038/am.2017.8,25610,6(c),31897,PbTe:Na (total),undefined,550,,,,1.9314,,,,
18654,10.1038/am.2017.8,25610,6(c),31897,PbTe:Na (total),undefined,600,,,,1.6625,,,,
18654,10.1038/am.2017.8,25610,6(c),31897,PbTe:Na (total),undefined,650,,,,1.3935,,,,
18654,10.1038/am.2017.8,25610,6(c),31897,PbTe:Na (total),undefined,700,,,,1.1246,,,,
18654,10.1038/am.2017.8,25610,6(c),31898,SnTe:I (lattice),undefined,300,,,,2.1886,,,,
18654,10.1038/am.2017.8,25610,6(c),31898,SnTe:I (lattice),undefined,350,,,,2.069,,,,
18654,10.1038/am.2017.8,25610,6(c),31898,SnTe:I (lattice),undefined,400,,,,1.9495,,,,
18654,10.1038/am.2017.8,25610,6(c),31898,SnTe:I (lattice),undefined,450,,,,1.8299,,,,
18654,10.1038/am.2017.8,25610,6(c),31898,SnTe:I (lattice),undefined,500,,,,1.7104,,,,
18654,10.1038/am.2017.8,25610,6(c),31898,SnTe:I (lattice),undefined,550,,,,1.5908,,,,
18654,10.1038/am.2017.8,25610,6(c),31898,SnTe:I (lattice),undefined,600,,,,1.4713,,,,
18654,10.1038/am.2017.8,25610,6(c),31898,SnTe:I (lattice),undefined,650,,,,1.3517,,,,
18654,10.1038/am.2017.8,25610,6(c),31898,SnTe:I (lattice),undefined,700,,,,1.2322,,,,
18654,10.1038/am.2017.8,25610,6(c),31898,SnTe:I (lattice),undefined,750,,,,1.1126,,,,
18654,10.1038/am.2017.8,25610,6(c),31899,SnTe:I (total),undefined,300,,,,4.4909,,,,
18654,10.1038/am.2017.8,25610,6(c),31899,SnTe:I (total),undefined,350,,,,4.176,,,,
18654,10.1038/am.2017.8,25610,6(c),31899,SnTe:I (total),undefined,400,,,,3.8611,,,,
18654,10.1038/am.2017.8,25610,6(c),31899,SnTe:I (total),undefined,450,,,,3.5462,,,,
18654,10.1038/am.2017.8,25610,6(c),31899,SnTe:I (total),undefined,500,,,,3.2313,,,,
18654,10.1038/am.2017.8,25610,6(c),31899,SnTe:I (total),undefined,550,,,,2.9164,,,,
18654,10.1038/am.2017.8,25610,6(c),31899,SnTe:I (total),undefined,600,,,,2.6015,,,,
18654,10.1038/am.2017.8,25610,6(c),31899,SnTe:I (total),undefined,650,,,,2.2866,,,,
18654,10.1038/am.2017.8,25610,6(c),31899,SnTe:I (total),undefined,700,,,,1.9717,,,,
18654,10.1038/am.2017.8,25610,6(c),31899,SnTe:I (total),undefined,750,,,,1.6568,,,,