sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Carrier mobility,Electrical conductivity,Seebeck coefficient,Thermal conductivity,ZT,Electrical resistivity,Power factor,Figure of merit Z
5936,10.1002/aenm.201400600,25508,2a,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,300,0.00063264,2137.7,0.00032835,4.5648,0.21377,0.0004677925,0.0002304734,0.0000504893
5936,10.1002/aenm.201400600,25508,2a,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,350,0.00060537,2086.8,0.00031667,4.5846,0.20868,0.0004792026,0.0002092641,0.000045645
5936,10.1002/aenm.201400600,25508,2a,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,400,0.0005781,2035.8,0.00030498,4.6044,0.20358,0.0004912074,0.0001893555,0.0000411249
5936,10.1002/aenm.201400600,25508,2a,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,450,0.00055083,1984.8,0.00029329,4.6241,0.19848,0.0005038291,0.0001707306,0.0000369219
5936,10.1002/aenm.201400600,25508,2a,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,500,0.00052356,1933.8,0.0002816,4.6439,0.19338,0.0005171166,0.0001533476,0.0000330213
5936,10.1002/aenm.201400600,25508,2a,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,550,0.00049629,1882.8,0.00026992,4.6637,0.18828,0.0005311239,0.0001371748,0.0000294133
5936,10.1002/aenm.201400600,25508,2a,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,600,0.00046902,1831.8,0.00025823,4.6834,0.18318,0.0005459111,0.0001221494,0.0000260814
5936,10.1002/aenm.201400600,25508,2a,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,650,0.00044175,1780.8,0.00024654,4.7032,0.17808,0.0005615454,0.0001082405,0.0000230142
5936,10.1002/aenm.201400600,25508,2a,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,700,0.00041448,1729.8,0.00023486,4.723,0.17298,0.0005781015,0.0000954144,0.0000202021
5936,10.1002/aenm.201400600,25508,2a,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,750,0.00038722,1678.9,0.00022317,4.7427,0.16789,0.0005956281,0.0000836174,0.0000176308
5936,10.1002/aenm.201400600,25508,2a,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,800,0.00035995,1627.9,0.00021148,4.7625,0.16279,0.0006142883,0.0000728059,0.0000152873
5936,10.1002/aenm.201400600,25508,2a,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,850,,1576.9,0.00019979,4.7823,0.15769,0.0006341556,0.0000629436,0.0000131618
5936,10.1002/aenm.201400600,25508,2a,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,900,,1525.9,,,0.15259,0.0006553509,,
5936,10.1002/aenm.201400600,25510,2C,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,50,0.00076898,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,100,0.00074172,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,150,0.00071445,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,200,0.00068718,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31756,Fe(V0.6Nb0.4)1−xTixSb_ x=0.04,Fe(V0.6Nb0.4)0.96Ti0.04Sb,250,0.00065991,,,,,,,
5936,10.1002/aenm.201400600,25508,2a,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,350,0.00074603,69785,0.00023726,4.1748,0.35972,0.0000143297,0.0039283587,0.0009409693
5936,10.1002/aenm.201400600,25508,2a,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,400,0.00066475,65469,0.00023996,4.1458,0.36945,0.0000152744,0.0037697575,0.0009092956
5936,10.1002/aenm.201400600,25508,2a,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,450,0.00058347,61153,0.00024267,4.1167,0.37917,0.0000163524,0.0036012224,0.0008747838
5936,10.1002/aenm.201400600,25508,2a,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,500,0.00050219,56837,0.00024537,4.0877,0.3889,0.0000175942,0.0034219533,0.0008371341
5936,10.1002/aenm.201400600,25508,2a,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,550,0.00042092,52521,0.00024807,4.0587,0.39863,0.00001904,0.0032320754,0.0007963327
5936,10.1002/aenm.201400600,25508,2a,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,600,0.00033964,48205,0.00025077,4.0297,0.40835,0.0000207447,0.0030314,0.0007522644
5936,10.1002/aenm.201400600,25508,2a,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,650,0.00025836,43889,0.00025348,4.0007,0.41808,0.0000227848,0.0028199609,0.0007048669
5936,10.1002/aenm.201400600,25508,2a,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,700,0.00017709,39573,0.00025618,3.9717,0.42781,0.0000252698,0.0025971045,0.0006539025
5936,10.1002/aenm.201400600,25508,2a,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,750,0.00009581,35257,0.00025888,3.9426,0.43753,0.0000283632,0.0023628837,0.0005993212
5936,10.1002/aenm.201400600,25508,2a,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,800,,30941,0.00026159,3.9136,0.44726,0.0000323196,0.0021172718,0.0005410036
5936,10.1002/aenm.201400600,25508,2a,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,850,,26625,0.00026429,3.8846,0.45699,0.0000375587,0.0018597351,0.0004787456
5936,10.1002/aenm.201400600,25509,2b,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,300,0.0008273,74101,,4.2038,,0.0000134951,,
5936,10.1002/aenm.201400600,25509,2b,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,900,,22309,,,,0.000044825,,
5936,10.1002/aenm.201400600,25510,2C,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,50,0.0012337,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,100,0.0011524,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,150,0.0010711,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,200,0.00098986,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31757,Fe(V0.6Nb0.4)1−xTixSb_ x=0.06,Fe(V0.6Nb0.4)0.94Ti0.06Sb,250,0.00090858,,,,,,,
5936,10.1002/aenm.201400600,25508,2a,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,350,0.00074709,106480,0.00018995,4.2049,0.35088,0.0000093914,0.0038419051,0.0009136734
5936,10.1002/aenm.201400600,25508,2a,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,400,0.00067038,99603,0.00019625,4.1466,0.38391,0.0000100399,0.0038361162,0.0009251233
5936,10.1002/aenm.201400600,25508,2a,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,450,0.00059366,92725,0.00020256,4.0882,0.41693,0.0000107846,0.0038045581,0.0009306194
5936,10.1002/aenm.201400600,25508,2a,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,500,0.00051695,85848,0.00020886,4.0299,0.44996,0.0000116485,0.0037449043,0.0009292797
5936,10.1002/aenm.201400600,25508,2a,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,550,0.00044024,78970,0.00021516,3.9715,0.48299,0.000012663,0.0036558234,0.0009205145
5936,10.1002/aenm.201400600,25508,2a,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,600,0.00036352,72092,0.00022147,3.9132,0.51602,0.0000138712,0.0035360377,0.0009036179
5936,10.1002/aenm.201400600,25508,2a,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,650,0.00028681,65214,0.00022777,3.8548,0.54905,0.0000153341,0.0033832484,0.0008776716
5936,10.1002/aenm.201400600,25508,2a,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,700,0.0002101,58337,0.00023408,3.7965,0.58207,0.0000171418,0.0031964853,0.0008419558
5936,10.1002/aenm.201400600,25508,2a,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,750,0.00013338,51459,0.00024038,3.7381,0.6151,0.0000194329,0.002973432,0.0007954394
5936,10.1002/aenm.201400600,25508,2a,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,800,,44581,0.00024668,3.6798,0.64813,0.0000224311,0.0027127994,0.0007372138
5936,10.1002/aenm.201400600,25508,2a,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,850,,37703,0.00025299,3.6214,0.68116,0.0000265231,0.0024131406,0.0006663557
5936,10.1002/aenm.201400600,25510,2C,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,50,0.0012074,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,100,0.0011307,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,150,0.0010539,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,200,0.00097723,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,250,0.00090051,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,300,0.0008238,,,4.2633,,,,
5936,10.1002/aenm.201400600,25511,3a,31758,Fe(V0.6Nb0.4)1−xTixSb_ x=0.10,Fe(V0.6Nb0.4)0.90Ti0.10Sb,900,,,0.00025929,3.5631,,,,
5936,10.1002/aenm.201400600,25508,2a,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,350,0.00064209,107140,0.00016131,4.0771,0.25317,0.0000093336,0.002787881,0.0006837902
5936,10.1002/aenm.201400600,25508,2a,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,400,0.00058535,101360,0.0001683,4.0267,0.29415,0.0000098658,0.0028710109,0.0007129935
5936,10.1002/aenm.201400600,25508,2a,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,450,0.00052861,95592,0.00017529,3.9763,0.33512,0.0000104611,0.0029372156,0.0007386806
5936,10.1002/aenm.201400600,25508,2a,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,500,0.00047186,89820,0.00018228,3.926,0.3761,0.0000111334,0.0029843592,0.0007601526
5936,10.1002/aenm.201400600,25508,2a,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,550,0.00041512,84048,0.00018927,3.8756,0.41707,0.000011898,0.0030108627,0.0007768765
5936,10.1002/aenm.201400600,25508,2a,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,600,0.00035838,78276,0.00019626,3.8252,0.45805,0.0000127753,0.003015034,0.000788203
5936,10.1002/aenm.201400600,25508,2a,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,650,0.00030163,72504,0.00020325,3.7748,0.49903,0.0000137923,0.002995181,0.0007934675
5936,10.1002/aenm.201400600,25508,2a,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,700,0.00024489,66732,0.00021024,3.7244,0.54,0.0000149853,0.0029496116,0.0007919696
5936,10.1002/aenm.201400600,25508,2a,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,750,0.00018815,60960,0.00021723,3.674,0.58098,0.0000164042,0.0028766337,0.0007829705
5936,10.1002/aenm.201400600,25508,2a,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,800,0.0001314,55188,0.00022422,3.6236,0.62195,0.0000181199,0.0027745551,0.0007656902
5936,10.1002/aenm.201400600,25508,2a,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,850,,49416,0.00023121,3.5732,0.66293,0.0000202364,0.0026416837,0.0007393047
5936,10.1002/aenm.201400600,25508,2a,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,900,,43644,0.0002382,,0.70391,0.0000229127,0.0024763274,
5936,10.1002/aenm.201400600,25509,2b,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,300,0.00069884,112910,0.00015432,,,0.0000088566,0.0026889135,
5936,10.1002/aenm.201400600,25510,2C,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,50,0.00098256,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,100,0.00092581,,,,,,,
