sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Carrier mobility,Electrical conductivity,Seebeck coefficient,Thermal conductivity,ZT,Electrical resistivity,Power factor,Figure of merit Z
5936,10.1002/aenm.201400600,25510,2C,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,150,0.00086907,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,200,0.00081233,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31759,Fe(V0.6Nb0.4)1−xTixSb_ x=0.14,Fe(V0.6Nb0.4)0.86Ti0.14Sb,250,0.00075558,,,,,,,
5936,10.1002/aenm.201400600,25508,2a,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,350,0.00066643,119140,0.00015748,3.9195,0.26744,0.0000083935,0.0029546661,0.0007538375
5936,10.1002/aenm.201400600,25508,2a,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,400,0.00060972,112770,0.00016433,3.8831,0.30961,0.0000088676,0.0030452804,0.0007842395
5936,10.1002/aenm.201400600,25508,2a,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,450,0.000553,106390,0.00017118,3.8468,0.35178,0.0000093994,0.0031175028,0.0008104146
5936,10.1002/aenm.201400600,25508,2a,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,500,0.00049628,100010,0.00017803,3.8104,0.39395,0.000009999,0.003169785,0.0008318772
5936,10.1002/aenm.201400600,25508,2a,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,550,0.00043956,93639,0.00018488,3.7741,0.43612,0.0000106793,0.0032006386,0.0008480535
5936,10.1002/aenm.201400600,25508,2a,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,600,0.00038284,87264,0.00019173,3.7377,0.47829,0.0000114595,0.0032078589,0.0008582441
5936,10.1002/aenm.201400600,25508,2a,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,650,0.00032612,80888,0.00019858,3.7014,0.52046,0.0000123628,0.0031897387,0.0008617655
5936,10.1002/aenm.201400600,25508,2a,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,700,0.00026941,74513,0.00020543,3.665,0.56263,0.0000134205,0.0031445592,0.0008579971
5936,10.1002/aenm.201400600,25508,2a,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,750,0.00021269,68137,0.00021228,3.6287,0.6048,0.0000146763,0.0030704439,0.0008461553
5936,10.1002/aenm.201400600,25508,2a,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,800,0.00015597,61761,0.00021914,3.5923,0.64697,0.0000161914,0.0029659077,0.0008256292
5936,10.1002/aenm.201400600,25508,2a,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,850,,55386,0.00022599,3.556,0.68914,0.0000180551,0.002828645,0.000795457
5936,10.1002/aenm.201400600,25508,2a,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,900,,49010,,,0.73131,0.000020404,,
5936,10.1002/aenm.201400600,25509,2b,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,300,0.00072315,125520,0.00015062,3.9558,0.21596,0.0000079669,0.002847595,0.0007198531
5936,10.1002/aenm.201400600,25510,2C,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,50,0.0010067,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,100,0.00095003,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,150,0.00089331,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,200,0.00083659,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31760,Fe(V0.6Nb0.4)1−xTixSb_ x=0.16,Fe(V0.6Nb0.4)0.84Ti0.16Sb,250,0.00077987,,,,,,,
5936,10.1002/aenm.201400600,25508,2a,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,350,0.00058608,105940,0.00016746,3.5732,0.29604,0.0000094393,0.0029708597,0.0008314283
5936,10.1002/aenm.201400600,25508,2a,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,400,0.00052787,100200,0.00017331,3.5317,0.34938,0.00000998,0.0030096429,0.0008521797
5936,10.1002/aenm.201400600,25508,2a,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,450,0.00046967,94465,0.00017915,3.4901,0.40272,0.0000105859,0.003031828,0.0008686937
5936,10.1002/aenm.201400600,25508,2a,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,500,0.00041146,88729,0.00018499,3.4486,0.45606,0.0000112703,0.0030364217,0.0008804795
5936,10.1002/aenm.201400600,25508,2a,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,550,0.00035325,82994,0.00019084,3.4071,0.5094,0.0000120491,0.0030226336,0.0008871573
5936,10.1002/aenm.201400600,25508,2a,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,600,0.00029504,77258,0.00019668,3.3655,0.56274,0.0000129436,0.0029885729,0.0008880027
5936,10.1002/aenm.201400600,25508,2a,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,650,0.00023683,71523,0.00020252,3.324,0.61608,0.0000139815,0.0029334694,0.0008825118
5936,10.1002/aenm.201400600,25508,2a,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,700,0.00017862,,0.00020837,3.2824,0.66942,,,
5936,10.1002/aenm.201400600,25508,2a,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,750,0.00012041,,0.00021421,3.2409,0.72276,,,
5936,10.1002/aenm.201400600,25508,2a,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,800,0.000062204,,0.00022005,3.1994,0.7761,,,
5936,10.1002/aenm.201400600,25508,2a,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,850,,,0.0002259,3.1578,0.82944,,,
5936,10.1002/aenm.201400600,25509,2b,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,300,0.00064429,111670,,3.6148,,0.000008955,,
5936,10.1002/aenm.201400600,25510,2C,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,50,0.00093534,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,100,0.00087713,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,150,0.00081892,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,200,0.00076071,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31762,Fe(V0.6Nb0.4)1−xTixSb_ x=0.20,Fe(V0.6Nb0.4)0.80Ti0.20Sb,250,0.0007025,,,,,,,
5936,10.1002/aenm.201400600,25508,2a,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,350,0.00043666,86710,0.00015523,3.5331,0.2066,0.0000115327,0.0020893948,0.0005913772
5936,10.1002/aenm.201400600,25508,2a,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,400,0.00041228,84109,0.00016089,3.5004,0.2579,0.0000118893,0.0021772113,0.0006219893
5936,10.1002/aenm.201400600,25508,2a,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,450,0.0003879,81508,0.00016655,3.4677,0.3092,0.0000122687,0.0022609425,0.0006520006
5936,10.1002/aenm.201400600,25508,2a,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,500,0.00036352,78907,0.00017221,3.435,0.3605,0.0000126731,0.0023400884,0.0006812484
5936,10.1002/aenm.201400600,25508,2a,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,550,0.00033914,76305,0.00017787,3.4022,0.4118,0.0000131053,0.0024141175,0.0007095754
5936,10.1002/aenm.201400600,25508,2a,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,600,0.00031475,73704,0.00018353,3.3695,0.4631,0.0000135678,0.0024825911,0.0007367832
5936,10.1002/aenm.201400600,25508,2a,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,650,0.00029037,71103,0.00018919,3.3368,0.5144,0.0000140641,0.0025449794,0.0007627006
5936,10.1002/aenm.201400600,25508,2a,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,700,0.00026599,68502,0.00019485,3.304,0.56571,0.0000145981,0.0026007827,0.0007871618
5936,10.1002/aenm.201400600,25508,2a,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,750,0.00024161,65901,0.00020051,3.2713,0.61701,0.0000151743,0.0026495009,0.0008099229
5936,10.1002/aenm.201400600,25508,2a,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,800,0.00021723,63299,0.00020617,3.2386,0.66831,0.000015798,0.0026905917,0.0008307885
5936,10.1002/aenm.201400600,25508,2a,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,850,,60698,0.00021183,3.2059,0.71961,0.000016475,0.0027236376,0.0008495703
5936,10.1002/aenm.201400600,25510,2C,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,50,0.00058295,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,100,0.00055857,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,150,0.00053419,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,200,0.0005098,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,250,0.00048542,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,300,0.00046104,,,3.5659,,,,
5936,10.1002/aenm.201400600,25524,4a,31763,Fe(V0.6Nb0.4)1−xTixSb x=0.24,Fe(V0.6Nb0.4)0.76Ti0.24Sb,900,,,,3.1731,,,,
5936,10.1002/aenm.201400600,25508,2a,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,350,0.00061084,113360,0.000159,3.6242,0.30094,0.0000088215,0.0028658542,0.000790755
5936,10.1002/aenm.201400600,25508,2a,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,400,0.00055696,107760,0.00016548,3.5941,0.34861,0.0000092799,0.00295086,0.0008210289
5936,10.1002/aenm.201400600,25508,2a,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,450,0.00050308,102160,0.00017197,3.564,0.39629,0.0000097886,0.0030212472,0.0008477125
5936,10.1002/aenm.201400600,25508,2a,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,500,0.0004492,96556,0.00017845,3.534,0.44396,0.0000103567,0.0030747681,0.0008700532
5936,10.1002/aenm.201400600,25508,2a,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,550,0.00039532,90954,0.00018494,3.5039,0.49164,0.0000109946,0.0031108818,0.0008878341
5936,10.1002/aenm.201400600,25508,2a,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,600,0.00034144,85353,0.00019142,3.4739,0.53931,0.000011716,0.0031274719,0.0009002769
5936,10.1002/aenm.201400600,25508,2a,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,650,0.00028756,79751,0.00019791,3.4438,0.58698,0.000012539,0.0031237165,0.0009070551
5936,10.1002/aenm.201400600,25508,2a,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,700,0.00023368,74150,0.00020439,3.4137,0.63466,0.0000134862,0.0030976364,0.0009074132
5936,10.1002/aenm.201400600,25508,2a,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,750,0.0001798,68549,0.00021088,3.3837,0.68233,0.0000145881,0.0030483997,0.0009009072
5936,10.1002/aenm.201400600,25508,2a,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,800,0.00012592,62947,0.00021736,3.3536,0.73,0.0000158864,0.0029739543,0.0008867946
5936,10.1002/aenm.201400600,25508,2a,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,850,,57346,0.00022385,3.3235,0.77768,0.000017438,0.0028735405,0.0008646128
5936,10.1002/aenm.201400600,25508,2a,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,900,,,0.00023033,,0.82535,,,
5936,10.1002/aenm.201400600,25509,2b,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,300,0.00066472,118960,,3.6542,,0.0000084062,,
5936,10.1002/aenm.201400600,25510,2C,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,50,0.00093412,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,100,0.00088024,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,150,0.00082636,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,200,0.00077248,,,,,,,
5936,10.1002/aenm.201400600,25510,2C,31761,Fe(V0.6Nb0.4)1−xTixSb_ x=0.18,Fe(V0.6Nb0.4)0.82Ti0.18Sb,250,0.0007186,,,,,,,