sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Electrical conductivity,Seebeck coefficient,Thermal conductivity,ZT,Electrical resistivity,Power factor,Figure of merit Z
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,305,117400,,1.4639,1.0178,0.0000085179,,
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,310,113840,0.00020113,1.4481,1.0179,0.0000087843,0.004605201,0.0031801678
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,315,110420,0.00020176,1.4337,1.018,0.0000090563,0.0044948777,0.0031351592
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,320,107140,0.00020277,1.4211,1.0181,0.0000093336,0.0044051332,0.0030998052
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,325,104010,0.00020404,1.4103,1.0182,0.0000096145,0.0043301778,0.0030703948
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,330,101050,0.0002055,1.4015,1.0184,0.0000098961,0.0042673668,0.0030448568
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,335,98231,0.00020708,1.3947,1.0185,0.0000101801,0.0042123542,0.0030202582
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,340,95563,0.00020871,1.3897,1.0186,0.0000104643,0.0041627113,0.0029954028
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,345,93028,0.00021035,1.3863,1.0187,0.0000107495,0.0041162213,0.002969214
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,350,90614,0.00021196,1.3845,1.0189,0.0000110358,0.0040710189,0.0029404254
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,355,88305,0.00021352,1.384,1.019,0.0000113244,0.0040258947,0.0029088835
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,360,86086,0.000215,1.3846,1.0191,0.0000116163,0.0039793254,0.0028739891
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,365,83943,0.00021638,1.3864,1.0192,0.0000119128,0.0039302368,0.0028348506
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,370,81866,0.00021765,1.3894,1.0193,0.0000122151,0.0038781171,0.0027912171
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,375,79848,0.0002188,1.3938,1.0195,0.0000125238,0.0038225984,0.0027425731
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,380,77888,0.00021981,1.3999,1.0196,0.0000128389,0.0037632706,0.0026882424
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,385,75990,0.00022067,1.4082,1.0197,0.0000131596,0.003700352,0.0026277176
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,390,74166,0.00022136,1.4194,1.0198,0.0000134833,0.0036341525,0.0025603442
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1709,ZM-parallel,unknown,395,72438,0.00022186,1.4345,1.02,0.0000138049,0.0035655331,0.0024855581
2549,10.1007/s11664-013-2938-8,1042, 2a-RightY,1709,ZM-parallel,unknown,400,,0.00022212,,,,,
2549,10.1007/s11664-013-2938-8,1042, 2a-RightY,1709,ZM-parallel,unknown,405,,0.00022211,,,,,
2549,10.1007/s11664-013-2938-8,27350,3-RightY,1709,ZM-parallel,unknown,300,,,,1.0176,,,
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,305,38290,,0.79713,0.66033,0.0000261165,,
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,310,37138,0.00020847,0.78983,0.66653,0.0000269266,0.0016140079,0.0020434877
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,315,36050,0.00021106,0.78283,0.67274,0.0000277393,0.001605895,0.0020513968
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,320,35023,0.00021369,0.77617,0.67894,0.0000285527,0.0015992698,0.0020604633
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,325,34052,0.00021629,0.76988,0.68514,0.0000293669,0.001592999,0.0020691523
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,330,33133,0.00021879,0.76399,0.69135,0.0000301814,0.0015860457,0.0020760032
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,335,32259,0.00022117,0.75855,0.69755,0.0000309991,0.0015779867,0.0020802672
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,340,31425,0.0002234,0.75358,0.70375,0.0000318218,0.0015683451,0.0020811925
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,345,30627,0.00022549,0.74911,0.70996,0.0000326509,0.0015572525,0.0020788035
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,350,29861,0.00022743,0.74516,0.71616,0.0000334885,0.0015445425,0.0020727662
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,355,29122,0.00022923,0.74176,0.72236,0.0000343383,0.0015302561,0.002063007
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,360,28406,0.00023093,0.73891,0.72857,0.0000352038,0.0015148541,0.0020501198
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,365,27713,0.00023253,0.73662,0.73477,0.0000360841,0.0014984475,0.0020342205
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,370,27042,0.00023406,0.7349,0.74097,0.0000369795,0.0014814712,0.0020158813
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,375,26391,0.00023553,0.73375,0.74718,0.0000378917,0.0014640244,0.0019952632
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,380,25765,0.00023695,0.73315,0.75338,0.0000388123,0.0014465837,0.0019731074
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,385,25166,0.00023832,0.73309,0.75959,0.0000397362,0.0014293388,0.0019497453
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,390,24601,0.00023963,0.73353,0.76579,0.0000406488,0.0014126518,0.0019258269
2549,10.1007/s11664-013-2938-8,1041, 2a-LeftY,1710,ZM-perpendicular,unknown,395,24077,0.00024083,0.73444,0.77199,0.0000415334,0.0013964441,0.0019013726
2549,10.1007/s11664-013-2938-8,1042, 2a-RightY,1710,ZM-perpendicular,unknown,400,,0.00024189,,,,,
2549,10.1007/s11664-013-2938-8,1042, 2a-RightY,1710,ZM-perpendicular,unknown,405,,0.00024274,,,,,
2549,10.1007/s11664-013-2938-8,27350,3-RightY,1710,ZM-perpendicular,unknown,300,,,,0.65413,,,