sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Electrical conductivity,Seebeck coefficient,Power factor,Thermal conductivity,ZT,Lattice thermal conductivity,Electrical resistivity,Figure of merit Z
7964,10.1039/c2ee22622g,17501,3a,21015,1E18,BiCuSeO,350,204.37,0.00036436,-0.000020363,0.48744,0.21315,0.47553,0.0048930861,-0.0000417754
7964,10.1039/c2ee22622g,17501,3a,21015,1E18,BiCuSeO,400,321.27,0.00036998,-3.87e-8,0.47222,0.23749,0.46059,0.0031126467,-8.19e-8
7964,10.1039/c2ee22622g,17501,3a,21015,1E18,BiCuSeO,450,438.17,0.00037559,0.000020285,0.45701,0.26183,0.44565,0.0022822192,0.0000443863
7964,10.1039/c2ee22622g,17501,3a,21015,1E18,BiCuSeO,500,555.07,0.0003812,0.000040609,0.44179,0.28616,0.43072,0.0018015746,0.0000919192
7964,10.1039/c2ee22622g,17501,3a,21015,1E18,BiCuSeO,550,671.97,0.00038681,0.000060933,0.42657,0.3105,0.41578,0.0014881617,0.0001428441
7964,10.1039/c2ee22622g,17501,3a,21015,1E18,BiCuSeO,600,788.87,0.00039242,0.000081257,0.41135,0.33484,0.40085,0.001267636,0.0001975374
7964,10.1039/c2ee22622g,17501,3a,21015,1E18,BiCuSeO,650,905.77,0.00039803,0.00010158,0.39614,0.35918,0.38591,0.001104033,0.0002564245
7964,10.1039/c2ee22622g,17501,3a,21015,1E18,BiCuSeO,700,1022.7,0.00040364,0.00012191,0.38092,0.38351,0.37098,0.0009778039,0.000320041
7964,10.1039/c2ee22622g,17501,3a,21015,1E18,BiCuSeO,750,1139.6,0.00040926,0.00014223,0.3657,0.40785,0.35604,0.0008775009,0.0003889253
7964,10.1039/c2ee22622g,17501,3a,21015,1E18,BiCuSeO,800,1256.5,0.00041487,0.00016255,0.35048,0.43219,0.34111,0.0007958615,0.0004637925
7964,10.1039/c2ee22622g,17501,3a,21015,1E18,BiCuSeO,850,1373.4,0.00042048,0.00018288,0.33527,0.45653,0.32617,0.00072812,0.0005454708
7964,10.1039/c2ee22622g,17501,3a,21015,1E18,BiCuSeO,900,1490.3,0.00042609,0.0002032,0.32005,0.48086,0.31123,0.0006710058,0.0006349008
7964,10.1039/c2ee22622g,17501,3a,21016,4E19,Bi0.975Ba0.025CuSeO,350,9892.2,0.00023213,0.00053151,0.48536,0.25969,0.42757,0.0001010897,0.0010950841
7964,10.1039/c2ee22622g,17501,3a,21016,4E19,Bi0.975Ba0.025CuSeO,400,9399.5,0.00023383,0.00050925,0.47374,0.29397,0.41457,0.0001063886,0.0010749567
7964,10.1039/c2ee22622g,17501,3a,21016,4E19,Bi0.975Ba0.025CuSeO,450,8906.8,0.00023553,0.00048699,0.46213,0.32825,0.40156,0.0001122738,0.0010537944
7964,10.1039/c2ee22622g,17501,3a,21016,4E19,Bi0.975Ba0.025CuSeO,500,8414.1,0.00023722,0.00046473,0.45052,0.36253,0.38855,0.0001188481,0.0010315413
7964,10.1039/c2ee22622g,17501,3a,21016,4E19,Bi0.975Ba0.025CuSeO,550,7921.4,0.00023892,0.00044246,0.4389,0.39681,0.37555,0.0001262403,0.0010081112
7964,10.1039/c2ee22622g,17501,3a,21016,4E19,Bi0.975Ba0.025CuSeO,600,7428.7,0.00024062,0.0004202,0.42729,0.43109,0.36254,0.0001346131,0.0009834071
7964,10.1039/c2ee22622g,17501,3a,21016,4E19,Bi0.975Ba0.025CuSeO,650,6936,0.00024232,0.00039794,0.41568,0.46537,0.34953,0.0001441753,0.0009573229
7964,10.1039/c2ee22622g,17501,3a,21016,4E19,Bi0.975Ba0.025CuSeO,700,6443.3,0.00024401,0.00037568,0.40407,0.49964,0.33653,0.0001552,0.0009297399
7964,10.1039/c2ee22622g,17501,3a,21016,4E19,Bi0.975Ba0.025CuSeO,750,5950.6,0.00024571,0.00035341,0.39245,0.53392,0.32352,0.0001680503,0.0009005224
7964,10.1039/c2ee22622g,17501,3a,21016,4E19,Bi0.975Ba0.025CuSeO,800,5457.8,0.00024741,0.00033115,0.38084,0.5682,0.31052,0.000183224,0.0008695253
7964,10.1039/c2ee22622g,17501,3a,21016,4E19,Bi0.975Ba0.025CuSeO,850,4965.1,0.0002491,0.00030889,0.36923,0.60248,0.29751,0.0002014058,0.0008365788
7964,10.1039/c2ee22622g,17501,3a,21016,4E19,Bi0.975Ba0.025CuSeO,900,4472.4,0.0002508,0.00028663,0.35762,0.63676,0.2845,0.0002235936,0.0008014932
7964,10.1039/c2ee22622g,17501,3a,21017,1E20,Bi0.95Ba0.05CuSeO,350,19117,0.00016629,0.00055024,0.5294,0.23584,0.41092,0.0000523095,0.0010393653
7964,10.1039/c2ee22622g,17501,3a,21017,1E20,Bi0.95Ba0.05CuSeO,400,18066,0.00017176,0.00054048,0.51669,0.28248,0.39736,0.0000553526,0.0010460431
7964,10.1039/c2ee22622g,17501,3a,21017,1E20,Bi0.95Ba0.05CuSeO,450,17015,0.00017723,0.00053071,0.50399,0.32912,0.38381,0.0000587717,0.0010530169
7964,10.1039/c2ee22622g,17501,3a,21017,1E20,Bi0.95Ba0.05CuSeO,500,15964,0.0001827,0.00052095,0.49128,0.37576,0.37025,0.0000626409,0.0010603933
7964,10.1039/c2ee22622g,17501,3a,21017,1E20,Bi0.95Ba0.05CuSeO,550,14913,0.00018817,0.00051119,0.47858,0.4224,0.35669,0.0000670556,0.0010681391
7964,10.1039/c2ee22622g,17501,3a,21017,1E20,Bi0.95Ba0.05CuSeO,600,13861,0.00019364,0.00050143,0.46587,0.46904,0.34314,0.0000721449,0.0010763303
7964,10.1039/c2ee22622g,17501,3a,21017,1E20,Bi0.95Ba0.05CuSeO,650,12810,0.00019912,0.00049167,0.45317,0.51568,0.32958,0.000078064,0.0010849571
7964,10.1039/c2ee22622g,17501,3a,21017,1E20,Bi0.95Ba0.05CuSeO,700,11759,0.00020459,0.0004819,0.44046,0.56232,0.31602,0.0000850412,0.0010940835
7964,10.1039/c2ee22622g,17501,3a,21017,1E20,Bi0.95Ba0.05CuSeO,750,10708,0.00021006,0.00047214,0.42776,0.60896,0.30246,0.0000933881,0.0011037498
7964,10.1039/c2ee22622g,17501,3a,21017,1E20,Bi0.95Ba0.05CuSeO,800,9656.7,0.00021553,0.00046238,0.41505,0.6556,0.28891,0.000103555,0.0011140345
7964,10.1039/c2ee22622g,17501,3a,21017,1E20,Bi0.95Ba0.05CuSeO,850,8605.6,0.000221,0.00045262,0.40235,0.70224,0.27535,0.0001162034,0.001124941
7964,10.1039/c2ee22622g,17501,3a,21017,1E20,Bi0.95Ba0.05CuSeO,900,7554.4,0.00022647,0.00044286,0.38964,0.74888,0.26179,0.0001323732,0.0011365876
7964,10.1039/c2ee22622g,17501,3a,21018,5E20,Bi0.925Ba0.075CuSeO,350,31058,0.00014303,0.00064624,0.55711,0.25304,0.3751,0.0000321978,0.0011599864
7964,10.1039/c2ee22622g,17501,3a,21018,5E20,Bi0.925Ba0.075CuSeO,400,29373,0.00014809,0.00063572,0.544,0.30591,0.36362,0.0000340449,0.0011686029
7964,10.1039/c2ee22622g,17501,3a,21018,5E20,Bi0.925Ba0.075CuSeO,450,27688,0.00015315,0.00062521,0.53089,0.35879,0.35214,0.0000361167,0.0011776639
7964,10.1039/c2ee22622g,17501,3a,21018,5E20,Bi0.925Ba0.075CuSeO,500,26003,0.00015822,0.0006147,0.51778,0.41166,0.34066,0.0000384571,0.0011871837
7964,10.1039/c2ee22622g,17501,3a,21018,5E20,Bi0.925Ba0.075CuSeO,550,24318,0.00016328,0.00060419,0.50467,0.46454,0.32918,0.0000411218,0.0011971982
7964,10.1039/c2ee22622g,17501,3a,21018,5E20,Bi0.925Ba0.075CuSeO,600,22633,0.00016834,0.00059367,0.49156,0.51741,0.3177,0.0000441833,0.0012077264
7964,10.1039/c2ee22622g,17501,3a,21018,5E20,Bi0.925Ba0.075CuSeO,650,20948,0.00017341,0.00058316,0.47845,0.57028,0.30622,0.0000477373,0.0012188525
7964,10.1039/c2ee22622g,17501,3a,21018,5E20,Bi0.925Ba0.075CuSeO,700,19264,0.00017847,0.00057265,0.46534,0.62316,0.29474,0.0000519103,0.0012306056
7964,10.1039/c2ee22622g,17501,3a,21018,5E20,Bi0.925Ba0.075CuSeO,750,17579,0.00018353,0.00056214,0.45223,0.67603,0.28326,0.0000568861,0.00124304
7964,10.1039/c2ee22622g,17501,3a,21018,5E20,Bi0.925Ba0.075CuSeO,800,15894,0.0001886,0.00055162,0.43912,0.72891,0.27178,0.0000629168,0.0012561942
7964,10.1039/c2ee22622g,17501,3a,21018,5E20,Bi0.925Ba0.075CuSeO,850,14209,0.00019366,0.00054111,0.42601,0.78178,0.26031,0.0000703779,0.0012701815
7964,10.1039/c2ee22622g,17501,3a,21018,5E20,Bi0.925Ba0.075CuSeO,900,12524,0.00019872,0.0005306,0.4129,0.83466,0.24883,0.0000798467,0.0012850569
7964,10.1039/c2ee22622g,17501,3a,21019,8E20,Bi0.90Ba0.10CuSeO,350,36249,0.00011845,0.00058962,0.59072,0.2675,0.34786,0.000027587,0.0009981379
7964,10.1039/c2ee22622g,17501,3a,21019,8E20,Bi0.90Ba0.10CuSeO,400,34256,0.00012533,0.00058984,0.57594,0.32597,0.33763,0.000029192,0.0010241345
7964,10.1039/c2ee22622g,17501,3a,21019,8E20,Bi0.90Ba0.10CuSeO,450,32262,0.00013221,0.00059006,0.56116,0.38445,0.3274,0.0000309962,0.0010515005
7964,10.1039/c2ee22622g,17501,3a,21019,8E20,Bi0.90Ba0.10CuSeO,500,30268,0.00013909,0.00059028,0.54639,0.44293,0.31717,0.0000330382,0.0010803272
7964,10.1039/c2ee22622g,17501,3a,21019,8E20,Bi0.90Ba0.10CuSeO,550,28274,0.00014597,0.0005905,0.53161,0.5014,0.30694,0.0000353682,0.0011107767
7964,10.1039/c2ee22622g,17501,3a,21019,8E20,Bi0.90Ba0.10CuSeO,600,26280,0.00015286,0.00059072,0.51683,0.55988,0.29672,0.0000380518,0.0011429677
7964,10.1039/c2ee22622g,17501,3a,21019,8E20,Bi0.90Ba0.10CuSeO,650,24286,0.00015974,0.00059094,0.50206,0.61835,0.28649,0.000041176,0.0011770306
7964,10.1039/c2ee22622g,17501,3a,21019,8E20,Bi0.90Ba0.10CuSeO,700,22293,0.00016662,0.00059116,0.48728,0.67683,0.27626,0.0000448571,0.0012131834
7964,10.1039/c2ee22622g,17501,3a,21019,8E20,Bi0.90Ba0.10CuSeO,750,20299,0.0001735,0.00059138,0.4725,0.73531,0.26603,0.0000492635,0.0012515979
7964,10.1039/c2ee22622g,17501,3a,21019,8E20,Bi0.90Ba0.10CuSeO,800,18305,0.00018038,0.0005916,0.45773,0.79378,0.2558,0.0000546299,0.001292465
7964,10.1039/c2ee22622g,17501,3a,21019,8E20,Bi0.90Ba0.10CuSeO,850,16311,0.00018726,0.00059182,0.44295,0.85226,0.24557,0.0000613083,0.0013360876
7964,10.1039/c2ee22622g,17501,3a,21019,8E20,Bi0.90Ba0.10CuSeO,900,14317,0.00019414,0.00059204,0.42817,0.91073,0.23535,0.000069847,0.0013827218
7964,10.1039/c2ee22622g,17501,3a,21020,1E21,Bi0.875Ba0.125CuSeO,350,39743,0.000098088,0.00040009,0.63232,0.11032,0.32159,0.0000251617,0.0006327334
7964,10.1039/c2ee22622g,17501,3a,21020,1E21,Bi0.875Ba0.125CuSeO,400,37581,0.00010617,0.00042311,0.61573,0.18794,0.31261,0.0000266092,0.0006871681
7964,10.1039/c2ee22622g,17501,3a,21020,1E21,Bi0.875Ba0.125CuSeO,450,35418,0.00011425,0.00044613,0.59915,0.26555,0.30362,0.0000282342,0.0007446049
7964,10.1039/c2ee22622g,17501,3a,21020,1E21,Bi0.875Ba0.125CuSeO,500,33256,0.00012232,0.00046916,0.58257,0.34317,0.29464,0.0000300698,0.0008053281
7964,10.1039/c2ee22622g,17501,3a,21020,1E21,Bi0.875Ba0.125CuSeO,550,31093,0.0001304,0.00049218,0.56598,0.42078,0.28566,0.0000321616,0.0008696067
7964,10.1039/c2ee22622g,17501,3a,21020,1E21,Bi0.875Ba0.125CuSeO,600,28931,0.00013848,0.00051521,0.5494,0.4984,0.27668,0.000034565,0.0009377685
7964,10.1039/c2ee22622g,17501,3a,21020,1E21,Bi0.875Ba0.125CuSeO,650,26769,0.00014656,0.00053823,0.53282,0.57601,0.2677,0.0000373566,0.0010101535
7964,10.1039/c2ee22622g,17501,3a,21020,1E21,Bi0.875Ba0.125CuSeO,700,24606,0.00015464,0.00056125,0.51623,0.65363,0.25872,0.0000406405,0.0010872092
7964,10.1039/c2ee22622g,17501,3a,21020,1E21,Bi0.875Ba0.125CuSeO,750,22444,0.00016272,0.00058428,0.49965,0.73124,0.24974,0.0000445553,0.0011693786
7964,10.1039/c2ee22622g,17501,3a,21020,1E21,Bi0.875Ba0.125CuSeO,800,20282,0.00017079,0.0006073,0.48306,0.80885,0.24076,0.0000493048,0.0012571937
7964,10.1039/c2ee22622g,17501,3a,21020,1E21,Bi0.875Ba0.125CuSeO,850,18119,0.00017887,0.00063032,0.46648,0.88647,0.23178,0.0000551907,0.0013512262
7964,10.1039/c2ee22622g,17501,3a,21020,1E21,Bi0.875Ba0.125CuSeO,900,15957,0.00018695,0.00065335,0.4499,0.96408,0.2228,0.0000626684,0.0014522116
7964,10.1039/c2ee22622g,17501,3a,21021,2E21,Bi0.85Ba0.15CuSeO,350,45845,0.000076821,0.0003107,0.68447,0.089134,0.29512,0.0000218126,0.0004539279
7964,10.1039/c2ee22622g,17501,3a,21021,2E21,Bi0.85Ba0.15CuSeO,400,43152,0.000087811,0.00033459,0.66629,0.15967,0.28655,0.0000231739,0.0005021687
7964,10.1039/c2ee22622g,17501,3a,21021,2E21,Bi0.85Ba0.15CuSeO,450,40458,0.000098206,0.00035847,0.64812,0.2302,0.27799,0.000024717,0.000553092
7964,10.1039/c2ee22622g,17501,3a,21021,2E21,Bi0.85Ba0.15CuSeO,500,37765,0.00010801,0.00038235,0.62995,0.30073,0.26942,0.0000264795,0.0006069529
7964,10.1039/c2ee22622g,17501,3a,21021,2E21,Bi0.85Ba0.15CuSeO,550,35072,0.00011721,0.00040624,0.61178,0.37126,0.26086,0.0000285128,0.0006640296
7964,10.1039/c2ee22622g,17501,3a,21021,2E21,Bi0.85Ba0.15CuSeO,600,32379,0.00012582,0.00043012,0.59361,0.44179,0.25229,0.0000308842,0.0007245835
7964,10.1039/c2ee22622g,17501,3a,21021,2E21,Bi0.85Ba0.15CuSeO,650,29685,0.00013383,0.000454,0.57543,0.51232,0.24372,0.000033687,0.0007889752
7964,10.1039/c2ee22622g,17501,3a,21021,2E21,Bi0.85Ba0.15CuSeO,700,26992,0.00014125,0.00047789,0.55726,0.58286,0.23516,0.000037048,0.000857571
7964,10.1039/c2ee22622g,17501,3a,21021,2E21,Bi0.85Ba0.15CuSeO,750,24299,0.00014808,0.00050177,0.53909,0.65339,0.22659,0.000041154,0.0009307722
7964,10.1039/c2ee22622g,17501,3a,21021,2E21,Bi0.85Ba0.15CuSeO,800,21605,0.0001543,0.00052565,0.52092,0.72392,0.21802,0.0000462856,0.0010090801
7964,10.1039/c2ee22622g,17501,3a,21021,2E21,Bi0.85Ba0.15CuSeO,850,18912,0.00015994,0.00054954,0.50274,0.79445,0.20946,0.0000528765,0.0010930899
7964,10.1039/c2ee22622g,17501,3a,21021,2E21,Bi0.85Ba0.15CuSeO,900,16219,0.00016497,0.00057342,0.48457,0.86498,0.20089,0.0000616561,0.0011833584