sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Carrier concentration,Electrical resistivity,Hall coefficient,Hall movility,Lattice thermal conductivity,Seebeck coefficient,ZT,total thermal conductivity,Electrical conductivity,Power factor
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31745,Sn0.91Mg0.12Te(Cu2Te)x_ x=0_ nH = 2.5e20 cm^-3),undefined,350,,5.246e-7,3.52e-8,0.0098742,1.7971,0.000010489,-0.096534,,1906395.958440568,0.00020974
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31745,Sn0.91Mg0.12Te(Cu2Te)x_ x=0_ nH = 2.5e20 cm^-3),undefined,400,,0.0000018768,3.45e-8,0.0090455,1.7123,0.000024459,-0.019881,,532821.8243819267,0.0003187568
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31745,Sn0.91Mg0.12Te(Cu2Te)x_ x=0_ nH = 2.5e20 cm^-3),undefined,450,,0.000003229,3.39e-8,0.0082168,1.6275,0.000038429,0.056771,,309693.4035305048,0.0004573515
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31745,Sn0.91Mg0.12Te(Cu2Te)x_ x=0_ nH = 2.5e20 cm^-3),undefined,500,,0.0000045812,3.33e-8,0.0073881,1.5426,0.000052398,0.13342,,218283.4191914782,0.0005993081
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31745,Sn0.91Mg0.12Te(Cu2Te)x_ x=0_ nH = 2.5e20 cm^-3),undefined,550,,0.0000059335,3.26e-8,0.0065595,1.4578,0.000066368,0.21008,,168534.5917249515,0.0007423462
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31745,Sn0.91Mg0.12Te(Cu2Te)x_ x=0_ nH = 2.5e20 cm^-3),undefined,600,,0.0000072857,3.2e-8,0.0057308,1.373,0.000080338,0.28673,,137255.1710885708,0.0008858715
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31745,Sn0.91Mg0.12Te(Cu2Te)x_ x=0_ nH = 2.5e20 cm^-3),undefined,650,,0.0000086379,3.14e-8,0.0049021,1.2882,0.000094308,0.36338,,115768.8790099445,0.0010296483
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31745,Sn0.91Mg0.12Te(Cu2Te)x_ x=0_ nH = 2.5e20 cm^-3),undefined,700,,0.0000099901,3.08e-8,0.0040734,1.2033,0.00010828,0.44003,,100099.0981071261,0.0011736177
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31745,Sn0.91Mg0.12Te(Cu2Te)x_ x=0_ nH = 2.5e20 cm^-3),undefined,750,,0.000011342,3.01e-8,0.0032447,1.1185,0.00012225,0.51668,,88167.8716275789,0.0013176744
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31745,Sn0.91Mg0.12Te(Cu2Te)x_ x=0_ nH = 2.5e20 cm^-3),undefined,800,,0.000012695,2.95e-8,0.002416,1.0337,0.00013622,0.59334,,78771.1697518708,0.001461669
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31745,Sn0.91Mg0.12Te(Cu2Te)x_ x=0_ nH = 2.5e20 cm^-3),undefined,850,,0.000014047,2.89e-8,0.0015873,0.94885,0.00015019,0.66999,,71189.5778458034,0.0016058259
27946,10.1021/acsenergylett.6b00671,25745,Figure 4C (II),31745,Sn0.91Mg0.12Te(Cu2Te)x_ x=0_ nH = 2.5e20 cm^-3),undefined,300,,,,,1.882,,,,,
27946,10.1021/acsenergylett.6b00671,25745,Figure 4C (II),31745,Sn0.91Mg0.12Te(Cu2Te)x_ x=0_ nH = 2.5e20 cm^-3),undefined,900,,,,,0.86402,,,,,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31746,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.01_ nH = 3.0e20 cm^-3,undefined,350,,8.639e-7,2.22e-8,0.0099642,1.7267,0.000019579,-0.10676,,1157581.58056189,0.0004437441
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31746,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.01_ nH = 3.0e20 cm^-3,undefined,400,,0.0000022407,2.92e-8,0.0090902,1.6356,0.000031949,-0.027279,,446289.1060829205,0.0004555445
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31746,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.01_ nH = 3.0e20 cm^-3,undefined,450,,0.0000036175,3.46e-8,0.0082162,1.5444,0.000044319,0.052205,,276434.00138217,0.0005429644
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31746,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.01_ nH = 3.0e20 cm^-3,undefined,500,,0.0000049943,3.83e-8,0.0073421,1.4533,0.000056689,0.13169,,200228.260216647,0.0006434621
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31746,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.01_ nH = 3.0e20 cm^-3,undefined,550,,0.0000063711,4.02e-8,0.0064681,1.3621,0.00006906,0.21117,,156958.766931927,0.0007485809
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31746,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.01_ nH = 3.0e20 cm^-3,undefined,600,,0.000007748,4.05e-8,0.0055941,1.271,0.00008143,0.29066,,129065.5653071761,0.0008558137
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31746,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.01_ nH = 3.0e20 cm^-3,undefined,650,,0.0000091248,3.91e-8,0.0047201,1.1798,0.0000938,0.37014,,109591.4431001227,0.0009642337
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31746,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.01_ nH = 3.0e20 cm^-3,undefined,700,,0.000010502,3.6e-8,0.0038461,1.0886,0.00010617,0.44962,,95219.9581032184,0.0010733259
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31746,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.01_ nH = 3.0e20 cm^-3,undefined,750,,0.000011878,3.12e-8,0.002972,0.99748,0.00011854,0.52911,,84189.2574507493,0.0011830048
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31746,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.01_ nH = 3.0e20 cm^-3,undefined,800,,0.000013255,2.47e-8,0.002098,0.90632,0.00013091,0.60859,,75443.2289701999,0.0012929029
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31746,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.01_ nH = 3.0e20 cm^-3,undefined,850,,0.000014632,1.64e-8,0.001224,0.81517,0.00014328,0.68807,,68343.3570256971,0.0014030316
27946,10.1021/acsenergylett.6b00671,25745,Figure 4C (II),31746,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.01_ nH = 3.0e20 cm^-3,undefined,900,,,,,0.72401,,,,,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31747,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.03_ nH = 1.5e20 cm^-3,undefined,350,,5.038e-7,6.88e-8,0.014887,1.4091,0.000025382,-0.075353,,1984993.4495216166,0.0012788239
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31747,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.03_ nH = 1.5e20 cm^-3,undefined,400,,0.000002801,6.59e-8,0.0135,1.3362,0.000041182,0.0080174,,357015.3516601214,0.0006054827
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31747,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.03_ nH = 1.5e20 cm^-3,undefined,450,,0.0000050983,6.31e-8,0.012113,1.2633,0.000056982,0.091388,,196143.8126434302,0.0006368688
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31747,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.03_ nH = 1.5e20 cm^-3,undefined,500,,0.0000073955,6.02e-8,0.010726,1.1903,0.000072782,0.17476,,135217.3619092692,0.000716276
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31747,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.03_ nH = 1.5e20 cm^-3,undefined,550,,0.0000096927,5.74e-8,0.0093395,1.1174,0.000088582,0.25813,,103170.4272287392,0.0008095547
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31747,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.03_ nH = 1.5e20 cm^-3,undefined,600,,0.00001199,5.45e-8,0.0079527,1.0445,0.00010438,0.3415,,83402.8356964137,0.0009086893
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31747,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.03_ nH = 1.5e20 cm^-3,undefined,650,,0.000014287,5.17e-8,0.0065658,0.97154,0.00012018,0.42487,,69993.700566949,0.0010109353
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31747,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.03_ nH = 1.5e20 cm^-3,undefined,700,,0.000016584,4.88e-8,0.005179,0.8986,0.00013598,0.50824,,60299.0834539315,0.0011149638
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31747,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.03_ nH = 1.5e20 cm^-3,undefined,750,,0.000018882,4.6e-8,0.0037922,0.82567,0.00015178,0.59161,,52960.4914733609,0.0012200598
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31747,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.03_ nH = 1.5e20 cm^-3,undefined,800,,0.000021179,4.31e-8,0.0024054,0.75273,0.00016758,0.67498,,47216.5824637613,0.0013259859
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31747,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.03_ nH = 1.5e20 cm^-3,undefined,850,,0.000023476,4.03e-8,0.0010185,0.6798,0.00018338,0.75836,,42596.6944965071,0.0014324512
27946,10.1021/acsenergylett.6b00671,25741,Figure 4C,31747,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.03_ nH = 1.5e20 cm^-3,undefined,900,,,,,0.60686,,,,,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31748,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.6e20 cm^-3,undefined,350,,-1.539e-7,6.47e-8,0.017466,3.8459,,-0.13559,,-6496037.417175523,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31748,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.6e20 cm^-3,undefined,400,,0.0000020631,6.27e-8,0.015858,3.5649,,-0.02441,,484707.4790364015,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31748,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.6e20 cm^-3,undefined,450,,0.0000042801,6.06e-8,0.014251,3.2839,,0.086774,,233639.400948576,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31748,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.6e20 cm^-3,undefined,500,,0.0000064972,5.85e-8,0.012644,3.0029,,0.19796,,153912.4545958259,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31748,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.6e20 cm^-3,undefined,550,,0.0000087142,5.64e-8,0.011037,2.7219,,0.30914,,114755.2271005944,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31748,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.6e20 cm^-3,undefined,600,,0.000010931,5.44e-8,0.0094294,2.4409,,0.42033,,91482.9384319824,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31748,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.6e20 cm^-3,undefined,650,,0.000013148,5.23e-8,0.0078221,2.1598,,0.53151,,76057.195010648,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31748,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.6e20 cm^-3,undefined,700,,0.000015365,5.02e-8,0.0062149,1.8788,,0.64269,,65082.9808005207,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31748,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.6e20 cm^-3,undefined,750,,0.000017582,4.81e-8,0.0046076,1.5978,,0.75388,,56876.3508133318,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31748,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.6e20 cm^-3,undefined,800,,0.000019799,4.61e-8,0.0030004,1.3168,,0.86506,,50507.6013940098,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31748,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.6e20 cm^-3,undefined,850,,0.000022016,4.4e-8,0.0013931,1.0358,,0.97625,,45421.511627907,
27946,10.1021/acsenergylett.6b00671,25745,Figure 4C (II),31748,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.6e20 cm^-3,undefined,900,,,,,0.75481,,,,,
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31749,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.5e20 cm^-3,undefined,350,,-1.461e-7,5.86e-8,0.015701,3.4742,0.000026498,-0.11658,,-6846032.724036421,-0.0048069008
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31749,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.5e20 cm^-3,undefined,400,,0.0000020244,5.7e-8,0.01426,3.2264,0.000041931,-0.0025936,,493973.5230191661,0.0008685086
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31749,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.5e20 cm^-3,undefined,450,,0.0000041949,5.54e-8,0.01282,2.9785,0.000057364,0.11139,,238384.705237312,0.0007844355
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31749,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.5e20 cm^-3,undefined,500,,0.0000063654,5.38e-8,0.011379,2.7306,0.000072797,0.22538,,157099.3181889591,0.0008325326
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31749,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.5e20 cm^-3,undefined,550,,0.0000085359,5.22e-8,0.0099385,2.4828,0.000088229,0.33937,,117152.2627959559,0.000911955
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31749,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.5e20 cm^-3,undefined,600,,0.000010706,5.06e-8,0.0084979,2.2349,0.00010366,0.45335,,93405.5669717915,0.0010036798
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31749,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.5e20 cm^-3,undefined,650,,0.000012877,4.9e-8,0.0070573,1.987,0.00011909,0.56734,,77657.8395589035,0.0011013767
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31749,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.5e20 cm^-3,undefined,700,,0.000015047,4.74e-8,0.0056167,1.7392,0.00013453,0.68133,,66458.4302518774,0.001202786
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31749,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.5e20 cm^-3,undefined,750,,0.000017218,4.58e-8,0.0041762,1.4913,0.00014996,0.79531,,58078.7547914973,0.0013060751
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31749,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.5e20 cm^-3,undefined,800,,0.000019388,4.42e-8,0.0027356,1.2435,0.00016539,0.9093,,51578.295853105,0.0014108651
27946,10.1021/acsenergylett.6b00671,25499,Figure 2A,31749,Sn0.91Mg0.12Te(Cu2Te)x_ x=0.05_ nH = 1.5e20 cm^-3,undefined,850,,0.000021559,4.26e-8,0.001295,0.9956,0.00018083,1.0233,,46384.3406465977,0.0015167442
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31752,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.05_ nH = 1.5e20 cm^-3,undefined,350,,2.492e-7,4.73e-8,0.020865,1.0625,0.000010494,-0.092288,4.2815,4012197.079120527,0.0004418393
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31752,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.05_ nH = 1.5e20 cm^-3,undefined,400,,0.0000018655,5.51e-8,0.019021,1.0403,0.000025276,-0.007804,3.9869,536049.3165371214,0.0003424691
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31752,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.05_ nH = 1.5e20 cm^-3,undefined,450,,0.0000034818,6.36e-8,0.017177,1.0181,0.000040058,0.076679,3.6923,287207.7660979953,0.000460866
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31752,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.05_ nH = 1.5e20 cm^-3,undefined,500,,0.0000050981,7.16e-8,0.015332,0.99588,0.00005484,0.16116,3.3976,196151.5074243345,0.0005899111
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31752,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.05_ nH = 1.5e20 cm^-3,undefined,550,,0.0000067144,7.81e-8,0.013488,0.97366,0.000069622,0.24565,3.103,148933.6351721673,0.0007219145
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31752,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.05_ nH = 1.5e20 cm^-3,undefined,600,,0.0000083307,8.23e-8,0.011644,0.95144,0.000084404,0.33013,2.8083,120037.9319865077,0.0008551545
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31752,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.05_ nH = 1.5e20 cm^-3,undefined,650,,0.000009947,8.3e-8,0.0097999,0.92922,0.000099186,0.41461,2.5137,100532.8239670252,0.0009890281
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31752,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.05_ nH = 1.5e20 cm^-3,undefined,700,,0.000011563,7.93e-8,0.0079557,0.907,0.00011397,0.4991,2.2191,86482.7466920349,0.0011233383
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31752,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.05_ nH = 1.5e20 cm^-3,undefined,750,,0.00001318,7.02e-8,0.0061115,0.88478,0.00012875,0.58358,1.9244,75872.5341426404,0.0012577058
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31752,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.05_ nH = 1.5e20 cm^-3,undefined,800,,0.000014796,5.47e-8,0.0042673,0.86256,0.00014353,0.66806,1.6298,67585.8340091917,0.0013923264
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31752,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.05_ nH = 1.5e20 cm^-3,undefined,850,,0.000016412,3.18e-8,0.0024231,0.84034,0.00015831,0.75255,1.3351,60931.0260784792,0.0015270568
27946,10.1021/acsenergylett.6b00671,25756,Figure 5C (II),31752,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.05_ nH = 1.5e20 cm^-3,undefined,300,,,,,1.0848,,,,,
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31753,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.08_ nH = 3.1e20 cm^-3,undefined,350,,0.0000010219,2.8e-8,0.0093942,1.4109,0.000020633,-0.081387,4.543,978569.3316371465,0.0004165972
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31753,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.08_ nH = 3.1e20 cm^-3,undefined,400,,0.0000021725,2.75e-8,0.0085908,1.3391,0.000033116,-0.0011869,4.2413,460299.1944764097,0.0005047961
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31753,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.08_ nH = 3.1e20 cm^-3,undefined,450,,0.000003323,2.7e-8,0.0077875,1.2674,0.000045598,0.079013,3.9396,300932.8919650918,0.0006256929
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31753,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.08_ nH = 3.1e20 cm^-3,undefined,500,,0.0000044735,2.64e-8,0.0069841,1.1957,0.00005808,0.15921,3.6379,223538.6162959652,0.0007540598
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31753,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.08_ nH = 3.1e20 cm^-3,undefined,550,,0.000005624,2.59e-8,0.0061807,1.124,0.000070563,0.23941,3.3362,177809.3883357041,0.0008853373
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31753,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.08_ nH = 3.1e20 cm^-3,undefined,600,,0.0000067746,2.54e-8,0.0053773,1.0523,0.000083045,0.31961,3.0344,147610.1910075872,0.0010179896
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31753,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.08_ nH = 3.1e20 cm^-3,undefined,650,,0.0000079251,2.48e-8,0.0045739,0.98056,0.000095527,0.39981,2.7327,126181.3731057021,0.0011514565
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31753,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.08_ nH = 3.1e20 cm^-3,undefined,700,,0.0000090756,2.43e-8,0.0037705,0.90884,0.00010801,0.48002,2.431,110185.5524703601,0.0012854423
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31753,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.08_ nH = 3.1e20 cm^-3,undefined,750,,0.000010226,2.38e-8,0.0029671,0.83713,0.00012049,0.56022,2.1293,97789.9471934285,0.0014196988
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31753,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.08_ nH = 3.1e20 cm^-3,undefined,800,,0.000011377,2.32e-8,0.0021637,0.76541,0.00013297,0.64042,1.8276,87896.6335589347,0.0015541022
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31753,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.08_ nH = 3.1e20 cm^-3,undefined,850,,0.000012527,2.27e-8,0.0013603,0.69369,0.00014546,0.72062,1.5259,79827.572443522,0.0016890406
27946,10.1021/acsenergylett.6b00671,25758,Figure 5D,31753,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.08_ nH = 3.1e20 cm^-3,undefined,300,,,,,,,-0.16159,,,
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31754,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.10_ nH = 1.4e20 cm^-3,undefined,300,,,6.98e-8,,,,,,,
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31754,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.10_ nH = 1.4e20 cm^-3,undefined,350,,6.106e-7,6.86e-8,0.015278,1.0606,0.00003274,-0.096813,3.4647,1637652.9158410167,0.0017554126
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31754,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.10_ nH = 1.4e20 cm^-3,undefined,400,,0.0000027639,6.74e-8,0.01387,1.0184,0.000043275,0.016749,3.2163,361807.5907232534,0.0006775663
27946,10.1021/acsenergylett.6b00671,25504,Figure 2B,31754,Sn1.03−yMgyTe(Cu2Te)0.05_ y=0.10_ nH = 1.4e20 cm^-3,undefined,450,,0.0000049171,6.62e-8,0.012462,0.9762,0.000055008,0.13031,2.968,203371.9062048769,0.000615379
