sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Carrier concentration,Electrical conductivity,Hall movility,Power factor,Seebeck coefficient,Thermal conductivity,ZT,Electrical resistivity,Figure of merit Z
21294,10.1073/pnas.1711725114,19696,F1(A),24309,Mg3.2Sb1.5Bi0.49Te0.01,Mg3.2Sb1.5Bi0.49Te0.01,350,6.5026e+25,25505,0.002628,0.00090499,-0.00018265,1.1157,0.291,0.000039208,0.000811141
21294,10.1073/pnas.1711725114,19696,F1(A),24309,Mg3.2Sb1.5Bi0.49Te0.01,Mg3.2Sb1.5Bi0.49Te0.01,400,6.3201e+25,26075,0.0027457,0.0010562,-0.00019469,1.0938,0.44523,0.0000383509,0.0009656244
21294,10.1073/pnas.1711725114,19696,F1(A),24309,Mg3.2Sb1.5Bi0.49Te0.01,Mg3.2Sb1.5Bi0.49Te0.01,450,6.1377e+25,26645,0.0028634,0.0012074,-0.00020672,1.0719,0.59947,0.0000375305,0.001126411
21294,10.1073/pnas.1711725114,19696,F1(A),24309,Mg3.2Sb1.5Bi0.49Te0.01,Mg3.2Sb1.5Bi0.49Te0.01,500,5.9552e+25,27215,0.0029812,0.0013586,-0.00021876,1.05,0.75371,0.0000367444,0.0012939048
21294,10.1073/pnas.1711725114,19696,F1(A),24309,Mg3.2Sb1.5Bi0.49Te0.01,Mg3.2Sb1.5Bi0.49Te0.01,550,5.7728e+25,27785,0.0030989,0.0015098,-0.0002308,1.0281,0.90794,0.0000359906,0.0014685342
21294,10.1073/pnas.1711725114,19696,F1(A),24309,Mg3.2Sb1.5Bi0.49Te0.01,Mg3.2Sb1.5Bi0.49Te0.01,600,5.5903e+25,28355,0.0032166,0.001661,-0.00024283,1.0061,1.0622,0.0000352671,0.0016509293
21294,10.1073/pnas.1711725114,19696,F1(A),24309,Mg3.2Sb1.5Bi0.49Te0.01,Mg3.2Sb1.5Bi0.49Te0.01,650,5.4079e+25,28926,0.0033344,0.0018122,-0.00025487,0.98424,1.2164,0.000034571,0.0018412176
21294,10.1073/pnas.1711725114,19696,F1(A),24309,Mg3.2Sb1.5Bi0.49Te0.01,Mg3.2Sb1.5Bi0.49Te0.01,700,5.2254e+25,29496,0.0034521,0.0019634,-0.0002669,0.96234,1.3707,0.0000339029,0.0020402353
21294,10.1073/pnas.1711725114,19696,F1(A),24309,Mg3.2Sb1.5Bi0.49Te0.01,Mg3.2Sb1.5Bi0.49Te0.01,750,5.043e+25,30066,0.0035698,0.0021146,-0.00027894,0.94043,1.5249,0.0000332602,0.0022485459
21294,10.1073/pnas.1711725114,19696,F1(A),24310,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,350,3.2271e+25,33444,0.0062267,0.0015168,-0.0002106,1.0212,0.53821,0.0000299007,0.0014853114
21294,10.1073/pnas.1711725114,19696,F1(A),24310,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,400,3.2542e+25,32170,0.0059219,0.0015777,-0.00022133,0.99802,0.68048,0.0000310849,0.00158083
21294,10.1073/pnas.1711725114,19696,F1(A),24310,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,450,3.2814e+25,30897,0.0056171,0.0016386,-0.00023206,0.9748,0.82275,0.0000323656,0.0016809602
21294,10.1073/pnas.1711725114,19696,F1(A),24310,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,500,3.3085e+25,29623,0.0053123,0.0016995,-0.00024279,0.95158,0.96503,0.0000337576,0.001785977
21294,10.1073/pnas.1711725114,19696,F1(A),24310,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,550,3.3357e+25,28349,0.0050075,0.0017604,-0.00025352,0.92836,1.1073,0.0000352746,0.0018962471
21294,10.1073/pnas.1711725114,19696,F1(A),24310,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,600,3.3629e+25,27076,0.0047027,0.0018214,-0.00026425,0.90514,1.2496,0.0000369331,0.0020122854
21294,10.1073/pnas.1711725114,19696,F1(A),24310,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,650,3.39e+25,25802,0.0043979,0.0018823,-0.00027498,0.88192,1.3918,0.0000387567,0.0021343206
21294,10.1073/pnas.1711725114,19696,F1(A),24310,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,700,3.4172e+25,24528,0.0040931,0.0019432,-0.00028571,0.8587,1.5341,0.0000407697,0.0022629556
21294,10.1073/pnas.1711725114,19696,F1(A),24310,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,Mg3.1Fe0.1Sb1.5Bi0.49Te0.01,750,3.4444e+25,23255,0.0037883,0.0020041,-0.00029644,0.83548,1.6764,0.0000430015,0.0023987408
21294,10.1073/pnas.1711725114,19696,F1(A),24311,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,350,3.1222e+25,38003,0.0086854,0.0016656,-0.00020683,1.0039,0.6156,0.0000263137,0.0016591294
21294,10.1073/pnas.1711725114,19696,F1(A),24311,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,400,3.1695e+25,36142,0.0079782,0.001714,-0.00021824,0.97633,0.76511,0.0000276686,0.001755554
21294,10.1073/pnas.1711725114,19696,F1(A),24311,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,450,3.2168e+25,34280,0.0072711,0.0017624,-0.00022964,0.94876,0.91461,0.0000291715,0.0018575825
21294,10.1073/pnas.1711725114,19696,F1(A),24311,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,500,3.2641e+25,32419,0.006564,0.0018108,-0.00024105,0.92119,1.0641,0.0000308461,0.0019657183
21294,10.1073/pnas.1711725114,19696,F1(A),24311,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,550,3.3115e+25,30557,0.0058568,0.0018592,-0.00025245,0.89363,1.2136,0.0000327257,0.0020805031
21294,10.1073/pnas.1711725114,19696,F1(A),24311,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,600,3.3588e+25,28696,0.0051497,0.0019076,-0.00026386,0.86606,1.3631,0.0000348481,0.0022026188
21294,10.1073/pnas.1711725114,19696,F1(A),24311,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,650,3.4061e+25,26835,0.0044426,0.001956,-0.00027526,0.83849,1.5126,0.0000372648,0.0023327649
21294,10.1073/pnas.1711725114,19696,F1(A),24311,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,700,3.4534e+25,24973,0.0037354,0.0020044,-0.00028667,0.81092,1.6621,0.0000400432,0.0024717605
21294,10.1073/pnas.1711725114,19696,F1(A),24311,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,Mg3.1Co0.1Sb1.5Bi0.49Te0.01,750,3.5008e+25,23112,0.0030283,0.0020528,-0.00029808,0.78335,1.8116,0.0000432676,0.00262054
21294,10.1073/pnas.1711725114,19696,F1(A),24312,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,350,3.4467e+25,42084,0.0080551,0.0017974,-0.0002053,1.0617,0.615,0.000023762,0.0016929453
21294,10.1073/pnas.1711725114,19696,F1(A),24312,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,400,3.5897e+25,40146,0.0074257,0.0018264,-0.00021419,1.0368,0.74445,0.0000249091,0.0017615741
21294,10.1073/pnas.1711725114,19696,F1(A),24312,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,450,3.7327e+25,38208,0.0067963,0.0018554,-0.00022308,1.0118,0.87389,0.0000261725,0.0018337616
21294,10.1073/pnas.1711725114,19696,F1(A),24312,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,500,3.8757e+25,36269,0.0061669,0.0018844,-0.00023197,0.98684,1.0033,0.0000275718,0.0019095294
21294,10.1073/pnas.1711725114,19696,F1(A),24312,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,550,4.0187e+25,34331,0.0055374,0.0019134,-0.00024086,0.96188,1.1328,0.0000291282,0.0019892294
21294,10.1073/pnas.1711725114,19696,F1(A),24312,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,600,4.1616e+25,32392,0.004908,0.0019424,-0.00024975,0.93692,1.2622,0.0000308718,0.0020731759
21294,10.1073/pnas.1711725114,19696,F1(A),24312,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,650,4.3046e+25,30454,0.0042786,0.0019714,-0.00025863,0.91196,1.3917,0.0000328364,0.0021617176
21294,10.1073/pnas.1711725114,19696,F1(A),24312,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,700,4.4476e+25,28515,0.0036492,0.0020004,-0.00026752,0.88701,1.5211,0.0000350693,0.002255217
21294,10.1073/pnas.1711725114,19696,F1(A),24312,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,Mg3.1Hf0.1Sb1.5Bi0.49Te0.01,750,,26577,0.0030198,0.0020295,-0.00027641,0.86205,1.6506,0.0000376265,0.0023542718
21294,10.1073/pnas.1711725114,19696,F1(A),24313,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,350,4.388e+25,35916,0.0070304,0.0016286,-0.000208,1.0747,0.55951,0.0000278427,0.0015153996
21294,10.1073/pnas.1711725114,19696,F1(A),24313,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,400,4.4855e+25,34561,0.00653,0.0016748,-0.00021775,1.0485,0.6902,0.0000289343,0.0015973295
21294,10.1073/pnas.1711725114,19696,F1(A),24313,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,450,4.583e+25,33207,0.0060297,0.0017209,-0.0002275,1.0222,0.82089,0.0000301141,0.0016835257
21294,10.1073/pnas.1711725114,19696,F1(A),24313,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,500,4.6805e+25,31853,0.0055293,0.001767,-0.00023726,0.99598,0.95157,0.0000313942,0.001774132
21294,10.1073/pnas.1711725114,19696,F1(A),24313,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,550,4.7781e+25,30499,0.0050289,0.0018132,-0.00024701,0.96974,1.0823,0.000032788,0.0018697795
21294,10.1073/pnas.1711725114,19696,F1(A),24313,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,600,4.8756e+25,29145,0.0045285,0.0018593,-0.00025676,0.9435,1.213,0.0000343112,0.0019706412
21294,10.1073/pnas.1711725114,19696,F1(A),24313,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,650,4.9731e+25,27790,0.0040281,0.0019055,-0.00026652,0.91726,1.3436,0.0000359842,0.0020773826
21294,10.1073/pnas.1711725114,19696,F1(A),24313,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,700,5.0706e+25,26436,0.0035277,0.0019516,-0.00027627,0.89102,1.4743,0.0000378272,0.0021902988
21294,10.1073/pnas.1711725114,19696,F1(A),24313,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,Mg3.1Ta0.1Sb1.5Bi0.49Te0.01,750,5.1682e+25,25082,0.0030273,0.0019977,-0.00028602,0.86478,1.605,0.0000398692,0.0023100673
21294,10.1073/pnas.1711725114,19701,FS1(a),24314,Mg3.1W0.1Sb1.5Bi0.49Te0.01,Mg3.1W0.1Sb1.5Bi0.49Te0.01,350,,21865,,0.00099307,-0.0002076,1.0047,0.35734,0.0000457352,0.0009884244
21294,10.1073/pnas.1711725114,19701,FS1(a),24314,Mg3.1W0.1Sb1.5Bi0.49Te0.01,Mg3.1W0.1Sb1.5Bi0.49Te0.01,400,,22412,,0.001114,-0.00022186,0.98132,0.51434,0.000044619,0.0011352056
21294,10.1073/pnas.1711725114,19701,FS1(a),24314,Mg3.1W0.1Sb1.5Bi0.49Te0.01,Mg3.1W0.1Sb1.5Bi0.49Te0.01,450,,22960,,0.0012349,-0.00023284,0.95797,0.67134,0.000043554,0.00128908
21294,10.1073/pnas.1711725114,19701,FS1(a),24314,Mg3.1W0.1Sb1.5Bi0.49Te0.01,Mg3.1W0.1Sb1.5Bi0.49Te0.01,500,,23508,,0.0013558,-0.0002414,0.93462,0.82834,0.0000425387,0.001450643
21294,10.1073/pnas.1711725114,19701,FS1(a),24314,Mg3.1W0.1Sb1.5Bi0.49Te0.01,Mg3.1W0.1Sb1.5Bi0.49Te0.01,550,,24056,,0.0014767,-0.00024839,0.91126,0.98534,0.0000415697,0.0016205035
21294,10.1073/pnas.1711725114,19701,FS1(a),24314,Mg3.1W0.1Sb1.5Bi0.49Te0.01,Mg3.1W0.1Sb1.5Bi0.49Te0.01,600,,24603,,0.0015976,-0.00025467,0.88791,1.1423,0.0000406454,0.0017992815
21294,10.1073/pnas.1711725114,19701,FS1(a),24314,Mg3.1W0.1Sb1.5Bi0.49Te0.01,Mg3.1W0.1Sb1.5Bi0.49Te0.01,650,,25151,,0.0017185,-0.00026107,0.86455,1.2993,0.0000397599,0.0019877393
21294,10.1073/pnas.1711725114,19701,FS1(a),24314,Mg3.1W0.1Sb1.5Bi0.49Te0.01,Mg3.1W0.1Sb1.5Bi0.49Te0.01,700,,25699,,0.0018394,-0.00026845,0.8412,1.4563,0.000038912,0.0021866381
21294,10.1073/pnas.1711725114,19701,FS1(a),24314,Mg3.1W0.1Sb1.5Bi0.49Te0.01,Mg3.1W0.1Sb1.5Bi0.49Te0.01,750,,26246,,0.0019603,-0.00027766,0.81784,1.6133,0.000038101,0.0023969236
21294,10.1073/pnas.1711725114,19701,FS1(a),24315,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,350,,11429,,0.00053095,-0.00021159,0.86191,0.22578,0.0000874967,0.0006160156
21294,10.1073/pnas.1711725114,19701,FS1(a),24315,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,400,,11925,,0.00060273,-0.00021972,0.86536,0.30578,0.0000838574,0.0006965078
