sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Carrier concentration,Electrical conductivity,Hall movility,Power factor,Seebeck coefficient,Thermal conductivity,ZT,Electrical resistivity,Figure of merit Z
21294,10.1073/pnas.1711725114,19701,FS1(a),24315,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,450,,12422,,0.00067452,-0.00022785,0.8688,0.38578,0.0000805023,0.0007763812
21294,10.1073/pnas.1711725114,19701,FS1(a),24315,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,500,,12918,,0.00074631,-0.00023598,0.87225,0.46578,0.0000774114,0.0008556148
21294,10.1073/pnas.1711725114,19701,FS1(a),24315,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,550,,13415,,0.00081809,-0.00024412,0.87569,0.54578,0.0000745434,0.0009342233
21294,10.1073/pnas.1711725114,19701,FS1(a),24315,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,600,,13911,,0.00088988,-0.00025225,0.87914,0.62578,0.0000718856,0.0010122165
21294,10.1073/pnas.1711725114,19701,FS1(a),24315,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,650,,14408,,0.00096167,-0.00026038,0.88258,0.70578,0.0000694059,0.0010896123
21294,10.1073/pnas.1711725114,19701,FS1(a),24315,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,700,,14904,,0.0010335,-0.00026851,0.88603,0.78578,0.0000670961,0.0011664391
21294,10.1073/pnas.1711725114,19701,FS1(a),24315,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,Mg3.1Ni0.1Sb1.5Bi0.49Te0.01,750,,15401,,0.0011052,-0.00027664,0.88947,0.86578,0.0000649308,0.0012425377
21294,10.1073/pnas.1711725114,19701,FS1(a),24316,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,350,,19637,,0.00095186,-0.0002167,1.0606,0.31938,0.0000509243,0.0008974731
21294,10.1073/pnas.1711725114,19701,FS1(a),24316,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,400,,20472,,0.0010942,-0.00022617,1.0383,0.47974,0.0000488472,0.001053838
21294,10.1073/pnas.1711725114,19701,FS1(a),24316,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,450,,21307,,0.0012366,-0.00023564,1.0159,0.64009,0.0000469329,0.0012172458
21294,10.1073/pnas.1711725114,19701,FS1(a),24316,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,500,,22142,,0.001379,-0.00024511,0.99357,0.80044,0.000045163,0.0013879244
21294,10.1073/pnas.1711725114,19701,FS1(a),24316,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,550,,22977,,0.0015213,-0.00025458,0.97123,0.96079,0.0000435218,0.0015663643
21294,10.1073/pnas.1711725114,19701,FS1(a),24316,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,600,,23812,,0.0016637,-0.00026405,0.94888,1.1211,0.0000419956,0.0017533302
21294,10.1073/pnas.1711725114,19701,FS1(a),24316,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,650,,24647,,0.0018061,-0.00027352,0.92654,1.2815,0.0000405729,0.0019492952
21294,10.1073/pnas.1711725114,19701,FS1(a),24316,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,700,,25482,,0.0019484,-0.00028298,0.9042,1.4418,0.0000392434,0.002154833
21294,10.1073/pnas.1711725114,19701,FS1(a),24316,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,Mg3.1Mo0.1Sb1.5Bi0.49Te0.01,750,,26317,,0.0020908,-0.00029245,0.88186,1.6022,0.0000379983,0.0023708979
21294,10.1073/pnas.1711725114,19701,FS1(a),24317,Mg3.1V0.1Sb1.5Bi0.49Te0.01,Mg3.1V0.1Sb1.5Bi0.49Te0.01,350,,16213,,0.0007747,-0.00021531,1.03,0.27928,0.0000616789,0.0007521359
21294,10.1073/pnas.1711725114,19701,FS1(a),24317,Mg3.1V0.1Sb1.5Bi0.49Te0.01,Mg3.1V0.1Sb1.5Bi0.49Te0.01,400,,16955,,0.00090802,-0.00022585,1.0074,0.42456,0.0000589797,0.00090135
21294,10.1073/pnas.1711725114,19701,FS1(a),24317,Mg3.1V0.1Sb1.5Bi0.49Te0.01,Mg3.1V0.1Sb1.5Bi0.49Te0.01,450,,17697,,0.0010413,-0.0002364,0.98482,0.56985,0.0000565068,0.0010573506
21294,10.1073/pnas.1711725114,19701,FS1(a),24317,Mg3.1V0.1Sb1.5Bi0.49Te0.01,Mg3.1V0.1Sb1.5Bi0.49Te0.01,500,,18439,,0.0011747,-0.00024695,0.96222,0.71514,0.0000542329,0.0012208227
21294,10.1073/pnas.1711725114,19701,FS1(a),24317,Mg3.1V0.1Sb1.5Bi0.49Te0.01,Mg3.1V0.1Sb1.5Bi0.49Te0.01,550,,19181,,0.001308,-0.00025749,0.93963,0.86042,0.0000521349,0.0013920373
21294,10.1073/pnas.1711725114,19701,FS1(a),24317,Mg3.1V0.1Sb1.5Bi0.49Te0.01,Mg3.1V0.1Sb1.5Bi0.49Te0.01,600,,19923,,0.0014413,-0.00026804,0.91703,1.0057,0.0000501932,0.0015717043
21294,10.1073/pnas.1711725114,19701,FS1(a),24317,Mg3.1V0.1Sb1.5Bi0.49Te0.01,Mg3.1V0.1Sb1.5Bi0.49Te0.01,650,,20665,,0.0015746,-0.00027859,0.89443,1.151,0.000048391,0.0017604508
21294,10.1073/pnas.1711725114,19701,FS1(a),24317,Mg3.1V0.1Sb1.5Bi0.49Te0.01,Mg3.1V0.1Sb1.5Bi0.49Te0.01,700,,21407,,0.001708,-0.00028913,0.87184,1.2963,0.0000467137,0.0019590751
21294,10.1073/pnas.1711725114,19701,FS1(a),24317,Mg3.1V0.1Sb1.5Bi0.49Te0.01,Mg3.1V0.1Sb1.5Bi0.49Te0.01,750,,22149,,0.0018413,-0.00029968,0.84924,1.4416,0.0000451488,0.0021681739
21294,10.1073/pnas.1711725114,19701,FS1(a),24318,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,350,,15475,,0.00083441,-0.00022749,0.99807,0.30485,0.0000646204,0.0008360235
21294,10.1073/pnas.1711725114,19701,FS1(a),24318,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,400,,15988,,0.00094893,-0.00023808,0.96725,0.45775,0.0000625469,0.0009810597
21294,10.1073/pnas.1711725114,19701,FS1(a),24318,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,450,,16501,,0.0010635,-0.00024868,0.93642,0.61066,0.0000606024,0.0011357083
21294,10.1073/pnas.1711725114,19701,FS1(a),24318,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,500,,17014,,0.001178,-0.00025927,0.90559,0.76357,0.0000587751,0.0013008094
21294,10.1073/pnas.1711725114,19701,FS1(a),24318,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,550,,17527,,0.0012925,-0.00026986,0.87477,0.91647,0.0000570548,0.0014775312
21294,10.1073/pnas.1711725114,19701,FS1(a),24318,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,600,,18039,,0.001407,-0.00028046,0.84394,1.0694,0.0000554354,0.0016671801
21294,10.1073/pnas.1711725114,19701,FS1(a),24318,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,650,,18552,,0.0015215,-0.00029105,0.81312,1.2223,0.0000539025,0.0018711875
21294,10.1073/pnas.1711725114,19701,FS1(a),24318,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,700,,19065,,0.0016361,-0.00030164,0.78229,1.3752,0.0000524521,0.0020914239
21294,10.1073/pnas.1711725114,19701,FS1(a),24318,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,Mg3.1Zn0.1Sb1.5Bi0.49Te0.01,750,,19578,,0.0017506,-0.00031224,0.75147,1.5281,0.0000510777,0.0023295674
21294,10.1073/pnas.1711725114,19706,FS4(a),24319,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,350,,49510,,0.0016735,,1.0804,0.54947,0.0000201979,0.0015489633
21294,10.1073/pnas.1711725114,19706,FS4(a),24319,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,400,,46585,,0.0016945,,1.0534,0.66376,0.0000214661,0.0016086007
21294,10.1073/pnas.1711725114,19706,FS4(a),24319,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,450,,43660,,0.0017156,,1.0264,0.77805,0.0000229043,0.0016714731
21294,10.1073/pnas.1711725114,19706,FS4(a),24319,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,500,,40735,,0.0017367,,0.99937,0.89235,0.0000245489,0.0017377948
21294,10.1073/pnas.1711725114,19706,FS4(a),24319,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,550,,37810,,0.0017577,,0.97235,1.0066,0.000026448,0.0018076824
21294,10.1073/pnas.1711725114,19706,FS4(a),24319,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,600,,34885,,0.0017788,,0.94533,1.1209,0.0000286656,0.001881671
21294,10.1073/pnas.1711725114,19706,FS4(a),24319,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,650,,31959,,0.0017998,,0.91832,1.2352,0.0000312901,0.0019598833
21294,10.1073/pnas.1711725114,19706,FS4(a),24319,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,700,,29034,,0.0018209,,0.8913,1.3495,0.0000344424,0.0020429709
21294,10.1073/pnas.1711725114,19706,FS4(a),24319,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,Mg3.175Co0.025Sb1.5Bi0.49Te0.01 ,750,,26109,,0.0018419,,0.86428,1.4638,0.000038301,0.0021311381
21294,10.1073/pnas.1711725114,19706,FS4(a),24320,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,350,,47879,,0.0017266,-0.00018679,1.0585,0.56751,0.000020886,0.0016311762
21294,10.1073/pnas.1711725114,19706,FS4(a),24320,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,400,,44968,,0.0017418,-0.00019682,1.032,0.68342,0.000022238,0.0016877907
21294,10.1073/pnas.1711725114,19706,FS4(a),24320,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,450,,42057,,0.0017571,-0.00020685,1.0055,0.79934,0.0000237773,0.0017474888
21294,10.1073/pnas.1711725114,19706,FS4(a),24320,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,500,,39146,,0.0017724,-0.00021688,0.97894,0.91526,0.0000255454,0.0018105298
21294,10.1073/pnas.1711725114,19706,FS4(a),24320,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,550,,36235,,0.0017876,-0.00022691,0.95244,1.0312,0.0000275976,0.0018768636
21294,10.1073/pnas.1711725114,19706,FS4(a),24320,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,600,,33323,,0.0018029,-0.00023693,0.92593,1.1471,0.0000300093,0.0019471234
21294,10.1073/pnas.1711725114,19706,FS4(a),24320,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,650,,30412,,0.0018182,-0.00024696,0.89942,1.263,0.0000328818,0.002021525
21294,10.1073/pnas.1711725114,19706,FS4(a),24320,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,700,,27501,,0.0018334,-0.00025699,0.87291,1.3789,0.0000363623,0.0021003311
21294,10.1073/pnas.1711725114,19706,FS4(a),24320,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,Mg3.15Co0.05Sb1.5Bi0.49Te0.01 ,750,,24590,,0.0018487,-0.00026702,0.84641,1.4948,0.0000406669,0.0021841661
21294,10.1073/pnas.1711725114,19706,FS4(a),24321,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,350,,40868,,0.0017778,-0.0002045,1.0306,0.62941,0.000024469,0.0017250146
21294,10.1073/pnas.1711725114,19706,FS4(a),24321,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,400,,38508,,0.0017953,-0.0002151,1.0036,0.75646,0.0000259686,0.0017888601
21294,10.1073/pnas.1711725114,19706,FS4(a),24321,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,450,,36149,,0.0018129,-0.0002257,0.97664,0.88351,0.0000276633,0.0018562623
21294,10.1073/pnas.1711725114,19706,FS4(a),24321,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,500,,33789,,0.0018304,-0.00023631,0.94969,1.0106,0.0000295954,0.0019273658
21294,10.1073/pnas.1711725114,19706,FS4(a),24321,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,550,,31430,,0.0018479,-0.00024691,0.92273,1.1376,0.0000318167,0.0020026443
21294,10.1073/pnas.1711725114,19706,FS4(a),24321,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,600,,29070,,0.0018654,-0.00025751,0.89577,1.2647,0.0000343997,0.0020824542
21294,10.1073/pnas.1711725114,19706,FS4(a),24321,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,650,,26711,,0.001883,-0.00026811,0.86882,1.3917,0.0000374378,0.0021673074
21294,10.1073/pnas.1711725114,19706,FS4(a),24321,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,700,,24352,,0.0019005,-0.00027871,0.84186,1.5188,0.0000410644,0.0022575012
21294,10.1073/pnas.1711725114,19706,FS4(a),24321,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,Mg3.125Co0.075Sb1.5Bi0.49Te0.01 ,750,,21992,,0.001918,-0.00028931,0.8149,1.6458,0.0000454711,0.002353663