sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Electrical conductivity,Seebeck coefficient,Power factor,Thermal conductivity,Lattice thermal conductivity,ZT,Electrical resistivity,Figure of merit Z
2429,10.1007/s11664-012-2253-9,2859,2,4101,YbFe4Sb12,YbFe4Sb12,350,265080,0.000075943,0.0015421,3.9866,1.6843,0.13585,0.0000037724,0.0003868208
2429,10.1007/s11664-012-2253-9,2859,2,4101,YbFe4Sb12,YbFe4Sb12,400,255800,0.000079596,0.0016137,4.0532,1.6034,0.162,0.0000039093,0.0003981299
2429,10.1007/s11664-012-2253-9,2859,2,4101,YbFe4Sb12,YbFe4Sb12,450,246510,0.000083249,0.0016853,4.1199,1.5226,0.18815,0.0000040566,0.0004090633
2429,10.1007/s11664-012-2253-9,2859,2,4101,YbFe4Sb12,YbFe4Sb12,500,237230,0.000086902,0.0017569,4.1866,1.4417,0.2143,0.0000042153,0.0004196484
2429,10.1007/s11664-012-2253-9,2859,2,4101,YbFe4Sb12,YbFe4Sb12,550,227950,0.000090555,0.0018285,4.2532,1.3608,0.24045,0.0000043869,0.0004299116
2429,10.1007/s11664-012-2253-9,2859,2,4101,YbFe4Sb12,YbFe4Sb12,600,218660,0.000094208,0.0019002,4.3199,1.2799,0.2666,0.0000045733,0.0004398713
2429,10.1007/s11664-012-2253-9,2859,2,4101,YbFe4Sb12,YbFe4Sb12,650,209380,0.000097862,0.0019718,4.3866,1.199,0.29275,0.000004776,0.0004495053
2429,10.1007/s11664-012-2253-9,2859,2,4101,YbFe4Sb12,YbFe4Sb12,700,200100,0.00010151,0.0020434,4.4533,1.1181,0.3189,0.0000049975,0.0004588507
2429,10.1007/s11664-012-2253-9,2859,2,4101,YbFe4Sb12,YbFe4Sb12,750,190810,0.00010517,0.002115,4.5199,1.0372,0.34505,0.0000052408,0.0004679307
2429,10.1007/s11664-012-2253-9,2859,2,4101,YbFe4Sb12,YbFe4Sb12,800,181530,0.00010882,0.0021866,4.5866,0.95627,0.3712,0.0000055087,0.0004767366
2429,10.1007/s11664-012-2253-9,2859,2,4102,Yb0.9Fe3CoSb12,Yb0.9Fe3CoSb12,350,193960,0.00008876,0.0015262,2.848,1.15,0.19222,0.0000051557,0.0005358848
2429,10.1007/s11664-012-2253-9,2859,2,4102,Yb0.9Fe3CoSb12,Yb0.9Fe3CoSb12,400,188120,0.000093462,0.0016369,2.8958,1.0734,0.23647,0.0000053158,0.0005652669
2429,10.1007/s11664-012-2253-9,2859,2,4102,Yb0.9Fe3CoSb12,Yb0.9Fe3CoSb12,450,182270,0.000098163,0.0017477,2.9435,0.99686,0.28073,0.0000054864,0.0005937489
2429,10.1007/s11664-012-2253-9,2859,2,4102,Yb0.9Fe3CoSb12,Yb0.9Fe3CoSb12,500,176430,0.00010287,0.0018585,2.9912,0.92029,0.32498,0.000005668,0.0006213225
2429,10.1007/s11664-012-2253-9,2859,2,4102,Yb0.9Fe3CoSb12,Yb0.9Fe3CoSb12,550,170580,0.00010757,0.0019692,3.039,0.84372,0.36923,0.0000058624,0.0006479763
2429,10.1007/s11664-012-2253-9,2859,2,4102,Yb0.9Fe3CoSb12,Yb0.9Fe3CoSb12,600,164730,0.00011227,0.00208,3.0867,0.76714,0.41349,0.0000060705,0.0006738588
2429,10.1007/s11664-012-2253-9,2859,2,4102,Yb0.9Fe3CoSb12,Yb0.9Fe3CoSb12,650,158890,0.00011697,0.0021908,3.1344,0.69057,0.45774,0.0000062937,0.0006989535
2429,10.1007/s11664-012-2253-9,2859,2,4102,Yb0.9Fe3CoSb12,Yb0.9Fe3CoSb12,700,153040,0.00012167,0.0023015,3.1821,0.614,0.502,0.0000065342,0.0007232645
2429,10.1007/s11664-012-2253-9,2859,2,4102,Yb0.9Fe3CoSb12,Yb0.9Fe3CoSb12,750,147200,0.00012637,0.0024123,3.2299,0.53743,0.54625,0.0000067935,0.0007468652
2429,10.1007/s11664-012-2253-9,2859,2,4102,Yb0.9Fe3CoSb12,Yb0.9Fe3CoSb12,800,141350,0.00013108,0.002523,3.2776,0.46085,0.59051,0.0000070746,0.0007697706
2429,10.1007/s11664-012-2253-9,2859,2,4103,Yb0.6Fe2Co2Sb12,Yb0.6Fe2Co2Sb12,350,116700,0.00009231,0.0010119,2.1986,1.164,0.16508,0.000008569,0.0004602474
2429,10.1007/s11664-012-2253-9,2859,2,4103,Yb0.6Fe2Co2Sb12,Yb0.6Fe2Co2Sb12,400,113830,0.0000972,0.0010927,2.2442,1.1215,0.20429,0.000008785,0.0004868996
2429,10.1007/s11664-012-2253-9,2859,2,4103,Yb0.6Fe2Co2Sb12,Yb0.6Fe2Co2Sb12,450,110970,0.00010209,0.0011736,2.2898,1.079,0.2435,0.0000090114,0.0005125338
2429,10.1007/s11664-012-2253-9,2859,2,4103,Yb0.6Fe2Co2Sb12,Yb0.6Fe2Co2Sb12,500,108100,0.00010698,0.0012544,2.3353,1.0364,0.28272,0.0000092507,0.0005371473
2429,10.1007/s11664-012-2253-9,2859,2,4103,Yb0.6Fe2Co2Sb12,Yb0.6Fe2Co2Sb12,550,105240,0.00011187,0.0013353,2.3809,0.9939,0.32193,0.0000095021,0.0005608383
2429,10.1007/s11664-012-2253-9,2859,2,4103,Yb0.6Fe2Co2Sb12,Yb0.6Fe2Co2Sb12,600,102370,0.00011676,0.0014161,2.4265,0.95136,0.36114,0.0000097685,0.0005835978
2429,10.1007/s11664-012-2253-9,2859,2,4103,Yb0.6Fe2Co2Sb12,Yb0.6Fe2Co2Sb12,650,99509,0.00012165,0.001497,2.4721,0.90883,0.40035,0.0000100493,0.000605558
2429,10.1007/s11664-012-2253-9,2859,2,4103,Yb0.6Fe2Co2Sb12,Yb0.6Fe2Co2Sb12,700,96645,0.00012654,0.0015779,2.5176,0.86629,0.43956,0.0000103471,0.0006267477
2429,10.1007/s11664-012-2253-9,2859,2,4103,Yb0.6Fe2Co2Sb12,Yb0.6Fe2Co2Sb12,750,93780,0.00013143,0.0016587,2.5632,0.82376,0.47877,0.0000106633,0.0006471208
2429,10.1007/s11664-012-2253-9,2859,2,4103,Yb0.6Fe2Co2Sb12,Yb0.6Fe2Co2Sb12,800,90915,0.00013632,0.0017396,2.6088,0.78123,0.51798,0.0000109993,0.00066682
2429,10.1007/s11664-012-2253-9,2859,2,4104,Yb0.3FeCo3Sb12,Yb0.3FeCo3Sb12,350,76086,0.000088039,0.00059218,2.4533,1.8115,0.082353,0.000013143,0.000241381
2429,10.1007/s11664-012-2253-9,2859,2,4104,Yb0.3FeCo3Sb12,Yb0.3FeCo3Sb12,400,74631,0.00009472,0.00068397,2.4599,1.7532,0.11969,0.0000133993,0.0002780479
2429,10.1007/s11664-012-2253-9,2859,2,4104,Yb0.3FeCo3Sb12,Yb0.3FeCo3Sb12,450,73175,0.0001014,0.00077575,2.4665,1.6949,0.15703,0.0000136659,0.0003145145
2429,10.1007/s11664-012-2253-9,2859,2,4104,Yb0.3FeCo3Sb12,Yb0.3FeCo3Sb12,500,71720,0.00010808,0.00086754,2.4731,1.6367,0.19438,0.0000139431,0.0003507905
2429,10.1007/s11664-012-2253-9,2859,2,4104,Yb0.3FeCo3Sb12,Yb0.3FeCo3Sb12,550,70265,0.00011477,0.00095933,2.4797,1.5784,0.23172,0.0000142318,0.0003868734
2429,10.1007/s11664-012-2253-9,2859,2,4104,Yb0.3FeCo3Sb12,Yb0.3FeCo3Sb12,600,68809,0.00012145,0.0010511,2.4863,1.5201,0.26906,0.000014533,0.0004227567
2429,10.1007/s11664-012-2253-9,2859,2,4104,Yb0.3FeCo3Sb12,Yb0.3FeCo3Sb12,650,67354,0.00012813,0.0011429,2.4929,1.4619,0.3064,0.0000148469,0.000458462
2429,10.1007/s11664-012-2253-9,2859,2,4104,Yb0.3FeCo3Sb12,Yb0.3FeCo3Sb12,700,65898,0.00013481,0.0012347,2.4995,1.4036,0.34374,0.000015175,0.0004939788
2429,10.1007/s11664-012-2253-9,2859,2,4104,Yb0.3FeCo3Sb12,Yb0.3FeCo3Sb12,750,64443,0.00014149,0.0013265,2.5061,1.3453,0.38108,0.0000155176,0.0005293085
2429,10.1007/s11664-012-2253-9,2859,2,4104,Yb0.3FeCo3Sb12,Yb0.3FeCo3Sb12,800,62988,0.00014817,0.0014183,2.5127,1.2871,0.41842,0.000015876,0.0005644526